Release	700
1144:	"POOLS"
1145:	"PRAGMAS"
1146:	"DECLARATIONS"
1147:	"BLOCKS"
1148:	"TRMAC"
1149:	"REPLACING"
1150:	"PRESERVING"
1151:	"IDENTIFIER"
1152:	"ESCAPING"
1153:	"SCROLL"
1154:	"COLUMN"
1155:	"PLACES"
1156:	"FORWARD"
1157:	"BACKWARD"
1158:	"ABBREVIATED"
1159:	"SINGLE"
1160:	"CREATING"
1161:	"NOWAIT"
1162:	"INTERVALS"
1163:	"NESTING"
1164:	"SUBSCREEN"
1165:	"WINDOW"
1166:	"EXCLUDE"
1167:	"IDS"
1168:	"ULINE"
1169:	"POS_LOW"
1170:	"POS_HIGH"
1171:	"COMMENT"
1172:	"DYNAMIC"
1173:	"SELECTIONS"
1174:	"TABBED"
1175:	"PUSHBUTTON"
1176:	"TAB"
1177:	"OPTION"
1178:	"BT"
1179:	"NB"
1180:	"E"
1181:	"LOW"
1182:	"HIGH"
1183:	"TITLEBAR"
1184:	"BLANK"
1185:	"BOUNDARY"
1186:	"ANALYZER"
1187:	"CLOCK"
1188:	"RESOLUTION"
1189:	"HANDLER"
1190:	"INSTANCES"
1191:	"ACTIVATION"
1192:	"%_INTFDESC"
1193:	"LOCKS"
1194:	"BLOCKED"
1195:	"UNBLOCKED"
1196:	"NAMES"
1197:	"FLAGS"
1198:	"SHIFT"
1199:	"CIRCULAR"
1200:	"DELETING"
1201:	"LEADING"
1202:	"TRAILING"
1203:	"%_SORTMODE"
1204:	"STABLE"
1205:	"SPLIT"
1206:	"STOP"
1207:	"SUMMARY"
1208:	"SUMMING"
1209:	"SUBMIT"
1210:	"JOB"
1211:	"%_INTERNAL_%_SUBMODE_%"
1212:	"INCL"
1213:	"SUPPLY"
1214:	"RELEASE"
1215:	"SWITCHSTATES"
1216:	"DCL_CTE_CHECK"
1217:	"CODING"
1218:	"EXPAND"
1219:	"SYNCPOINTS"
1220:	"DID"
1221:	"SOLID"
1222:	"PREPARE"
1223:	"%_PREPARE"
1224:	"COMPARE"
1225:	"VERIFY"
1226:	"HASHVAL"
1227:	"PREVIOUS"
1228:	"PROCESS"
1229:	"WEBRFC"
1230:	"GPA"
1231:	"SSCR_HELP_INDEX"
1232:	"SUBMODE"
1233:	"RABAX"
1234:	"ITAB_DELETE_LIST"
1235:	"ITAB_INFO"
1236:	"OPCODE"
1237:	"PROTOCOL"
1238:	"CLUSTER"
1239:	"SNAP"
1240:	"DESCRIPTION"
1241:	"LISTLEVEL"
1242:	"STACK"
1243:	"MC_OBJECT"
1244:	"KERNEL_INFO"
1245:	"SET_KERNEL_INFO"
1246:	"EXTENSIONS"
1247:	"RFC_VALUE"
1248:	"RFC_TABLE"
1249:	"RFC_END"
1250:	"SAMPLING"
1251:	"SEQUENCE"
1252:	"ADMINISTRATION"
1253:	"NAVIGATION"
1254:	"APPLIES"
1255:	"ELEMENTARY"
1256:	"OBJMGR"
1257:	"TRACELEVEL"
1258:	"NODELETE"
1259:	"MS"
1260:	"TRIGGERLEVEL"
1261:	"GC"
1262:	"STEPTIME"
1263:	"OVERALLOCATION"
1264:	"FRACTION"
1265:	"GARBAGE"
1266:	"COLLECTION"
1267:	"CLONE"
1268:	"EQUAL"
1269:	"CDESTR"
1270:	"NUM_HANDLERS"
1271:	"INST"
1272:	"STATE_LIMIT"
1273:	"OTR"
1274:	"GET_TEXT_BY_ALIAS"
1275:	"NR"
1276:	"GET_TEXT_BY_GUID"
1277:	"GET_STRING_BY_ALIAS"
1278:	"GET_STRING_BY_GUID"
1279:	"NONEX"
1280:	"CLAS"
1281:	"ATTR"
1282:	"WRAP"
1283:	"SRCENC"
1284:	"DSTENC"
1285:	"IGNORE_CERR"
1286:	"LEN"
1287:	"POS"
1288:	"CINFO"
1289:	"AUX"
1290:	"STORAGE"
1291:	"COSTS"
1292:	"SHARING"
1293:	"REFERENCES"
1294:	"WARNMSG_GET"
1295:	"LITERAL_GET"
1296:	"IS_OFFSET"
1297:	"LITERAL_VALUE"
1298:	"LITERAL_LEN"
1299:	"RC"
1300:	"DESTRUCTOR"
1301:	"DBLOCK"
1302:	"OS_PRIVATE_ATTRIBUTES"
1303:	"INVALIDATE"
1304:	"PLUGIN"
1305:	"NONBLOCKING"
1306:	"JAVA"
1307:	"SCRIPT"
1308:	"CONSTRUCTOR"
1309:	"EVALUATE"
1310:	"COMPILE"
1311:	"DESTROY"
1312:	"BIND"
1313:	"BREAKPOINT"
1314:	"BREAKPOINTS"
1315:	"HTTP"
1316:	"OMRT"
1317:	"FREEZE"
1318:	"THAW"
1319:	"PROPERTIES"
1320:	"SCOPE"
1321:	"THIS"
1322:	"EVAL"
1323:	"UNSET"
1324:	"DEBUGGER"
1325:	"PATH"
1326:	"SUSPEND"
1327:	"SY"
1328:	"%%INTERNAL%%"
1329:	"DURING"
1330:	"TRANSLATE"
1331:	"TRUNCATE"
1332:	"TRANSFER"
1333:	"TRY"
1334:	"%_NONE"
1335:	"%_FINAL"
1336:	"%_CHAR"
1337:	"%_FLAT"
1338:	"%_ANY"
1339:	"MESH"
1340:	"ENUM"
1341:	"GAP"
1342:	"UNPACK"
1343:	"VERIFICATION"
1344:	"RESPONSIBLE"
1345:	"MAIL"
1346:	"PRIORITY"
1347:	"VERI"
1348:	"%_EVENTS_ALL"
1349:	"%_EVENTS"
1350:	"MESSAGING"
1351:	"CHANNELS"
1352:	"ASYNCHRONOUS"
1353:	"TASKS"
1354:	"VARY"
1355:	"WRITE"
1356:	"DD/MM/YY"
1357:	"DD/MM/YYYY"
1358:	"MM/DD/YY"
1359:	"MM/DD/YYYY"
1360:	"DDMMYY"
1361:	"MMDDYY"
1362:	"YYMMDD"
1363:	"JUSTIFIED"
1364:	"CENTERED"
1365:	"ICON"
1366:	"UNDER"
1367:	"QUICKINFO"
1368:	"RSYN"
1369:	"ENDCHAIN"
1370:	"%_PADVERSION"
1371:	"VERSION_201401127"
1372:	"$Revision$"
1373:	"%_PADVERSIONING"
1374:	"VER_710_730"
1375:	"VER_740"
1376:	"%%unsupported"
1377:	"^.[1564,7]"
1378:	"^:Continue"
1379:	"^:Exit"
1380:	"^:Return"
1381:	"^:Case"
1382:	"^:Check"
1383:	"^:CheckSelectOptions"
1384:	"^:IfStm"
1385:	"^:ConsCond"
1386:	"^:ConsSwitch"
1387:	"^:Do"
1388:	"^:While"
1389:	"^:LoopItab"
1390:	"^:LoopDbtab"
1391:	"^:RaiseException"
1392:	"^:TryStm"
1393:	"^:Catch"
1394:	"^:Cleanup"
1395:	"^:Resume"
1396:	"^:Retry"
1397:	"^:Raise"
1398:	"^:CatchSystemExceptions"
1399:	"^:RaiseEvent"
1400:	"^:Message"
1401:	"^:LoopScreen"
1402:	"^:StepLoop"
1403:	"^:LeaveToListProcessing"
1404:	"^:LeaveListProcessing"
1405:	"^:LeaveScreen"
1406:	"^:LeaveProgram"
1407:	"^:Leave"
1408:	"^:MCall"
1409:	"^:MCallDyn"
1410:	"^:FCall"
1411:	"^:FCallNewTask"
1412:	"^:FCallUpdateTask"
1413:	"^:FCallDestination"
1414:	"^:FCallBackgroundTask"
1415:	"^:FCallBackgroundUnit"
1416:	"^:FCallRemoteTask"
1417:	"^:FCallRfc"
1418:	"^:Perform"
1419:	"^:PerformExt"
1420:	"^:PerformOf"
1421:	"^:PerformOnCommit"
1422:	"^:PerformOnRollback"
1423:	"^:CallTransaction"
1424:	"^:LeaveToCurrentTransaction"
1425:	"^:LeaveToTransaction"
1426:	"^:Submit"
1427:	"^:LeaveToScreen"
1428:	"^:CallScreen"
1429:	"^:CallSelectionScreen"
1430:	"^:CallDialog"
1431:	"^:DbProcCall"
1432:	"^:DbProcCallDyn"
1433:	"^:DbProcCallDynStat"
1434:	"^:CallOle"
1435:	"^:CallBadi"
1436:	"^:CallBadiDyn"
1437:	"^:CallTransformation"
1438:	"^:SystemCall"
1439:	"^:CallSystemFunction"
1440:	"^:Initialization"
1441:	"^:LoadOfProgram"
1442:	"^:StartOfSelection"
1443:	"^:EndOfSelection"
1444:	"^:AtSelectionScreen"
1445:	"^:AtLineSelection"
1446:	"^:AtUserCommand"
1447:	"^:AtPF"
1448:	"^:TopOfPage"
1449:	"^:TopOfPageLineSelection"
1450:	"^:EndOfPage"
1451:	"^:GetLDBNode"
1452:	"^:ClassDefinition"
1453:	"^:ClassImplementation"
1454:	"^:PublicSection"
1455:	"^:ProtectedSection"
1456:	"^:PrivateSection"
1457:	"^:SelScreenBlock"
1458:	"^:SelScreenTabBlock"
1459:	"^:LitC"
1460:	"^:LitS"
1461:	"^:TextElement"
1462:	"^:IdDef"
1463:	"^:Id"
1464:	"^:LitI"
1465:	"^:Keyword"
1466:	"^:cmp"
1467:	"^:dynCmp"
1468:	"^:oCmp"
1469:	"^:oDynCmp"
1470:	"^:cCmp"
1471:	"^:iCmp"
1472:	"^:off"
1473:	"^:len"
1474:	"^:body"
1475:	"^:Interface"
1476:	"^:Comp"
1477:	"^:RootEntity"
1478:	"^:MemberEntity"
1479:	"^:Entity"
1480:	"^:QualifiedEntity"
1481:	"^:Assoc"
1482:	"^:Action"
1483:	"^:DetVal"
1484:	"^:Event"
1485:	"^:Group"
1486:	"^:AuthContextId"
1487:	"^:InterfaceCompId"
1488:	"^:star"
1489:	"^:StatId"
1490:	"^:Area"
1491:	"^:Key"
1492:	"^:DynKey"
1493:	"^:MsgClass"
1494:	"^:DynComp"
1495:	"^:DynId"
1496:	"^:ClsRefStatDyn"
1497:	"^:Ref"
1498:	"^:Member"
1499:	"^:ClsStatDyn"
1500:	"^:Class"
1501:	"^:ClsDynStat"
1502:	"^:ClsDynDyn"
1503:	"^:DynType"
1504:	"^:ElseUnassign"
1505:	"^:InlineDecl"
1506:	"^:InlineDeclFinal"
1507:	"^:Assigning"
1508:	"^:Casting"
1509:	"^:RefInto"
1510:	"^:FromIdx"
1511:	"^:ToIdx"
1512:	"^:Step"
1513:	"^:Index"
1514:	"^:InitialLine"
1515:	"^:LinesOf"
1516:	"^:AllFields"
1517:	"^:NoFields"
1518:	"^:BinarySearch"
1519:	"^:Comparing"
1520:	"^:Transporting"
1521:	"^:Sel"
1522:	"^:Value"
1523:	"^:Add"
1524:	"^:Dst"
1525:	"^:AddSequence"
1526:	"^:Then"
1527:	"^:Until"
1528:	"^:AccordingTo"
1529:	"^:Giving"
1530:	"^:Range"
1531:	"^:Src"
1532:	"^:AddNotif4Entity"
1533:	"^:AddNotif4Entities"
1534:	"^:OpsPerEntity"
1535:	"^:Operation"
1536:	"^:OpCreate"
1537:	"^:OpUpdate"
1538:	"^:OpDelete"
1539:	"^:In"
1540:	"^:AddCorresponding"
1541:	"^:Aliases"
1542:	"^:AppendItab"
1543:	"^:SortedBy"
1544:	"^:Assert"
1545:	"^:Subkey"
1546:	"^:Fields"
1547:	"^:Cond"
1548:	"^:Assign"
1549:	"^:Increment"
1550:	"^:TypeHandle"
1551:	"^:Type"
1552:	"^:Decimals"
1553:	"^:Like"
1554:	"^:AssignLocal"
1555:	"^:Initial"
1556:	"^:MainTableField"
1557:	"^:InitialLineOf"
1558:	"^:AssignComponent"
1559:	"^:Component"
1560:	"^:NoBuffer"
1561:	"^:At"
1562:	"^:Stmts"
1563:	"^:New"
1564:	"^:EndOf"
1565:	"^:First"
1566:	"^:Last"
1567:	"^:FieldGroup"
1568:	"^:With"
1569:	"^:On"
1570:	"^:OnEnd"
1571:	"^:OnValueRequest"
1572:	"^:OnHelpRequest"
1573:	"^:OnRadiobuttonGroup"
1574:	"^:OnBlock"
1575:	"^:OnExitCommand"
1576:	"^:Output"
1577:	"^:AuthorityCheckDisableBegin"
1578:	"^:Context"
1579:	"^:AuthorityCheckDisableEnd"
1580:	"^:AuthorityCheck"
1581:	"^:Object"
1582:	"^:User"
1583:	"^:Par"
1584:	"^:Name"
1585:	"^:Back"
1586:	"^:BreakPoint"
1587:	"^:Text"
1588:	"^:AtNextApplStmt"
1589:	"^:Break"
1590:	"^:UName"
1591:	"^:uCall"
1592:	"^:CustomerFunction"
1593:	"^:ParTab"
1594:	"^:ExcTab"
1595:	"^:Task"
1596:	"^:Default"
1597:	"^:Destination"
1598:	"^:RfcOpt"
1599:	"^:Perf"
1600:	"^:Call"
1601:	"^:KeepingLUW"
1602:	"^:AsSeparateUnit"
1603:	"^:Unit"
1604:	"^:Option"
1605:	"^:Exporting"
1606:	"^:Importing"
1607:	"^:Tables"
1608:	"^:Changing"
1609:	"^:Exceptions"
1610:	"^:Exc"
1611:	"^:Others"
1612:	"^:Connection"
1613:	"^:Col"
1614:	"^:Row"
1615:	"^:StartingAt"
1616:	"^:EndingAt"
1617:	"^:UsingSelectionSet"
1618:	"^:Mode"
1619:	"^:Using"
1620:	"^:AndSkipFirstScreen"
1621:	"^:Shd1"
1622:	"^:WithAuthorityCheck"
1623:	"^:WithoutAuthorityCheck"
1624:	"^:MessagesInto"
1625:	"^:Update"
1626:	"^:OptionsFrom"
1627:	"^:MCallTableSelect"
1628:	"^:ParValue"
1629:	"^:Receiving"
1630:	"^:Result"
1631:	"^:NoFlush"
1632:	"^:QueueOnly"
1633:	"^:Set"
1634:	"^:Get"
1635:	"^:SourceAbap"
1636:	"^:ResultAbap"
1637:	"^:SourceXml"
1638:	"^:ResultXml"
1639:	"^:Parameters"
1640:	"^:Objects"
1641:	"^:Options"
1642:	"^:Opt"
1643:	"^:OptTab"
1644:	"^:TypeOf"
1645:	"^:BeforeUnwind"
1646:	"^:AfterUnwind"
1647:	"^:ClassDefinitionDeferred"
1648:	"^:Public"
1649:	"^:ForTesting"
1650:	"^:ClassDefinitionLocalFriends"
1651:	"^:Friend"
1652:	"^:ClassDefinitionLoad"
1653:	"^:Abstract"
1654:	"^:Final"
1655:	"^:InheritingFrom"
1656:	"^:Protected"
1657:	"^:Private"
1658:	"^:Create"
1659:	"^:ForBehaviorOf"
1660:	"^:ForEventsOf"
1661:	"^:SharedMemoryEnabled"
1662:	"^:RiskLevel"
1663:	"^:Duration"
1664:	"^:Before"
1665:	"^:After"
1666:	"^:Friends"
1667:	"^:Global"
1668:	"^:ClassData"
1669:	"^:Struct"
1670:	"^:Classes"
1671:	"^:ClassEvent"
1672:	"^:ClassMethods"
1673:	"^:ClassPool"
1674:	"^:Def"
1675:	"^:Clear"
1676:	"^:WithNull"
1677:	"^:Close"
1678:	"^:CloseDataset"
1679:	"^:Dataset"
1680:	"^:CollectItab"
1681:	"^:CommitWork"
1682:	"^:AndWait"
1683:	"^:CommitConnection"
1684:	"^:CommitEntitiesScope"
1685:	"^:SimulationMode"
1686:	"^:CommitEntities"
1687:	"^:Response"
1688:	"^:Failed"
1689:	"^:Reported"
1690:	"^:Responses"
1691:	"^:Of"
1692:	"^:CommunicationInit"
1693:	"^:CommunicationSend"
1694:	"^:Buffer"
1695:	"^:CommunicationReceive"
1696:	"^:Datainfo"
1697:	"^:Statusinfo"
1698:	"^:Received"
1699:	"^:Hold"
1700:	"^:CommunicationAllocate"
1701:	"^:CommunicationDeallocate"
1702:	"^:CommunicationAccept"
1703:	"^:Returncode"
1704:	"^:Length"
1705:	"^:A"
1706:	"^:Exact"
1707:	"^:Cast"
1708:	"^:ArithAssign"
1709:	"^:Compute"
1710:	"^:Op"
1711:	"^:StringTemplate"
1712:	"^:Embedded"
1713:	"^:Arg"
1714:	"^:FormatOption"
1715:	"^:FixedValue"
1716:	"^:Concatenate"
1717:	"^:SeparatedBy"
1718:	"^:RespectingBlanks"
1719:	"^:Condense"
1720:	"^:NoGaps"
1721:	"^:Constant"
1722:	"^:Space"
1723:	"^:TypeLineOf"
1724:	"^:TypeRefTo"
1725:	"^:LikeLineOf"
1726:	"^:LikeRefTo"
1727:	"^:ValueIsInitial"
1728:	"^:Pointer"
1729:	"^:Contexts"
1730:	"^:Control"
1731:	"^:Controls"
1732:	"^:TableviewUsingScreen"
1733:	"^:Tabstrip"
1734:	"^:Convert"
1735:	"^:ConvertDate"
1736:	"^:ConvertInvertedDate"
1737:	"^:ConvertText"
1738:	"^:ConvertTimeStamp"
1739:	"^:Date"
1740:	"^:Time"
1741:	"^:DaylightSavingTime"
1742:	"^:ConvertUtclong"
1743:	"^:FractionalSeconds"
1744:	"^:ConvertDateTime"
1745:	"^:ConvertIntoUtclong"
1746:	"^:TimeZone"
1747:	"^:ConvertKey"
1748:	"^:Temporary"
1749:	"^:From"
1750:	"^:To"
1751:	"^:ConvertKeyDyn"
1752:	"^:CreateObject"
1753:	"^:AreaHandle"
1754:	"^:CreateOleObject"
1755:	"^:CreateData"
1756:	"^:TypeTableOf"
1757:	"^:LikeTableOf"
1758:	"^:LineOf"
1759:	"^:KeyDef"
1760:	"^:KeyKind"
1761:	"^:RefTo"
1762:	"^:KeyParts"
1763:	"^:DynComps"
1764:	"^:Data"
1765:	"^:CommonPart"
1766:	"^:Boxed"
1767:	"^:WithHeaderLine"
1768:	"^:LikeCliteral"
1769:	"^:ReadOnly"
1770:	"^:Valid"
1771:	"^:Between"
1772:	"^:And"
1773:	"^:TypeAnyTable"
1774:	"^:TypeIndexTable"
1775:	"^:TypeHashedTable"
1776:	"^:TypeSortedTable"
1777:	"^:TypeStandardTable"
1778:	"^:InitialSize"
1779:	"^:TypeRange"
1780:	"^:LikeHashedTable"
1781:	"^:LikeSortedTable"
1782:	"^:LikeStandardTable"
1783:	"^:LikeRange"
1784:	"^:MacroDef"
1785:	"^:Content"
1786:	"^:For"
1787:	"^:Language"
1788:	"^:DefinitionPool"
1789:	"^:DeleteItab"
1790:	"^:WithTableKey"
1791:	"^:DeleteItabIdx"
1792:	"^:DeleteItabAdjDup"
1793:	"^:DeleteReport"
1794:	"^:State"
1795:	"^:DeleteTextpool"
1796:	"^:DeleteClusterMemory"
1797:	"^:DeleteClusterDatabase"
1798:	"^:DeleteClusterSharedMemory"
1799:	"^:DeleteClusterSharedBuffer"
1800:	"^:DeleteDataset"
1801:	"^:DeleteDynpro"
1802:	"^:Demand"
1803:	"^:DescribeField"
1804:	"^:Field"
1805:	"^:Into"
1806:	"^:Components"
1807:	"^:OutputLength"
1808:	"^:EditMask"
1809:	"^:HelpId"
1810:	"^:DescribeTable"
1811:	"^:Table"
1812:	"^:Lines"
1813:	"^:Occurs"
1814:	"^:Kind"
1815:	"^:DescribeDistance"
1816:	"^:DescribeList"
1817:	"^:LinesPages"
1818:	"^:Page"
1819:	"^:Line"
1820:	"^:LineSize"
1821:	"^:LineCount"
1822:	"^:FirstLine"
1823:	"^:TopLines"
1824:	"^:TitleLines"
1825:	"^:HeadLines"
1826:	"^:EndLines"
1827:	"^:ByteMode"
1828:	"^:CharMode"
1829:	"^:Detail"
1830:	"^:Divide"
1831:	"^:DivideCorresponding"
1832:	"^:Times"
1833:	"^:Next"
1834:	"^:Varying"
1835:	"^:EditorCallItab"
1836:	"^:Title"
1837:	"^:DisplayMode"
1838:	"^:Backup"
1839:	"^:EditorCallReport"
1840:	"^:Else"
1841:	"^:ElseIf"
1842:	"^:ExecSql"
1843:	"^:Form"
1844:	"^:Function"
1845:	"^:MethodImpl"
1846:	"^:EndOfEditing"
1847:	"^:OnChangeStm"
1848:	"^:Provide"
1849:	"^:ENDREP"
1850:	"^:SelectLoop"
1851:	"^:WithLoop"
1852:	"^:Enhancement"
1853:	"^:ImplId"
1854:	"^:Internal"
1855:	"^:EnhancementSection"
1856:	"^:Spots"
1857:	"^:Static"
1858:	"^:IncludeBound"
1859:	"^:EnhancementPoint"
1860:	"^:Events"
1861:	"^:Optional"
1862:	"^:Performing"
1863:	"^:ExitFromStepLoop"
1864:	"^:ExitFromSql"
1865:	"^:ExportNametab"
1866:	"^:Header"
1867:	"^:NTabId"
1868:	"^:ExportDynpro"
1869:	"^:FlowLogic"
1870:	"^:MatchCode"
1871:	"^:DynproId"
1872:	"^:ClusterId"
1873:	"^:Client"
1874:	"^:Compression"
1875:	"^:CodePageHint"
1876:	"^:ExportClusterDatabase"
1877:	"^:Program"
1878:	"^:ExportClusterMemory"
1879:	"^:ExportClusterDataBuffer"
1880:	"^:ExportClusterItab"
1881:	"^:ExportClusterDataset"
1882:	"^:ExportClusterSharedBuffer"
1883:	"^:ExportClusterSharedMemory"
1884:	"^:Extract"
1885:	"^:FieldGroups"
1886:	"^:FieldSymbols"
1887:	"^:Structure"
1888:	"^:Substring"
1889:	"^:Regex"
1890:	"^:Pcre"
1891:	"^:Pattern"
1892:	"^:Section"
1893:	"^:Offset"
1894:	"^:IgnoringCase"
1895:	"^:RespectingCase"
1896:	"^:Find"
1897:	"^:All"
1898:	"^:MatchCount"
1899:	"^:MatchLine"
1900:	"^:MatchOffset"
1901:	"^:MatchLength"
1902:	"^:Results"
1903:	"^:Submatches"
1904:	"^:Definition"
1905:	"^:Implemention"
1906:	"^:StandardTable"
1907:	"^:Raising"
1908:	"^:ByRef"
1909:	"^:ByVal"
1910:	"^:Format"
1911:	"^:Color"
1912:	"^:Frames"
1913:	"^:Reset"
1914:	"^:Input"
1915:	"^:Intensified"
1916:	"^:Inverse"
1917:	"^:Hotspot"
1918:	"^:OnOff"
1919:	"^:FreeData"
1920:	"^:FreeCluster"
1921:	"^:FreeOle"
1922:	"^:FunctionPool"
1923:	"^:GenerateDynpro"
1924:	"^:Word"
1925:	"^:TraceFile"
1926:	"^:Generate"
1927:	"^:GenerateReport"
1928:	"^:WithoutSelectionScreen"
1929:	"^:WithPrecompiledHeaders"
1930:	"^:WithTestCode"
1931:	"^:GenerateSubroutinePool"
1932:	"^:DefinitionLoad"
1933:	"^:Include"
1934:	"^:DirectoryEntry"
1935:	"^:MessageId"
1936:	"^:ShortdumpId"
1937:	"^:LoadSize"
1938:	"^:Late"
1939:	"^:GetCursor"
1940:	"^:MemoryOffset"
1941:	"^:GetParameter"
1942:	"^:GetTime"
1943:	"^:GetRunTime"
1944:	"^:GetTimeStamp"
1945:	"^:GetBit"
1946:	"^:Bit"
1947:	"^:GetOleProperty"
1948:	"^:GetPfStatus"
1949:	"^:Excluding"
1950:	"^:GetLanguage"
1951:	"^:Country"
1952:	"^:Modifier"
1953:	"^:GetReference"
1954:	"^:GetDataset"
1955:	"^:Position"
1956:	"^:Attributes"
1957:	"^:GetBadi"
1958:	"^:Filter"
1959:	"^:FilterTable"
1960:	"^:GetFeatures"
1961:	"^:FeaturesPerEntity"
1962:	"^:GetFeaturesDyn"
1963:	"^:Operations"
1964:	"^:GetGlobalFeatures"
1965:	"^:GetGlobalFeaturesDyn"
1966:	"^:Request"
1967:	"^:GetPermissions"
1968:	"^:PermissionsOnlyGlobal"
1969:	"^:PermissionsOnlyGlobalAuthorization"
1970:	"^:PermissionsOnlyGlobalFeatures"
1971:	"^:PermissionsOnlyInstance"
1972:	"^:PermissionsOnlyInstanceAuthorization"
1973:	"^:PermissionsOnlyInstanceFeatures"
1974:	"^:PermissionsOnlyAuthorization"
1975:	"^:PermissionsOnlyFeatures"
1976:	"^:PermissionPerEntity"
1977:	"^:GetPermissionsDyn"
1978:	"^:PrivilegedMode"
1979:	"^:ForwardingPrivilegedMode"
1980:	"^:PermissionsOnlyDyn"
1981:	"^:Hide"
1982:	"^:If"
1983:	"^:ImportNametab"
1984:	"^:ImportDynpro"
1985:	"^:AcceptingPadding"
1986:	"^:AcceptingTruncation"
1987:	"^:IgnoringStructureBoundaries"
1988:	"^:ReplacementCharacter"
1989:	"^:IgnoringConversionErrors"
1990:	"^:InCharToHexMode"
1991:	"^:CodePage"
1992:	"^:Endian"
1993:	"^:ImportClusterDataBuffer"
1994:	"^:ImportClusterItab"
1995:	"^:ImportClusterMemory"
1996:	"^:ImportClusterDatabase"
1997:	"^:MajorId"
1998:	"^:MinorId"
1999:	"^:ImportClusterSharedBuffer"
2000:	"^:ImportClusterSharedMemory"
2001:	"^:ImportClusterDataset"
2002:	"^:ImportClusterLogfile"
2003:	"^:ImportClusterDirectory"
2004:	"^:IncludeMethods"
2005:	"^:IfFound"
2006:	"^:IncludeStructure"
2007:	"^:IncludeType"
2008:	"^:As"
2009:	"^:RenamingWithSuffix"
2010:	"^:Infotypes"
2011:	"^:AsPersonTable"
2012:	"^:InsertDbtab"
2013:	"^:ClientSpecified"
2014:	"^:InsertItab"
2015:	"^:InsertItabIdx"
2016:	"^:InsertFieldGroup"
2017:	"^:InsertReport"
2018:	"^:ExtensionType"
2019:	"^:AppendageType"
2020:	"^:MaximumWidth"
2021:	"^:KeepingDirectoryEntry"
2022:	"^:UnicodeEnabling"
2023:	"^:Version"
2024:	"^:ProgramType"
2025:	"^:ObjectKey"
2026:	"^:FixedPointArithmetic"
2027:	"^:InsertTextpool"
2028:	"^:SupportingRemoteInvocation"
2029:	"^:InterfaceDeferred"
2030:	"^:InterfaceLoad"
2031:	"^:Interfaces"
2032:	"^:Meth"
2033:	"^:AbstractMethods"
2034:	"^:AllMethodsAbstract"
2035:	"^:FinalMethods"
2036:	"^:AllMethodsFinal"
2037:	"^:DataValues"
2038:	"^:PartiallyImplemented"
2039:	"^:InterfacePool"
2040:	"^:AndReturnToScreen"
2041:	"^:LoadReport"
2042:	"^:Part"
2043:	"^:Local"
2044:	"^:LogPoint"
2045:	"^:GroupBy"
2046:	"^:GroupSize"
2047:	"^:GroupIndex"
2048:	"^:Order"
2049:	"^:AsText"
2050:	"^:WithoutMembers"
2051:	"^:Mark"
2052:	"^:Maximum"
2053:	"^:MsgId"
2054:	"^:Number"
2055:	"^:DisplayLike"
2056:	"^:ByDatabase"
2057:	"^:AmdpSchemaName"
2058:	"^:SuppressSyntaxErrors"
2059:	"^:Deterministic"
2060:	"^:UsingSchema"
2061:	"^:Method"
2062:	"^:ByKernelModule"
2063:	"^:Methods"
2064:	"^:MethodsRedefinition"
2065:	"^:NotEnd"
2066:	"^:CdsSessionClient"
2067:	"^:ClntDep"
2068:	"^:ClntIndep"
2069:	"^:AmdpOptions"
2070:	"^:PreferredParameter"
2071:	"^:Returning"
2072:	"^:ForEvent"
2073:	"^:ScalarFunctionImplementation"
2074:	"^:TableFunctionImplementation"
2075:	"^:AmdpDatabaseObject"
2076:	"^:CdsSessionClientRequired"
2077:	"^:CdsSessionClientDependent"
2078:	"^:ClientIndependent"
2079:	"^:BehaviorKind"
2080:	"^:ForBehavior"
2081:	"^:ForCreate"
2082:	"^:ForUpdate"
2083:	"^:ForDelete"
2084:	"^:ForCreateByAssociation"
2085:	"^:ForAction"
2086:	"^:ForFunction"
2087:	"^:ForRead"
2088:	"^:ForReadByAssociation"
2089:	"^:Full"
2090:	"^:Link"
2091:	"^:ForLock"
2092:	"^:ForDetVal"
2093:	"^:Resumable"
2094:	"^:Minimum"
2095:	"^:ModifyScreen"
2096:	"^:ModifyListLine"
2097:	"^:LineFormat"
2098:	"^:FieldFormat"
2099:	"^:LineValueFrom"
2100:	"^:FieldValue"
2101:	"^:ModifyTrdir"
2102:	"^:ModifyItab"
2103:	"^:ModifyItabIdx"
2104:	"^:ModifyEntities"
2105:	"^:Augmenting"
2106:	"^:ModifyEntitiesDyn"
2107:	"^:Privileged"
2108:	"^:Mapped"
2109:	"^:ModifyEntity"
2110:	"^:Relating"
2111:	"^:By"
2112:	"^:OpCreateByAssociation"
2113:	"^:OpAction"
2114:	"^:Import"
2115:	"^:Module"
2116:	"^:InOut"
2117:	"^:Percentage"
2118:	"^:Left"
2119:	"^:Right"
2120:	"^:MoveCorresponding"
2121:	"^:ExpandingNestedTables"
2122:	"^:KeepingTargetLines"
2123:	"^:Multiply"
2124:	"^:MultiplyCorresponding"
2125:	"^:NewLine"
2126:	"^:Scrolling"
2127:	"^:NewPage"
2128:	"^:Heading"
2129:	"^:NoTopofpage"
2130:	"^:PrintOff"
2131:	"^:Print"
2132:	"^:ArchiveParameters"
2133:	"^:NewSection"
2134:	"^:NoDialog"
2135:	"^:Copies"
