Release	700
1175:	"NAVIGATION"
1176:	"APPLIES"
1177:	"ELEMENTARY"
1178:	"OBJMGR"
1179:	"TRACELEVEL"
1180:	"NODELETE"
1181:	"MS"
1182:	"TRIGGERLEVEL"
1183:	"GC"
1184:	"STEPTIME"
1185:	"OVERALLOCATION"
1186:	"FRACTION"
1187:	"GARBAGE"
1188:	"COLLECTION"
1189:	"CLONE"
1190:	"EQUAL"
1191:	"CDESTR"
1192:	"NUM_HANDLERS"
1193:	"INST"
1194:	"STATE_LIMIT"
1195:	"OTR"
1196:	"GET_TEXT_BY_ALIAS"
1197:	"NR"
1198:	"GET_TEXT_BY_GUID"
1199:	"GET_STRING_BY_ALIAS"
1200:	"GET_STRING_BY_GUID"
1201:	"NONEX"
1202:	"CLAS"
1203:	"ATTR"
1204:	"WRAP"
1205:	"SRCENC"
1206:	"DSTENC"
1207:	"IGNORE_CERR"
1208:	"LEN"
1209:	"POS"
1210:	"CINFO"
1211:	"AUX"
1212:	"STORAGE"
1213:	"COSTS"
1214:	"SHARING"
1215:	"REFERENCES"
1216:	"WARNMSG_GET"
1217:	"LITERAL_GET"
1218:	"IS_OFFSET"
1219:	"LITERAL_VALUE"
1220:	"LITERAL_LEN"
1221:	"RC"
1222:	"DESTRUCTOR"
1223:	"DBLOCK"
1224:	"OS_PRIVATE_ATTRIBUTES"
1225:	"INVALIDATE"
1226:	"PLUGIN"
1227:	"NONBLOCKING"
1228:	"JAVA"
1229:	"SCRIPT"
1230:	"CONSTRUCTOR"
1231:	"EVALUATE"
1232:	"COMPILE"
1233:	"DESTROY"
1234:	"BIND"
1235:	"BREAKPOINT"
1236:	"BREAKPOINTS"
1237:	"HTTP"
1238:	"OMRT"
1239:	"FREEZE"
1240:	"THAW"
1241:	"PROPERTIES"
1242:	"SCOPE"
1243:	"THIS"
1244:	"EVAL"
1245:	"UNSET"
1246:	"DEBUGGER"
1247:	"PATH"
1248:	"SUSPEND"
1249:	"SY"
1250:	"%%INTERNAL%%"
1251:	"DURING"
1252:	"TRANSLATE"
1253:	"TRUNCATE"
1254:	"TRANSFER"
1255:	"TRY"
1256:	"%_NONE"
1257:	"%_FINAL"
1258:	"%_CHAR"
1259:	"%_FLAT"
1260:	"%_ANY"
1261:	"MESH"
1262:	"CONTAINING"
1263:	"GAP"
1264:	"UNPACK"
1265:	"VERIFICATION"
1266:	"RESPONSIBLE"
1267:	"MAIL"
1268:	"PRIORITY"
1269:	"VERI"
1270:	"%_EVENTS_ALL"
1271:	"%_EVENTS"
1272:	"MESSAGING"
1273:	"CHANNELS"
1274:	"ASYNCHRONOUS"
1275:	"TASKS"
1276:	"VARY"
1277:	"ROUND"
1278:	"DD/MM/YY"
1279:	"DD/MM/YYYY"
1280:	"MM/DD/YY"
1281:	"MM/DD/YYYY"
1282:	"DDMMYY"
1283:	"MMDDYY"
1284:	"YYMMDD"
1285:	"JUSTIFIED"
1286:	"CENTERED"
1287:	"ICON"
1288:	"UNDER"
1289:	"QUICKINFO"
1290:	"RSYN"
1291:	"ENDCHAIN"
1292:	"%_PADVERSION"
1293:	"VERSION_201401127"
1294:	"$Revision$"
1295:	"%_PADVERSIONING"
1296:	"VER_710_730"
1297:	"VER_740"
1298:	"%%unsupported"
1299:	"^.[1594,7]"
1300:	"^:Continue"
1301:	"^:Exit"
1302:	"^:Return"
1303:	"^:Case"
1304:	"^:Check"
1305:	"^:CheckSelectOptions"
1306:	"^:IfStm"
1307:	"^:ConsCond"
1308:	"^:ConsSwitch"
1309:	"^:Do"
1310:	"^:While"
1311:	"^:LoopItab"
1312:	"^:LoopDbtab"
1313:	"^:RaiseException"
1314:	"^:TryStm"
1315:	"^:Catch"
1316:	"^:Cleanup"
1317:	"^:Resume"
1318:	"^:Retry"
1319:	"^:Raise"
1320:	"^:CatchSystemExceptions"
1321:	"^:RaiseEvent"
1322:	"^:Message"
1323:	"^:LoopScreen"
1324:	"^:StepLoop"
1325:	"^:LeaveToListProcessing"
1326:	"^:LeaveListProcessing"
1327:	"^:LeaveScreen"
1328:	"^:LeaveProgram"
1329:	"^:Leave"
1330:	"^:MCall"
1331:	"^:MCallDyn"
1332:	"^:FCall"
1333:	"^:FCallNewTask"
1334:	"^:FCallUpdateTask"
1335:	"^:FCallDestination"
1336:	"^:FCallBackgroundTask"
1337:	"^:FCallBackgroundUnit"
1338:	"^:FCallRemoteTask"
1339:	"^:FCallRemoteSession"
1340:	"^:FCallRfc"
1341:	"^:Perform"
1342:	"^:PerformExt"
1343:	"^:PerformOf"
1344:	"^:PerformOnCommit"
1345:	"^:PerformOnRollback"
1346:	"^:CallTransaction"
1347:	"^:LeaveToCurrentTransaction"
1348:	"^:LeaveToTransaction"
1349:	"^:Submit"
1350:	"^:LeaveToScreen"
1351:	"^:CallScreen"
1352:	"^:CallSelectionScreen"
1353:	"^:CallDialog"
1354:	"^:DbProcCall"
1355:	"^:DbProcCallDyn"
1356:	"^:DbProcCallDynStat"
1357:	"^:CallOle"
1358:	"^:CallBadi"
1359:	"^:CallBadiDyn"
1360:	"^:CallTransformation"
1361:	"^:SystemCall"
1362:	"^:CallSystemFunction"
1363:	"^:Initialization"
1364:	"^:LoadOfProgram"
1365:	"^:StartOfSelection"
1366:	"^:EndOfSelection"
1367:	"^:AtSelectionScreen"
1368:	"^:AtLineSelection"
1369:	"^:AtUserCommand"
1370:	"^:AtPF"
1371:	"^:TopOfPage"
1372:	"^:TopOfPageLineSelection"
1373:	"^:EndOfPage"
1374:	"^:GetLDBNode"
1375:	"^:ClassDefinition"
1376:	"^:ClassImplementation"
1377:	"^:PublicSection"
1378:	"^:ProtectedSection"
1379:	"^:PrivateSection"
1380:	"^:SelScreenBlock"
1381:	"^:SelScreenTabBlock"
1382:	"^:LitC"
1383:	"^:LitS"
1384:	"^:TextElement"
1385:	"^:IdDef"
1386:	"^:Id"
1387:	"^:LitI"
1388:	"^:Keyword"
1389:	"^:cmp"
1390:	"^:dynCmp"
1391:	"^:oCmp"
1392:	"^:oDynCmp"
1393:	"^:cCmp"
1394:	"^:iCmp"
1395:	"^:off"
1396:	"^:len"
1397:	"^:body"
1398:	"^:Interface"
1399:	"^:Comp"
1400:	"^:RootEntity"
1401:	"^:MemberEntity"
1402:	"^:Entity"
1403:	"^:QualifiedEntity"
1404:	"^:Assoc"
1405:	"^:Action"
1406:	"^:DetVal"
1407:	"^:Event"
1408:	"^:Group"
1409:	"^:AuthContextId"
1410:	"^:InterfaceCompId"
1411:	"^:star"
1412:	"^:StatId"
1413:	"^:Area"
1414:	"^:Key"
1415:	"^:DynKey"
1416:	"^:MsgClass"
1417:	"^:DynComp"
1418:	"^:DynId"
1419:	"^:ClsRefStatDyn"
1420:	"^:Ref"
1421:	"^:Member"
1422:	"^:ClsStatDyn"
1423:	"^:Class"
1424:	"^:ClsDynStat"
1425:	"^:ClsDynDyn"
1426:	"^:DynType"
1427:	"^:ElseUnassign"
1428:	"^:InlineDecl"
1429:	"^:InlineDeclFinal"
1430:	"^:Assigning"
1431:	"^:Casting"
1432:	"^:RefInto"
1433:	"^:FromIdx"
1434:	"^:ToIdx"
1435:	"^:Step"
1436:	"^:Index"
1437:	"^:InitialLine"
1438:	"^:LinesOf"
1439:	"^:AllFields"
1440:	"^:NoFields"
1441:	"^:BinarySearch"
1442:	"^:Comparing"
1443:	"^:Transporting"
1444:	"^:Sel"
1445:	"^:Value"
1446:	"^:Add"
1447:	"^:Dst"
1448:	"^:AddSequence"
1449:	"^:Then"
1450:	"^:Until"
1451:	"^:AccordingTo"
1452:	"^:Giving"
1453:	"^:Range"
1454:	"^:Src"
1455:	"^:AddNotif4Entity"
1456:	"^:AddNotif4Entities"
1457:	"^:OpsPerEntity"
1458:	"^:Operation"
1459:	"^:OpCreate"
1460:	"^:OpUpdate"
1461:	"^:OpDelete"
1462:	"^:In"
1463:	"^:AddCorresponding"
1464:	"^:Aliases"
1465:	"^:AppendItab"
1466:	"^:SortedBy"
1467:	"^:Assert"
1468:	"^:Subkey"
1469:	"^:Fields"
1470:	"^:Cond"
1471:	"^:Assign"
1472:	"^:Increment"
1473:	"^:TypeHandle"
1474:	"^:Type"
1475:	"^:Decimals"
1476:	"^:Like"
1477:	"^:AssignLocal"
1478:	"^:Initial"
1479:	"^:MainTableField"
1480:	"^:InitialLineOf"
1481:	"^:AssignComponent"
1482:	"^:Component"
1483:	"^:NoBuffer"
1484:	"^:At"
1485:	"^:Stmts"
1486:	"^:New"
1487:	"^:EndOf"
1488:	"^:First"
1489:	"^:Last"
1490:	"^:FieldGroup"
1491:	"^:With"
1492:	"^:On"
1493:	"^:OnEnd"
1494:	"^:OnValueRequest"
1495:	"^:OnHelpRequest"
1496:	"^:OnRadiobuttonGroup"
1497:	"^:OnBlock"
1498:	"^:OnExitCommand"
1499:	"^:Output"
1500:	"^:AuthorityCheckDisableBegin"
1501:	"^:Context"
1502:	"^:AuthorityCheckDisableEnd"
1503:	"^:AuthorityCheck"
1504:	"^:Object"
1505:	"^:User"
1506:	"^:Par"
1507:	"^:Name"
1508:	"^:Back"
1509:	"^:BreakPoint"
1510:	"^:Text"
1511:	"^:AtNextApplStmt"
1512:	"^:Break"
1513:	"^:UName"
1514:	"^:uCall"
1515:	"^:CustomerFunction"
1516:	"^:ParTab"
1517:	"^:ExcTab"
1518:	"^:Task"
1519:	"^:Default"
1520:	"^:Destination"
1521:	"^:RfcOpt"
1522:	"^:Perf"
1523:	"^:Call"
1524:	"^:KeepingLUW"
1525:	"^:AsSeparateUnit"
1526:	"^:Unit"
1527:	"^:Session"
1528:	"^:Option"
1529:	"^:Exporting"
1530:	"^:Importing"
1531:	"^:Tables"
1532:	"^:Changing"
1533:	"^:Exceptions"
1534:	"^:Exc"
1535:	"^:Others"
1536:	"^:Connection"
1537:	"^:Col"
1538:	"^:Row"
1539:	"^:StartingAt"
1540:	"^:EndingAt"
1541:	"^:UsingSelectionSet"
1542:	"^:Mode"
1543:	"^:Using"
1544:	"^:AndSkipFirstScreen"
1545:	"^:Shd1"
1546:	"^:WithAuthorityCheck"
1547:	"^:WithoutAuthorityCheck"
1548:	"^:MessagesInto"
1549:	"^:Update"
1550:	"^:OptionsFrom"
1551:	"^:MCallTableSelect"
1552:	"^:ParValue"
1553:	"^:Receiving"
1554:	"^:Result"
1555:	"^:NoFlush"
1556:	"^:QueueOnly"
1557:	"^:Set"
1558:	"^:Get"
1559:	"^:SourceAbap"
1560:	"^:ResultAbap"
1561:	"^:SourceXml"
1562:	"^:ResultXml"
1563:	"^:SourceJson"
1564:	"^:ResultJson"
1565:	"^:Parameters"
1566:	"^:Objects"
1567:	"^:Options"
1568:	"^:Opt"
1569:	"^:OptTab"
1570:	"^:TypeOf"
1571:	"^:BeforeUnwind"
1572:	"^:AfterUnwind"
1573:	"^:ClassDefinitionDeferred"
1574:	"^:Public"
1575:	"^:ForTesting"
1576:	"^:ClassDefinitionLocalFriends"
1577:	"^:Friend"
1578:	"^:ClassDefinitionLoad"
1579:	"^:Abstract"
1580:	"^:Final"
1581:	"^:InheritingFrom"
1582:	"^:Protected"
1583:	"^:Private"
1584:	"^:Create"
1585:	"^:ForBehaviorOf"
1586:	"^:ForEventsOf"
1587:	"^:SharedMemoryEnabled"
1588:	"^:RiskLevel"
1589:	"^:Duration"
1590:	"^:Before"
1591:	"^:After"
1592:	"^:Friends"
1593:	"^:Global"
1594:	"^:ClassData"
1595:	"^:Struct"
1596:	"^:ClassEvent"
1597:	"^:ClassMethods"
1598:	"^:ClassPool"
1599:	"^:Def"
1600:	"^:Clear"
1601:	"^:WithNull"
1602:	"^:Close"
1603:	"^:CloseDataset"
1604:	"^:Dataset"
1605:	"^:CollectItab"
1606:	"^:CommitWork"
1607:	"^:AndWait"
1608:	"^:CommitConnection"
1609:	"^:CommitEntitiesScope"
1610:	"^:SimulationMode"
1611:	"^:CommitEntities"
1612:	"^:Response"
1613:	"^:Failed"
1614:	"^:Reported"
1615:	"^:Responses"
1616:	"^:Of"
1617:	"^:CommunicationInit"
1618:	"^:CommunicationSend"
1619:	"^:Buffer"
1620:	"^:CommunicationReceive"
1621:	"^:Datainfo"
1622:	"^:Statusinfo"
1623:	"^:Received"
1624:	"^:Hold"
1625:	"^:CommunicationAllocate"
1626:	"^:CommunicationDeallocate"
1627:	"^:CommunicationAccept"
1628:	"^:Returncode"
1629:	"^:Length"
1630:	"^:A"
1631:	"^:Exact"
1632:	"^:Cast"
1633:	"^:ArithAssign"
1634:	"^:Compute"
1635:	"^:Op"
1636:	"^:StringTemplate"
1637:	"^:Embedded"
1638:	"^:Arg"
1639:	"^:FormatOption"
1640:	"^:FixedValue"
1641:	"^:Concatenate"
1642:	"^:SeparatedBy"
1643:	"^:RespectingBlanks"
1644:	"^:Condense"
1645:	"^:NoGaps"
1646:	"^:Constant"
1647:	"^:Space"
1648:	"^:TypeLineOf"
1649:	"^:TypeRefTo"
1650:	"^:LikeLineOf"
1651:	"^:LikeRefTo"
1652:	"^:ValueIsInitial"
1653:	"^:Pointer"
1654:	"^:Contexts"
1655:	"^:Control"
1656:	"^:Controls"
1657:	"^:TableviewUsingScreen"
1658:	"^:Tabstrip"
1659:	"^:Convert"
1660:	"^:ConvertDate"
1661:	"^:ConvertInvertedDate"
1662:	"^:ConvertText"
1663:	"^:ConvertTimeStamp"
1664:	"^:Date"
1665:	"^:Time"
1666:	"^:DaylightSavingTime"
1667:	"^:ConvertUtclong"
1668:	"^:FractionalSeconds"
1669:	"^:ConvertDateTime"
1670:	"^:ConvertIntoUtclong"
1671:	"^:TimeZone"
1672:	"^:ConvertKey"
1673:	"^:Temporary"
1674:	"^:From"
1675:	"^:To"
1676:	"^:ConvertKeyDyn"
1677:	"^:CreateObject"
1678:	"^:AreaHandle"
1679:	"^:CreateOleObject"
1680:	"^:CreateData"
1681:	"^:TypeTableOf"
1682:	"^:LikeTableOf"
1683:	"^:LineOf"
1684:	"^:KeyDef"
1685:	"^:KeyKind"
1686:	"^:RefTo"
1687:	"^:KeyParts"
1688:	"^:DynComps"
1689:	"^:Data"
1690:	"^:CommonPart"
1691:	"^:Boxed"
1692:	"^:WithHeaderLine"
1693:	"^:LikeCliteral"
1694:	"^:ReadOnly"
1695:	"^:Valid"
1696:	"^:Between"
1697:	"^:And"
1698:	"^:TypeAnyTable"
1699:	"^:TypeIndexTable"
1700:	"^:TypeHashedTable"
1701:	"^:TypeSortedTable"
1702:	"^:TypeStandardTable"
1703:	"^:InitialSize"
1704:	"^:TypeRange"
1705:	"^:LikeHashedTable"
1706:	"^:LikeSortedTable"
1707:	"^:LikeStandardTable"
1708:	"^:LikeRange"
1709:	"^:MacroDef"
1710:	"^:Content"
1711:	"^:For"
1712:	"^:Language"
1713:	"^:DeleteItab"
1714:	"^:WithTableKey"
1715:	"^:DeleteItabIdx"
1716:	"^:DeleteItabAdjDup"
1717:	"^:DeleteReport"
1718:	"^:State"
1719:	"^:DeleteTextpool"
1720:	"^:DeleteClusterMemory"
1721:	"^:DeleteClusterDatabase"
1722:	"^:DeleteClusterSharedMemory"
1723:	"^:DeleteClusterSharedBuffer"
1724:	"^:DeleteDataset"
1725:	"^:DeleteDynpro"
1726:	"^:Demand"
1727:	"^:DescribeField"
1728:	"^:Field"
1729:	"^:Into"
1730:	"^:Components"
1731:	"^:OutputLength"
1732:	"^:EditMask"
1733:	"^:HelpId"
1734:	"^:DescribeTable"
1735:	"^:Table"
1736:	"^:Lines"
1737:	"^:Occurs"
1738:	"^:Kind"
1739:	"^:DescribeDistance"
1740:	"^:DescribeList"
1741:	"^:LinesPages"
1742:	"^:Page"
1743:	"^:Line"
1744:	"^:LineSize"
1745:	"^:LineCount"
1746:	"^:FirstLine"
1747:	"^:TopLines"
1748:	"^:TitleLines"
1749:	"^:HeadLines"
1750:	"^:EndLines"
1751:	"^:ByteMode"
1752:	"^:CharMode"
1753:	"^:Detail"
1754:	"^:Divide"
1755:	"^:DivideCorresponding"
1756:	"^:Times"
1757:	"^:Next"
1758:	"^:Varying"
1759:	"^:EditorCallItab"
1760:	"^:Title"
1761:	"^:DisplayMode"
1762:	"^:Backup"
1763:	"^:EditorCallReport"
1764:	"^:Else"
1765:	"^:ElseIf"
1766:	"^:ExecSql"
1767:	"^:Form"
1768:	"^:Function"
1769:	"^:MethodImpl"
1770:	"^:EndOfEditing"
1771:	"^:OnChangeStm"
1772:	"^:Provide"
1773:	"^:ENDREP"
1774:	"^:SelectLoop"
1775:	"^:WithLoop"
1776:	"^:Enhancement"
1777:	"^:ImplId"
1778:	"^:Internal"
1779:	"^:EnhancementSection"
1780:	"^:Spots"
1781:	"^:Static"
1782:	"^:IncludeBound"
1783:	"^:EnhancementPoint"
1784:	"^:Events"
1785:	"^:Optional"
1786:	"^:Performing"
1787:	"^:ExitFromStepLoop"
1788:	"^:ExitFromSql"
1789:	"^:ExportNametab"
1790:	"^:Header"
1791:	"^:NTabId"
1792:	"^:ExportDynpro"
1793:	"^:FlowLogic"
1794:	"^:MatchCode"
1795:	"^:DynproId"
1796:	"^:ClusterId"
1797:	"^:Client"
1798:	"^:Compression"
1799:	"^:CodePageHint"
1800:	"^:ExportClusterDatabase"
1801:	"^:Program"
1802:	"^:ExportClusterMemory"
1803:	"^:ExportClusterDataBuffer"
1804:	"^:ExportClusterItab"
1805:	"^:ExportClusterDataset"
1806:	"^:ExportClusterSharedBuffer"
1807:	"^:ExportClusterSharedMemory"
1808:	"^:Extract"
1809:	"^:FieldGroups"
1810:	"^:FieldSymbols"
1811:	"^:TypeAnyStructure"
1812:	"^:Structure"
1813:	"^:Substring"
1814:	"^:Regex"
1815:	"^:Pcre"
1816:	"^:Pattern"
1817:	"^:Section"
1818:	"^:Offset"
1819:	"^:IgnoringCase"
1820:	"^:RespectingCase"
1821:	"^:Find"
1822:	"^:All"
1823:	"^:MatchCount"
1824:	"^:MatchLine"
1825:	"^:MatchOffset"
1826:	"^:MatchLength"
1827:	"^:Results"
1828:	"^:Submatches"
1829:	"^:Definition"
1830:	"^:Implemention"
1831:	"^:StandardTable"
1832:	"^:AnyStructure"
1833:	"^:Raising"
1834:	"^:ByRef"
1835:	"^:ByVal"
1836:	"^:Format"
1837:	"^:Color"
1838:	"^:Frames"
1839:	"^:Reset"
1840:	"^:Input"
1841:	"^:Intensified"
1842:	"^:Inverse"
1843:	"^:Hotspot"
1844:	"^:OnOff"
1845:	"^:FreeData"
1846:	"^:FreeCluster"
1847:	"^:FreeOle"
1848:	"^:FunctionPool"
1849:	"^:GenerateDynpro"
1850:	"^:Word"
1851:	"^:TraceFile"
1852:	"^:Generate"
1853:	"^:GenerateReport"
1854:	"^:WithoutSelectionScreen"
1855:	"^:WithPrecompiledHeaders"
1856:	"^:WithTestCode"
1857:	"^:GenerateSubroutinePool"
1858:	"^:DefinitionLoad"
1859:	"^:Include"
1860:	"^:DirectoryEntry"
1861:	"^:MessageId"
1862:	"^:ShortdumpId"
1863:	"^:LoadSize"
1864:	"^:Late"
1865:	"^:GetCursor"
1866:	"^:MemoryOffset"
1867:	"^:GetParameter"
1868:	"^:GetTime"
1869:	"^:GetRunTime"
1870:	"^:GetTimeStamp"
1871:	"^:GetBit"
1872:	"^:Bit"
1873:	"^:GetOleProperty"
1874:	"^:GetPfStatus"
1875:	"^:Excluding"
1876:	"^:GetLanguage"
1877:	"^:Country"
1878:	"^:Modifier"
1879:	"^:GetReference"
1880:	"^:GetDataset"
1881:	"^:Position"
1882:	"^:Attributes"
1883:	"^:GetBadi"
1884:	"^:Filter"
1885:	"^:FilterTable"
1886:	"^:GetFeatures"
1887:	"^:FeaturesPerEntity"
1888:	"^:GetFeaturesDyn"
1889:	"^:Operations"
1890:	"^:GetGlobalFeatures"
1891:	"^:GetGlobalFeaturesDyn"
1892:	"^:Request"
1893:	"^:GetPermissions"
1894:	"^:PermissionsOnlyGlobal"
1895:	"^:PermissionsOnlyGlobalAuthorization"
1896:	"^:PermissionsOnlyGlobalFeatures"
1897:	"^:PermissionsOnlyInstance"
1898:	"^:PermissionsOnlyInstanceAuthorization"
1899:	"^:PermissionsOnlyInstanceFeatures"
1900:	"^:PermissionsOnlyAuthorization"
1901:	"^:PermissionsOnlyFeatures"
1902:	"^:PermissionPerEntity"
1903:	"^:GetPermissionsDyn"
1904:	"^:PrivilegedMode"
1905:	"^:ForwardingPrivilegedMode"
1906:	"^:PermissionsOnlyDyn"
1907:	"^:Hide"
1908:	"^:If"
1909:	"^:ImportNametab"
1910:	"^:ImportDynpro"
1911:	"^:AcceptingPadding"
1912:	"^:AcceptingTruncation"
1913:	"^:IgnoringStructureBoundaries"
1914:	"^:ReplacementCharacter"
1915:	"^:IgnoringConversionErrors"
1916:	"^:InCharToHexMode"
1917:	"^:CodePage"
1918:	"^:Endian"
1919:	"^:ImportClusterDataBuffer"
1920:	"^:ImportClusterItab"
1921:	"^:ImportClusterMemory"
1922:	"^:ImportClusterDatabase"
1923:	"^:MajorId"
1924:	"^:MinorId"
1925:	"^:ImportClusterSharedBuffer"
1926:	"^:ImportClusterSharedMemory"
1927:	"^:ImportClusterDataset"
1928:	"^:ImportClusterLogfile"
1929:	"^:ImportClusterDirectory"
1930:	"^:IncludeMethods"
1931:	"^:IfFound"
1932:	"^:IncludeStructure"
1933:	"^:IncludeType"
1934:	"^:As"
1935:	"^:RenamingWithSuffix"
1936:	"^:Infotypes"
1937:	"^:AsPersonTable"
1938:	"^:InsertDbtab"
1939:	"^:ClientSpecified"
1940:	"^:InsertItab"
1941:	"^:InsertItabIdx"
1942:	"^:InsertFieldGroup"
1943:	"^:InsertReport"
1944:	"^:ExtensionType"
1945:	"^:AppendageType"
1946:	"^:MaximumWidth"
1947:	"^:KeepingDirectoryEntry"
1948:	"^:UnicodeEnabling"
1949:	"^:Version"
1950:	"^:ProgramType"
1951:	"^:ObjectKey"
1952:	"^:FixedPointArithmetic"
1953:	"^:InsertTextpool"
1954:	"^:SupportingRemoteInvocation"
1955:	"^:InterfaceDeferred"
1956:	"^:InterfaceLoad"
1957:	"^:Interfaces"
1958:	"^:Meth"
1959:	"^:AbstractMethods"
1960:	"^:AllMethodsAbstract"
1961:	"^:FinalMethods"
1962:	"^:AllMethodsFinal"
1963:	"^:DataValues"
1964:	"^:PartiallyImplemented"
1965:	"^:InterfacePool"
1966:	"^:AndReturnToScreen"
1967:	"^:LoadReport"
1968:	"^:Part"
1969:	"^:Local"
1970:	"^:LogPoint"
1971:	"^:GroupBy"
1972:	"^:GroupSize"
1973:	"^:GroupIndex"
1974:	"^:Order"
1975:	"^:AsText"
1976:	"^:WithoutMembers"
1977:	"^:Mark"
1978:	"^:Maximum"
1979:	"^:MsgId"
1980:	"^:Number"
1981:	"^:DisplayLike"
1982:	"^:ByDatabase"
1983:	"^:AmdpSchemaName"
1984:	"^:SuppressSyntaxErrors"
1985:	"^:Deterministic"
1986:	"^:UsingSchema"
1987:	"^:Method"
1988:	"^:ByKernelModule"
1989:	"^:Methods"
1990:	"^:MethodsRedefinition"
1991:	"^:NotEnd"
1992:	"^:ForSqlService"
1993:	"^:CdsSessionClient"
1994:	"^:ClntDep"
1995:	"^:ClntCurrent"
1996:	"^:ClntIndep"
1997:	"^:AmdpOptions"
1998:	"^:PreferredParameter"
1999:	"^:Returning"
2000:	"^:ForEvent"
2001:	"^:ScalarFunctionImplementation"
2002:	"^:TableFunctionImplementation"
2003:	"^:AmdpDatabaseObject"
2004:	"^:CdsSessionClientRequired"
2005:	"^:CdsSessionClientDependent"
2006:	"^:ClientIndependent"
2007:	"^:BehaviorKind"
2008:	"^:ForBehavior"
2009:	"^:ForCreate"
2010:	"^:ForUpdate"
2011:	"^:ForDelete"
2012:	"^:ForCreateByAssociation"
2013:	"^:ForAction"
2014:	"^:ForFunction"
2015:	"^:ForRead"
2016:	"^:ForReadByAssociation"
2017:	"^:Full"
2018:	"^:Link"
2019:	"^:ForLock"
2020:	"^:ForDetVal"
2021:	"^:Resumable"
2022:	"^:Minimum"
2023:	"^:ModifyScreen"
2024:	"^:ModifyListLine"
2025:	"^:LineFormat"
2026:	"^:FieldFormat"
2027:	"^:LineValueFrom"
2028:	"^:FieldValue"
2029:	"^:ModifyTrdir"
2030:	"^:ModifyItab"
2031:	"^:ModifyItabIdx"
2032:	"^:ModifyEntities"
2033:	"^:Augmenting"
2034:	"^:ModifyEntitiesDyn"
2035:	"^:Privileged"
2036:	"^:Mapped"
2037:	"^:ModifyEntity"
2038:	"^:Relating"
2039:	"^:By"
2040:	"^:OpCreateByAssociation"
2041:	"^:OpAction"
2042:	"^:Import"
2043:	"^:Module"
2044:	"^:InOut"
2045:	"^:Percentage"
2046:	"^:Left"
2047:	"^:Right"
2048:	"^:MoveCorresponding"
2049:	"^:ExpandingNestedTables"
2050:	"^:KeepingTargetLines"
2051:	"^:Multiply"
2052:	"^:MultiplyCorresponding"
2053:	"^:NewLine"
2054:	"^:Scrolling"
2055:	"^:NewPage"
2056:	"^:Heading"
2057:	"^:NoTopofpage"
2058:	"^:PrintOff"
2059:	"^:Print"
2060:	"^:ArchiveParameters"
2061:	"^:NewSection"
2062:	"^:NoDialog"
2063:	"^:PrintOptions"
2064:	"^:Copies"
2065:	"^:SapCoverPage"
2066:	"^:CoverText"
2067:	"^:ListName"
2068:	"^:ListAuthority"
2069:	"^:Immediately"
2070:	"^:Receiver"
2071:	"^:NewListIdentification"
2072:	"^:KeepInSpool"
2073:	"^:DatasetExpiration"
2074:	"^:ListDataset"
2075:	"^:Layout"
2076:	"^:Department"
2077:	"^:ArchiveMode"
2078:	"^:Nodes"
2079:	"^:OnChange"
2080:	"^:OpenDataset"
2081:	"^:OpenFor"
2082:	"^:LegacyMode"
2083:	"^:Linefeed"
2084:	"^:Encoding"
2085:	"^:SkippingByteOrderMark"
2086:	"^:WithByteOrderMark"
2087:	"^:Tag"
2088:	"^:OrderByExpr"
2089:	"^:Prefix"
2090:	"^:AssociationPath"
2091:	"^:PathSegment"
2092:	"^:FilterJoinSpec"
2093:	"^:FilterWhere"
2094:	"^:Cardinality"
2095:	"^:Min"
2096:	"^:Max"
2097:	"^:Sum"
2098:	"^:Median"
2099:	"^:StdDev"
2100:	"^:Variance"
2101:	"^:InlineDeclNew"
2102:	"^:SelectSingle"
2103:	"^:CteInterface"
2104:	"^:ExposingClause"
2105:	"^:DynamicExposingHierarchy"
2106:	"^:StaticExposingHiearchy"
2107:	"^:StaticExposingAssociations"
2108:	"^:DynamicExposingAssociations"
2109:	"^:AssociationTarget"
2110:	"^:WithSingle"
2111:	"^:LogRel"
2112:	"^:MergeMatched"
2113:	"^:MergeNotMatched"
2114:	"^:MergeDbtab"
2115:	"^:DynamicFrom"
2116:	"^:Select"
2117:	"^:Distinct"
2118:	"^:SelectOperation"
2119:	"^:Union"
2120:	"^:Intersect"
2121:	"^:Except"
2122:	"^:Nowait"
2123:	"^:IndicatorsSelect"
2124:	"^:IndicatorsUpdate"
2125:	"^:IndicatorsInsertModify"
2126:	"^:PackageSize"
2127:	"^:BypassingBuffer"
2128:	"^:UpToNRows"
2129:	"^:DynamicConnection"
2130:	"^:ConnectionObject"
2131:	"^:ForAllEntries"
2132:	"^:SelectList"
2133:	"^:DynamicSelectList"
2134:	"^:SelectAll"
2135:	"^:SQLFunction"
2136:	"^:Column"
2137:	"^:Avg"
2138:	"^:WindowPartition"
2139:	"^:WindowOrderBy"
2140:	"^:WindowFrameSpec"
2141:	"^:CurrentRow"
2142:	"^:NumRowsPreceding"
2143:	"^:NumRowsFollowing"
2144:	"^:WindowFrameSpecLower"
2145:	"^:Unbounded"
2146:	"^:WindowFrameSpecUpper"
2147:	"^:SelectListEntry"
2148:	"^:AbapExpression"
2149:	"^:SqlNullValue"
2150:	"^:SimpleCase"
2151:	"^:When"
