Release	700
1176:	"SAMPLING"
1177:	"SEQUENCE"
1178:	"ADMINISTRATION"
1179:	"NAVIGATION"
1180:	"APPLIES"
1181:	"ELEMENTARY"
1182:	"OBJMGR"
1183:	"TRACELEVEL"
1184:	"NODELETE"
1185:	"MS"
1186:	"TRIGGERLEVEL"
1187:	"GC"
1188:	"STEPTIME"
1189:	"OVERALLOCATION"
1190:	"FRACTION"
1191:	"GARBAGE"
1192:	"COLLECTION"
1193:	"CLONE"
1194:	"EQUAL"
1195:	"CDESTR"
1196:	"NUM_HANDLERS"
1197:	"INST"
1198:	"STATE_LIMIT"
1199:	"OTR"
1200:	"GET_TEXT_BY_ALIAS"
1201:	"NR"
1202:	"GET_TEXT_BY_GUID"
1203:	"GET_STRING_BY_ALIAS"
1204:	"GET_STRING_BY_GUID"
1205:	"NONEX"
1206:	"CLAS"
1207:	"ATTR"
1208:	"WRAP"
1209:	"SRCENC"
1210:	"DSTENC"
1211:	"IGNORE_CERR"
1212:	"LEN"
1213:	"POS"
1214:	"CINFO"
1215:	"AUX"
1216:	"STORAGE"
1217:	"COSTS"
1218:	"SHARING"
1219:	"REFERENCES"
1220:	"WARNMSG_GET"
1221:	"LITERAL_GET"
1222:	"IS_OFFSET"
1223:	"LITERAL_VALUE"
1224:	"LITERAL_LEN"
1225:	"RC"
1226:	"DESTRUCTOR"
1227:	"DBLOCK"
1228:	"OS_PRIVATE_ATTRIBUTES"
1229:	"INVALIDATE"
1230:	"PLUGIN"
1231:	"NONBLOCKING"
1232:	"JAVA"
1233:	"SCRIPT"
1234:	"CONSTRUCTOR"
1235:	"EVALUATE"
1236:	"COMPILE"
1237:	"DESTROY"
1238:	"BIND"
1239:	"BREAKPOINT"
1240:	"BREAKPOINTS"
1241:	"HTTP"
1242:	"OMRT"
1243:	"FREEZE"
1244:	"THAW"
1245:	"PROPERTIES"
1246:	"SCOPE"
1247:	"THIS"
1248:	"EVAL"
1249:	"UNSET"
1250:	"DEBUGGER"
1251:	"PATH"
1252:	"SUSPEND"
1253:	"SY"
1254:	"%%INTERNAL%%"
1255:	"DURING"
1256:	"TRANSLATE"
1257:	"TRUNCATE"
1258:	"TRANSFER"
1259:	"TRY"
1260:	"%_NONE"
1261:	"%_FINAL"
1262:	"%_CHAR"
1263:	"%_FLAT"
1264:	"%_ANY"
1265:	"MESH"
1266:	"ENUM"
1267:	"CONTAINING"
1268:	"GAP"
1269:	"UNPACK"
1270:	"VERIFICATION"
1271:	"RESPONSIBLE"
1272:	"MAIL"
1273:	"PRIORITY"
1274:	"VERI"
1275:	"%_EVENTS_ALL"
1276:	"%_EVENTS"
1277:	"MESSAGING"
1278:	"CHANNELS"
1279:	"ASYNCHRONOUS"
1280:	"TASKS"
1281:	"VARY"
1282:	"ROUND"
1283:	"DD/MM/YY"
1284:	"DD/MM/YYYY"
1285:	"MM/DD/YY"
1286:	"MM/DD/YYYY"
1287:	"DDMMYY"
1288:	"MMDDYY"
1289:	"YYMMDD"
1290:	"JUSTIFIED"
1291:	"CENTERED"
1292:	"ICON"
1293:	"UNDER"
1294:	"QUICKINFO"
1295:	"RSYN"
1296:	"ENDCHAIN"
1297:	"%_PADVERSION"
1298:	"VERSION_201401127"
1299:	"$Revision$"
1300:	"%_PADVERSIONING"
1301:	"VER_710_730"
1302:	"VER_740"
1303:	"%%unsupported"
1304:	"^.[1582,7]"
1305:	"^:Continue"
1306:	"^:Exit"
1307:	"^:Return"
1308:	"^:Case"
1309:	"^:Check"
1310:	"^:CheckSelectOptions"
1311:	"^:IfStm"
1312:	"^:ConsCond"
1313:	"^:ConsSwitch"
1314:	"^:Do"
1315:	"^:While"
1316:	"^:LoopItab"
1317:	"^:LoopDbtab"
1318:	"^:RaiseException"
1319:	"^:TryStm"
1320:	"^:Catch"
1321:	"^:Cleanup"
1322:	"^:Resume"
1323:	"^:Retry"
1324:	"^:Raise"
1325:	"^:CatchSystemExceptions"
1326:	"^:RaiseEvent"
1327:	"^:Message"
1328:	"^:LoopScreen"
1329:	"^:StepLoop"
1330:	"^:LeaveToListProcessing"
1331:	"^:LeaveListProcessing"
1332:	"^:LeaveScreen"
1333:	"^:LeaveProgram"
1334:	"^:Leave"
1335:	"^:MCall"
1336:	"^:MCallDyn"
1337:	"^:FCall"
1338:	"^:FCallNewTask"
1339:	"^:FCallUpdateTask"
1340:	"^:FCallDestination"
1341:	"^:FCallBackgroundTask"
1342:	"^:FCallBackgroundUnit"
1343:	"^:FCallRemoteTask"
1344:	"^:FCallRemoteSession"
1345:	"^:FCallRfc"
1346:	"^:Perform"
1347:	"^:PerformExt"
1348:	"^:PerformOf"
1349:	"^:PerformOnCommit"
1350:	"^:PerformOnRollback"
1351:	"^:CallTransaction"
1352:	"^:LeaveToCurrentTransaction"
1353:	"^:LeaveToTransaction"
1354:	"^:Submit"
1355:	"^:LeaveToScreen"
1356:	"^:CallScreen"
1357:	"^:CallSelectionScreen"
1358:	"^:CallDialog"
1359:	"^:DbProcCall"
1360:	"^:DbProcCallDyn"
1361:	"^:DbProcCallDynStat"
1362:	"^:CallOle"
1363:	"^:CallBadi"
1364:	"^:CallBadiDyn"
1365:	"^:CallTransformation"
1366:	"^:SystemCall"
1367:	"^:CallSystemFunction"
1368:	"^:Initialization"
1369:	"^:LoadOfProgram"
1370:	"^:StartOfSelection"
1371:	"^:EndOfSelection"
1372:	"^:AtSelectionScreen"
1373:	"^:AtLineSelection"
1374:	"^:AtUserCommand"
1375:	"^:AtPF"
1376:	"^:TopOfPage"
1377:	"^:TopOfPageLineSelection"
1378:	"^:EndOfPage"
1379:	"^:GetLDBNode"
1380:	"^:ClassDefinition"
1381:	"^:ClassImplementation"
1382:	"^:PublicSection"
1383:	"^:ProtectedSection"
1384:	"^:PrivateSection"
1385:	"^:SelScreenBlock"
1386:	"^:SelScreenTabBlock"
1387:	"^:LitC"
1388:	"^:LitS"
1389:	"^:TextElement"
1390:	"^:IdDef"
1391:	"^:Id"
1392:	"^:LitI"
1393:	"^:Keyword"
1394:	"^:cmp"
1395:	"^:dynCmp"
1396:	"^:oCmp"
1397:	"^:oDynCmp"
1398:	"^:cCmp"
1399:	"^:iCmp"
1400:	"^:off"
1401:	"^:len"
1402:	"^:body"
1403:	"^:Interface"
1404:	"^:Comp"
1405:	"^:RootEntity"
1406:	"^:MemberEntity"
1407:	"^:Entity"
1408:	"^:QualifiedEntity"
1409:	"^:Assoc"
1410:	"^:Action"
1411:	"^:DetVal"
1412:	"^:Event"
1413:	"^:Group"
1414:	"^:AuthContextId"
1415:	"^:InterfaceCompId"
1416:	"^:star"
1417:	"^:StatId"
1418:	"^:Area"
1419:	"^:Key"
1420:	"^:DynKey"
1421:	"^:MsgClass"
1422:	"^:DynComp"
1423:	"^:DynId"
1424:	"^:ClsRefStatDyn"
1425:	"^:Ref"
1426:	"^:Member"
1427:	"^:ClsStatDyn"
1428:	"^:Class"
1429:	"^:ClsDynStat"
1430:	"^:ClsDynDyn"
1431:	"^:DynType"
1432:	"^:ElseUnassign"
1433:	"^:InlineDecl"
1434:	"^:InlineDeclFinal"
1435:	"^:Assigning"
1436:	"^:Casting"
1437:	"^:RefInto"
1438:	"^:FromIdx"
1439:	"^:ToIdx"
1440:	"^:Step"
1441:	"^:Index"
1442:	"^:InitialLine"
1443:	"^:LinesOf"
1444:	"^:AllFields"
1445:	"^:NoFields"
1446:	"^:BinarySearch"
1447:	"^:Comparing"
1448:	"^:Transporting"
1449:	"^:Sel"
1450:	"^:Value"
1451:	"^:Add"
1452:	"^:Dst"
1453:	"^:AddSequence"
1454:	"^:Then"
1455:	"^:Until"
1456:	"^:AccordingTo"
1457:	"^:Giving"
1458:	"^:Range"
1459:	"^:Src"
1460:	"^:AddNotif4Entity"
1461:	"^:AddNotif4Entities"
1462:	"^:OpsPerEntity"
1463:	"^:Operation"
1464:	"^:OpCreate"
1465:	"^:OpUpdate"
1466:	"^:OpDelete"
1467:	"^:In"
1468:	"^:AddCorresponding"
1469:	"^:Aliases"
1470:	"^:AppendItab"
1471:	"^:SortedBy"
1472:	"^:Assert"
1473:	"^:Subkey"
1474:	"^:Fields"
1475:	"^:Cond"
1476:	"^:Assign"
1477:	"^:Increment"
1478:	"^:TypeHandle"
1479:	"^:Type"
1480:	"^:Decimals"
1481:	"^:Like"
1482:	"^:AssignLocal"
1483:	"^:Initial"
1484:	"^:MainTableField"
1485:	"^:InitialLineOf"
1486:	"^:AssignComponent"
1487:	"^:Component"
1488:	"^:NoBuffer"
1489:	"^:At"
1490:	"^:Stmts"
1491:	"^:New"
1492:	"^:EndOf"
1493:	"^:First"
1494:	"^:Last"
1495:	"^:FieldGroup"
1496:	"^:With"
1497:	"^:On"
1498:	"^:OnEnd"
1499:	"^:OnValueRequest"
1500:	"^:OnHelpRequest"
1501:	"^:OnRadiobuttonGroup"
1502:	"^:OnBlock"
1503:	"^:OnExitCommand"
1504:	"^:Output"
1505:	"^:AuthorityCheckDisableBegin"
1506:	"^:Context"
1507:	"^:AuthorityCheckDisableEnd"
1508:	"^:AuthorityCheck"
1509:	"^:Object"
1510:	"^:User"
1511:	"^:Par"
1512:	"^:Name"
1513:	"^:Back"
1514:	"^:BreakPoint"
1515:	"^:Text"
1516:	"^:AtNextApplStmt"
1517:	"^:Break"
1518:	"^:UName"
1519:	"^:uCall"
1520:	"^:CustomerFunction"
1521:	"^:ParTab"
1522:	"^:ExcTab"
1523:	"^:Task"
1524:	"^:Default"
1525:	"^:Destination"
1526:	"^:RfcOpt"
1527:	"^:Perf"
1528:	"^:Call"
1529:	"^:KeepingLUW"
1530:	"^:AsSeparateUnit"
1531:	"^:Unit"
1532:	"^:Session"
1533:	"^:Option"
1534:	"^:Exporting"
1535:	"^:Importing"
1536:	"^:Tables"
1537:	"^:Changing"
1538:	"^:Exceptions"
1539:	"^:Exc"
1540:	"^:Others"
1541:	"^:Connection"
1542:	"^:Col"
1543:	"^:Row"
1544:	"^:StartingAt"
1545:	"^:EndingAt"
1546:	"^:UsingSelectionSet"
1547:	"^:Mode"
1548:	"^:Using"
1549:	"^:AndSkipFirstScreen"
1550:	"^:Shd1"
1551:	"^:WithAuthorityCheck"
1552:	"^:WithoutAuthorityCheck"
1553:	"^:MessagesInto"
1554:	"^:Update"
1555:	"^:OptionsFrom"
1556:	"^:MCallTableSelect"
1557:	"^:ParValue"
1558:	"^:Receiving"
1559:	"^:Result"
1560:	"^:NoFlush"
1561:	"^:QueueOnly"
1562:	"^:Set"
1563:	"^:Get"
1564:	"^:SourceAbap"
1565:	"^:ResultAbap"
1566:	"^:SourceXml"
1567:	"^:ResultXml"
1568:	"^:Parameters"
1569:	"^:Objects"
1570:	"^:Options"
1571:	"^:Opt"
1572:	"^:OptTab"
1573:	"^:TypeOf"
1574:	"^:BeforeUnwind"
1575:	"^:AfterUnwind"
1576:	"^:ClassDefinitionDeferred"
1577:	"^:Public"
1578:	"^:ForTesting"
1579:	"^:ClassDefinitionLocalFriends"
1580:	"^:Friend"
1581:	"^:ClassDefinitionLoad"
1582:	"^:Abstract"
1583:	"^:Final"
1584:	"^:InheritingFrom"
1585:	"^:Protected"
1586:	"^:Private"
1587:	"^:Create"
1588:	"^:ForBehaviorOf"
1589:	"^:ForEventsOf"
1590:	"^:SharedMemoryEnabled"
1591:	"^:RiskLevel"
1592:	"^:Duration"
1593:	"^:Before"
1594:	"^:After"
1595:	"^:Friends"
1596:	"^:Global"
1597:	"^:ClassData"
1598:	"^:Struct"
1599:	"^:Classes"
1600:	"^:ClassEvent"
1601:	"^:ClassMethods"
1602:	"^:ClassPool"
1603:	"^:Def"
1604:	"^:Clear"
1605:	"^:WithNull"
1606:	"^:Close"
1607:	"^:CloseDataset"
1608:	"^:Dataset"
1609:	"^:CollectItab"
1610:	"^:CommitWork"
1611:	"^:AndWait"
1612:	"^:CommitConnection"
1613:	"^:CommitEntitiesScope"
1614:	"^:SimulationMode"
1615:	"^:CommitEntities"
1616:	"^:Response"
1617:	"^:Failed"
1618:	"^:Reported"
1619:	"^:Responses"
1620:	"^:Of"
1621:	"^:CommunicationInit"
1622:	"^:CommunicationSend"
1623:	"^:Buffer"
1624:	"^:CommunicationReceive"
1625:	"^:Datainfo"
1626:	"^:Statusinfo"
1627:	"^:Received"
1628:	"^:Hold"
1629:	"^:CommunicationAllocate"
1630:	"^:CommunicationDeallocate"
1631:	"^:CommunicationAccept"
1632:	"^:Returncode"
1633:	"^:Length"
1634:	"^:A"
1635:	"^:Exact"
1636:	"^:Cast"
1637:	"^:ArithAssign"
1638:	"^:Compute"
1639:	"^:Op"
1640:	"^:StringTemplate"
1641:	"^:Embedded"
1642:	"^:Arg"
1643:	"^:FormatOption"
1644:	"^:FixedValue"
1645:	"^:Concatenate"
1646:	"^:SeparatedBy"
1647:	"^:RespectingBlanks"
1648:	"^:Condense"
1649:	"^:NoGaps"
1650:	"^:Constant"
1651:	"^:Space"
1652:	"^:TypeLineOf"
1653:	"^:TypeRefTo"
1654:	"^:LikeLineOf"
1655:	"^:LikeRefTo"
1656:	"^:ValueIsInitial"
1657:	"^:Pointer"
1658:	"^:Contexts"
1659:	"^:Control"
1660:	"^:Controls"
1661:	"^:TableviewUsingScreen"
1662:	"^:Tabstrip"
1663:	"^:Convert"
1664:	"^:ConvertDate"
1665:	"^:ConvertInvertedDate"
1666:	"^:ConvertText"
1667:	"^:ConvertTimeStamp"
1668:	"^:Date"
1669:	"^:Time"
1670:	"^:DaylightSavingTime"
1671:	"^:ConvertUtclong"
1672:	"^:FractionalSeconds"
1673:	"^:ConvertDateTime"
1674:	"^:ConvertIntoUtclong"
1675:	"^:TimeZone"
1676:	"^:ConvertKey"
1677:	"^:Temporary"
1678:	"^:From"
1679:	"^:To"
1680:	"^:ConvertKeyDyn"
1681:	"^:CreateObject"
1682:	"^:AreaHandle"
1683:	"^:CreateOleObject"
1684:	"^:CreateData"
1685:	"^:TypeTableOf"
1686:	"^:LikeTableOf"
1687:	"^:LineOf"
1688:	"^:KeyDef"
1689:	"^:KeyKind"
1690:	"^:RefTo"
1691:	"^:KeyParts"
1692:	"^:DynComps"
1693:	"^:Data"
1694:	"^:CommonPart"
1695:	"^:Boxed"
1696:	"^:WithHeaderLine"
1697:	"^:LikeCliteral"
1698:	"^:ReadOnly"
1699:	"^:Valid"
1700:	"^:Between"
1701:	"^:And"
1702:	"^:TypeAnyTable"
1703:	"^:TypeIndexTable"
1704:	"^:TypeHashedTable"
1705:	"^:TypeSortedTable"
1706:	"^:TypeStandardTable"
1707:	"^:InitialSize"
1708:	"^:TypeRange"
1709:	"^:LikeHashedTable"
1710:	"^:LikeSortedTable"
1711:	"^:LikeStandardTable"
1712:	"^:LikeRange"
1713:	"^:MacroDef"
1714:	"^:Content"
1715:	"^:For"
1716:	"^:Language"
1717:	"^:DefinitionPool"
1718:	"^:DeleteItab"
1719:	"^:WithTableKey"
1720:	"^:DeleteItabIdx"
1721:	"^:DeleteItabAdjDup"
1722:	"^:DeleteReport"
1723:	"^:State"
1724:	"^:DeleteTextpool"
1725:	"^:DeleteClusterMemory"
1726:	"^:DeleteClusterDatabase"
1727:	"^:DeleteClusterSharedMemory"
1728:	"^:DeleteClusterSharedBuffer"
1729:	"^:DeleteDataset"
1730:	"^:DeleteDynpro"
1731:	"^:Demand"
1732:	"^:DescribeField"
1733:	"^:Field"
1734:	"^:Into"
1735:	"^:Components"
1736:	"^:OutputLength"
1737:	"^:EditMask"
1738:	"^:HelpId"
1739:	"^:DescribeTable"
1740:	"^:Table"
1741:	"^:Lines"
1742:	"^:Occurs"
1743:	"^:Kind"
1744:	"^:DescribeDistance"
1745:	"^:DescribeList"
1746:	"^:LinesPages"
1747:	"^:Page"
1748:	"^:Line"
1749:	"^:LineSize"
1750:	"^:LineCount"
1751:	"^:FirstLine"
1752:	"^:TopLines"
1753:	"^:TitleLines"
1754:	"^:HeadLines"
1755:	"^:EndLines"
1756:	"^:ByteMode"
1757:	"^:CharMode"
1758:	"^:Detail"
1759:	"^:Divide"
1760:	"^:DivideCorresponding"
1761:	"^:Times"
1762:	"^:Next"
1763:	"^:Varying"
1764:	"^:EditorCallItab"
1765:	"^:Title"
1766:	"^:DisplayMode"
1767:	"^:Backup"
1768:	"^:EditorCallReport"
1769:	"^:Else"
1770:	"^:ElseIf"
1771:	"^:ExecSql"
1772:	"^:Form"
1773:	"^:Function"
1774:	"^:MethodImpl"
1775:	"^:EndOfEditing"
1776:	"^:OnChangeStm"
1777:	"^:Provide"
1778:	"^:ENDREP"
1779:	"^:SelectLoop"
1780:	"^:WithLoop"
1781:	"^:Enhancement"
1782:	"^:ImplId"
1783:	"^:Internal"
1784:	"^:EnhancementSection"
1785:	"^:Spots"
1786:	"^:Static"
1787:	"^:IncludeBound"
1788:	"^:EnhancementPoint"
1789:	"^:Events"
1790:	"^:Optional"
1791:	"^:Performing"
1792:	"^:ExitFromStepLoop"
1793:	"^:ExitFromSql"
1794:	"^:ExportNametab"
1795:	"^:Header"
1796:	"^:NTabId"
1797:	"^:ExportDynpro"
1798:	"^:FlowLogic"
1799:	"^:MatchCode"
1800:	"^:DynproId"
1801:	"^:ClusterId"
1802:	"^:Client"
1803:	"^:Compression"
1804:	"^:CodePageHint"
1805:	"^:ExportClusterDatabase"
1806:	"^:Program"
1807:	"^:ExportClusterMemory"
1808:	"^:ExportClusterDataBuffer"
1809:	"^:ExportClusterItab"
1810:	"^:ExportClusterDataset"
1811:	"^:ExportClusterSharedBuffer"
1812:	"^:ExportClusterSharedMemory"
1813:	"^:Extract"
1814:	"^:FieldGroups"
1815:	"^:FieldSymbols"
1816:	"^:Structure"
1817:	"^:Substring"
1818:	"^:Regex"
1819:	"^:Pcre"
1820:	"^:Pattern"
1821:	"^:Section"
1822:	"^:Offset"
1823:	"^:IgnoringCase"
1824:	"^:RespectingCase"
1825:	"^:Find"
1826:	"^:All"
1827:	"^:MatchCount"
1828:	"^:MatchLine"
1829:	"^:MatchOffset"
1830:	"^:MatchLength"
1831:	"^:Results"
1832:	"^:Submatches"
1833:	"^:Definition"
1834:	"^:Implemention"
1835:	"^:StandardTable"
1836:	"^:AnyStructure"
1837:	"^:Raising"
1838:	"^:ByRef"
1839:	"^:ByVal"
1840:	"^:Format"
1841:	"^:Color"
1842:	"^:Frames"
1843:	"^:Reset"
1844:	"^:Input"
1845:	"^:Intensified"
1846:	"^:Inverse"
1847:	"^:Hotspot"
1848:	"^:OnOff"
1849:	"^:FreeData"
1850:	"^:FreeCluster"
1851:	"^:FreeOle"
1852:	"^:FunctionPool"
1853:	"^:GenerateDynpro"
1854:	"^:Word"
1855:	"^:TraceFile"
1856:	"^:Generate"
1857:	"^:GenerateReport"
1858:	"^:WithoutSelectionScreen"
1859:	"^:WithPrecompiledHeaders"
1860:	"^:WithTestCode"
1861:	"^:GenerateSubroutinePool"
1862:	"^:DefinitionLoad"
1863:	"^:Include"
1864:	"^:DirectoryEntry"
1865:	"^:MessageId"
1866:	"^:ShortdumpId"
1867:	"^:LoadSize"
1868:	"^:Late"
1869:	"^:GetCursor"
1870:	"^:MemoryOffset"
1871:	"^:GetParameter"
1872:	"^:GetTime"
1873:	"^:GetRunTime"
1874:	"^:GetTimeStamp"
1875:	"^:GetBit"
1876:	"^:Bit"
1877:	"^:GetOleProperty"
1878:	"^:GetPfStatus"
1879:	"^:Excluding"
1880:	"^:GetLanguage"
1881:	"^:Country"
1882:	"^:Modifier"
1883:	"^:GetReference"
1884:	"^:GetDataset"
1885:	"^:Position"
1886:	"^:Attributes"
1887:	"^:GetBadi"
1888:	"^:Filter"
1889:	"^:FilterTable"
1890:	"^:GetFeatures"
1891:	"^:FeaturesPerEntity"
1892:	"^:GetFeaturesDyn"
1893:	"^:Operations"
1894:	"^:GetGlobalFeatures"
1895:	"^:GetGlobalFeaturesDyn"
1896:	"^:Request"
1897:	"^:GetPermissions"
1898:	"^:PermissionsOnlyGlobal"
1899:	"^:PermissionsOnlyGlobalAuthorization"
1900:	"^:PermissionsOnlyGlobalFeatures"
1901:	"^:PermissionsOnlyInstance"
1902:	"^:PermissionsOnlyInstanceAuthorization"
1903:	"^:PermissionsOnlyInstanceFeatures"
1904:	"^:PermissionsOnlyAuthorization"
1905:	"^:PermissionsOnlyFeatures"
1906:	"^:PermissionPerEntity"
1907:	"^:GetPermissionsDyn"
1908:	"^:PrivilegedMode"
1909:	"^:ForwardingPrivilegedMode"
1910:	"^:PermissionsOnlyDyn"
1911:	"^:Hide"
1912:	"^:If"
1913:	"^:ImportNametab"
1914:	"^:ImportDynpro"
1915:	"^:AcceptingPadding"
1916:	"^:AcceptingTruncation"
1917:	"^:IgnoringStructureBoundaries"
1918:	"^:ReplacementCharacter"
1919:	"^:IgnoringConversionErrors"
1920:	"^:InCharToHexMode"
1921:	"^:CodePage"
1922:	"^:Endian"
1923:	"^:ImportClusterDataBuffer"
1924:	"^:ImportClusterItab"
1925:	"^:ImportClusterMemory"
1926:	"^:ImportClusterDatabase"
1927:	"^:MajorId"
1928:	"^:MinorId"
1929:	"^:ImportClusterSharedBuffer"
1930:	"^:ImportClusterSharedMemory"
1931:	"^:ImportClusterDataset"
1932:	"^:ImportClusterLogfile"
1933:	"^:ImportClusterDirectory"
1934:	"^:IncludeMethods"
1935:	"^:IfFound"
1936:	"^:IncludeStructure"
1937:	"^:IncludeType"
1938:	"^:As"
1939:	"^:RenamingWithSuffix"
1940:	"^:Infotypes"
1941:	"^:AsPersonTable"
1942:	"^:InsertDbtab"
1943:	"^:ClientSpecified"
1944:	"^:InsertItab"
1945:	"^:InsertItabIdx"
1946:	"^:InsertFieldGroup"
1947:	"^:InsertReport"
1948:	"^:ExtensionType"
1949:	"^:AppendageType"
1950:	"^:MaximumWidth"
1951:	"^:KeepingDirectoryEntry"
1952:	"^:UnicodeEnabling"
1953:	"^:Version"
1954:	"^:ProgramType"
1955:	"^:ObjectKey"
1956:	"^:FixedPointArithmetic"
1957:	"^:InsertTextpool"
1958:	"^:SupportingRemoteInvocation"
1959:	"^:InterfaceDeferred"
1960:	"^:InterfaceLoad"
1961:	"^:Interfaces"
1962:	"^:Meth"
1963:	"^:AbstractMethods"
1964:	"^:AllMethodsAbstract"
1965:	"^:FinalMethods"
1966:	"^:AllMethodsFinal"
1967:	"^:DataValues"
1968:	"^:PartiallyImplemented"
1969:	"^:InterfacePool"
1970:	"^:AndReturnToScreen"
1971:	"^:LoadReport"
1972:	"^:Part"
1973:	"^:Local"
1974:	"^:LogPoint"
1975:	"^:GroupBy"
1976:	"^:GroupSize"
1977:	"^:GroupIndex"
1978:	"^:Order"
1979:	"^:AsText"
1980:	"^:WithoutMembers"
1981:	"^:Mark"
1982:	"^:Maximum"
1983:	"^:MsgId"
1984:	"^:Number"
1985:	"^:DisplayLike"
1986:	"^:ByDatabase"
1987:	"^:AmdpSchemaName"
1988:	"^:SuppressSyntaxErrors"
1989:	"^:Deterministic"
1990:	"^:UsingSchema"
1991:	"^:Method"
1992:	"^:ByKernelModule"
1993:	"^:Methods"
1994:	"^:MethodsRedefinition"
1995:	"^:NotEnd"
1996:	"^:ForSqlService"
1997:	"^:CdsSessionClient"
1998:	"^:ClntDep"
1999:	"^:ClntIndep"
2000:	"^:AmdpOptions"
2001:	"^:PreferredParameter"
2002:	"^:Returning"
2003:	"^:ForEvent"
2004:	"^:ScalarFunctionImplementation"
2005:	"^:TableFunctionImplementation"
2006:	"^:AmdpDatabaseObject"
2007:	"^:CdsSessionClientRequired"
2008:	"^:CdsSessionClientDependent"
2009:	"^:ClientIndependent"
2010:	"^:BehaviorKind"
2011:	"^:ForBehavior"
2012:	"^:ForCreate"
2013:	"^:ForUpdate"
2014:	"^:ForDelete"
2015:	"^:ForCreateByAssociation"
2016:	"^:ForAction"
2017:	"^:ForFunction"
2018:	"^:ForRead"
2019:	"^:ForReadByAssociation"
2020:	"^:Full"
2021:	"^:Link"
2022:	"^:ForLock"
2023:	"^:ForDetVal"
2024:	"^:Resumable"
2025:	"^:Minimum"
2026:	"^:ModifyScreen"
2027:	"^:ModifyListLine"
2028:	"^:LineFormat"
2029:	"^:FieldFormat"
2030:	"^:LineValueFrom"
2031:	"^:FieldValue"
2032:	"^:ModifyTrdir"
2033:	"^:ModifyItab"
2034:	"^:ModifyItabIdx"
2035:	"^:ModifyEntities"
2036:	"^:Augmenting"
2037:	"^:ModifyEntitiesDyn"
2038:	"^:Privileged"
2039:	"^:Mapped"
2040:	"^:ModifyEntity"
2041:	"^:Relating"
2042:	"^:By"
2043:	"^:OpCreateByAssociation"
2044:	"^:OpAction"
2045:	"^:Import"
2046:	"^:Module"
2047:	"^:InOut"
2048:	"^:Percentage"
2049:	"^:Left"
2050:	"^:Right"
2051:	"^:MoveCorresponding"
2052:	"^:ExpandingNestedTables"
2053:	"^:KeepingTargetLines"
2054:	"^:Multiply"
2055:	"^:MultiplyCorresponding"
2056:	"^:NewLine"
2057:	"^:Scrolling"
2058:	"^:NewPage"
2059:	"^:Heading"
2060:	"^:NoTopofpage"
2061:	"^:PrintOff"
2062:	"^:Print"
2063:	"^:ArchiveParameters"
2064:	"^:NewSection"
2065:	"^:NoDialog"
2066:	"^:Copies"
2067:	"^:SapCoverPage"
2068:	"^:CoverText"
2069:	"^:ListName"
2070:	"^:ListAuthority"
2071:	"^:Immediately"
2072:	"^:Receiver"
2073:	"^:NewListIdentification"
2074:	"^:KeepInSpool"
2075:	"^:DatasetExpiration"
2076:	"^:ListDataset"
2077:	"^:Layout"
2078:	"^:Department"
2079:	"^:ArchiveMode"
2080:	"^:Nodes"
2081:	"^:OnChange"
2082:	"^:OpenDataset"
2083:	"^:OpenFor"
2084:	"^:LegacyMode"
2085:	"^:Linefeed"
2086:	"^:Encoding"
2087:	"^:SkippingByteOrderMark"
2088:	"^:WithByteOrderMark"
2089:	"^:Tag"
2090:	"^:OrderByExpr"
2091:	"^:Prefix"
2092:	"^:AssociationPath"
2093:	"^:PathSegment"
2094:	"^:FilterJoinSpec"
2095:	"^:FilterWhere"
2096:	"^:Cardinality"
2097:	"^:Min"
2098:	"^:Max"
2099:	"^:Sum"
2100:	"^:Median"
2101:	"^:StdDev"
2102:	"^:Variance"
2103:	"^:InlineDeclNew"
2104:	"^:SelectSingle"
2105:	"^:CteInterface"
2106:	"^:ExposingClause"
2107:	"^:DynamicExposingHierarchy"
2108:	"^:StaticExposingHiearchy"
2109:	"^:StaticExposingAssociations"
2110:	"^:DynamicExposingAssociations"
2111:	"^:AssociationTarget"
2112:	"^:WithSingle"
2113:	"^:Select"
2114:	"^:Distinct"
2115:	"^:SelectOperation"
2116:	"^:Union"
2117:	"^:Intersect"
2118:	"^:Except"
2119:	"^:Nowait"
2120:	"^:IndicatorsSelect"
2121:	"^:IndicatorsUpdate"
2122:	"^:IndicatorsInsertModify"
2123:	"^:PackageSize"
2124:	"^:BypassingBuffer"
2125:	"^:UpToNRows"
2126:	"^:DynamicConnection"
2127:	"^:ConnectionObject"
2128:	"^:ForAllEntries"
2129:	"^:SelectList"
2130:	"^:DynamicSelectList"
2131:	"^:SelectAll"
2132:	"^:SQLFunction"
2133:	"^:Column"
2134:	"^:Avg"
2135:	"^:WindowPartition"
2136:	"^:WindowOrderBy"
2137:	"^:WindowFrameSpec"
2138:	"^:CurrentRow"
2139:	"^:NumRowsPreceding"
2140:	"^:NumRowsFollowing"
2141:	"^:WindowFrameSpecLower"
2142:	"^:Unbounded"
2143:	"^:WindowFrameSpecUpper"
2144:	"^:SelectListEntry"
2145:	"^:AbapExpression"
2146:	"^:SqlNullValue"
2147:	"^:SimpleCase"
2148:	"^:When"
2149:	"^:SearchedCase"
2150:	"^:LogOr"
2151:	"^:LogAnd"
2152:	"^:DdicType"
2153:	"^:SQLCast"
2154:	"^:FromClause"
