Release	700
1145:	"IMPLEMENTATIONS"
1146:	"TOKENIZATION"
1147:	"POOLS"
1148:	"PRAGMAS"
1149:	"DECLARATIONS"
1150:	"BLOCKS"
1151:	"TRMAC"
1152:	"REPLACING"
1153:	"PRESERVING"
1154:	"IDENTIFIER"
1155:	"ESCAPING"
1156:	"SCROLL"
1157:	"COLUMN"
1158:	"PLACES"
1159:	"FORWARD"
1160:	"BACKWARD"
1161:	"ABBREVIATED"
1162:	"SINGLE"
1163:	"CREATING"
1164:	"NOWAIT"
1165:	"INTERVALS"
1166:	"NESTING"
1167:	"SUBSCREEN"
1168:	"WINDOW"
1169:	"EXCLUDE"
1170:	"IDS"
1171:	"ULINE"
1172:	"POS_LOW"
1173:	"POS_HIGH"
1174:	"COMMENT"
1175:	"DYNAMIC"
1176:	"SELECTIONS"
1177:	"TABBED"
1178:	"PUSHBUTTON"
1179:	"TAB"
1180:	"OPTION"
1181:	"BT"
1182:	"NB"
1183:	"E"
1184:	"LOW"
1185:	"HIGH"
1186:	"TITLEBAR"
1187:	"BLANK"
1188:	"BOUNDARY"
1189:	"ANALYZER"
1190:	"CLOCK"
1191:	"RESOLUTION"
1192:	"HANDLER"
1193:	"INSTANCES"
1194:	"ACTIVATION"
1195:	"%_INTFDESC"
1196:	"LOCKS"
1197:	"BLOCKED"
1198:	"UNBLOCKED"
1199:	"NAMES"
1200:	"FLAGS"
1201:	"SHIFT"
1202:	"CIRCULAR"
1203:	"DELETING"
1204:	"LEADING"
1205:	"TRAILING"
1206:	"%_SORTMODE"
1207:	"STABLE"
1208:	"SPLIT"
1209:	"STOP"
1210:	"SUMMARY"
1211:	"SUMMING"
1212:	"SUBMIT"
1213:	"JOB"
1214:	"%_INTERNAL_%_SUBMODE_%"
1215:	"INCL"
1216:	"SUPPLY"
1217:	"RELEASE"
1218:	"SWITCHSTATES"
1219:	"DCL_CTE_CHECK"
1220:	"CODING"
1221:	"EXPAND"
1222:	"SYNCPOINTS"
1223:	"DID"
1224:	"SOLID"
1225:	"PREPARE"
1226:	"%_PREPARE"
1227:	"COMPARE"
1228:	"VERIFY"
1229:	"HASHVAL"
1230:	"PREVIOUS"
1231:	"PROCESS"
1232:	"WEBRFC"
1233:	"GPA"
1234:	"SSCR_HELP_INDEX"
1235:	"SUBMODE"
1236:	"RABAX"
1237:	"ITAB_DELETE_LIST"
1238:	"ITAB_INFO"
1239:	"OPCODE"
1240:	"PROTOCOL"
1241:	"CLUSTER"
1242:	"SNAP"
1243:	"DESCRIPTION"
1244:	"LISTLEVEL"
1245:	"STACK"
1246:	"MC_OBJECT"
1247:	"KERNEL_INFO"
1248:	"SET_KERNEL_INFO"
1249:	"EXTENSIONS"
1250:	"RFC_VALUE"
1251:	"RFC_TABLE"
1252:	"RFC_END"
1253:	"SAMPLING"
1254:	"SEQUENCE"
1255:	"ADMINISTRATION"
1256:	"NAVIGATION"
1257:	"APPLIES"
1258:	"ELEMENTARY"
1259:	"OBJMGR"
1260:	"TRACELEVEL"
1261:	"NODELETE"
1262:	"MS"
1263:	"TRIGGERLEVEL"
1264:	"GC"
1265:	"STEPTIME"
1266:	"OVERALLOCATION"
1267:	"FRACTION"
1268:	"GARBAGE"
1269:	"COLLECTION"
1270:	"CLONE"
1271:	"EQUAL"
1272:	"CDESTR"
1273:	"NUM_HANDLERS"
1274:	"INST"
1275:	"STATE_LIMIT"
1276:	"OTR"
1277:	"GET_TEXT_BY_ALIAS"
1278:	"NR"
1279:	"GET_TEXT_BY_GUID"
1280:	"GET_STRING_BY_ALIAS"
1281:	"GET_STRING_BY_GUID"
1282:	"NONEX"
1283:	"CLAS"
1284:	"ATTR"
1285:	"WRAP"
1286:	"SRCENC"
1287:	"DSTENC"
1288:	"IGNORE_CERR"
1289:	"LEN"
1290:	"POS"
1291:	"CINFO"
1292:	"AUX"
1293:	"STORAGE"
1294:	"COSTS"
1295:	"SHARING"
1296:	"REFERENCES"
1297:	"WARNMSG_GET"
1298:	"LITERAL_GET"
1299:	"IS_OFFSET"
1300:	"LITERAL_VALUE"
1301:	"LITERAL_LEN"
1302:	"RC"
1303:	"DESTRUCTOR"
1304:	"DBLOCK"
1305:	"OS_PRIVATE_ATTRIBUTES"
1306:	"INVALIDATE"
1307:	"PLUGIN"
1308:	"NONBLOCKING"
1309:	"JAVA"
1310:	"SCRIPT"
1311:	"CONSTRUCTOR"
1312:	"EVALUATE"
1313:	"COMPILE"
1314:	"DESTROY"
1315:	"BIND"
1316:	"BREAKPOINT"
1317:	"BREAKPOINTS"
1318:	"HTTP"
1319:	"OMRT"
1320:	"FREEZE"
1321:	"THAW"
1322:	"PROPERTIES"
1323:	"SCOPE"
1324:	"THIS"
1325:	"EVAL"
1326:	"UNSET"
1327:	"DEBUGGER"
1328:	"PATH"
1329:	"SUSPEND"
1330:	"SY"
1331:	"%%INTERNAL%%"
1332:	"DURING"
1333:	"TRANSLATE"
1334:	"TRUNCATE"
1335:	"TRANSFER"
1336:	"TRY"
1337:	"%_NONE"
1338:	"%_FINAL"
1339:	"%_CHAR"
1340:	"%_FLAT"
1341:	"%_ANY"
1342:	"MESH"
1343:	"ENUM"
1344:	"GAP"
1345:	"UNPACK"
1346:	"VERIFICATION"
1347:	"RESPONSIBLE"
1348:	"MAIL"
1349:	"PRIORITY"
1350:	"VERI"
1351:	"%_EVENTS_ALL"
1352:	"%_EVENTS"
1353:	"MESSAGING"
1354:	"CHANNELS"
1355:	"ASYNCHRONOUS"
1356:	"TASKS"
1357:	"VARY"
1358:	"WRITE"
1359:	"DD/MM/YY"
1360:	"DD/MM/YYYY"
1361:	"MM/DD/YY"
1362:	"MM/DD/YYYY"
1363:	"DDMMYY"
1364:	"MMDDYY"
1365:	"YYMMDD"
1366:	"JUSTIFIED"
1367:	"CENTERED"
1368:	"ICON"
1369:	"UNDER"
1370:	"QUICKINFO"
1371:	"RSYN"
1372:	"ENDCHAIN"
1373:	"%_PADVERSION"
1374:	"VERSION_201401127"
1375:	"$Revision$"
1376:	"%_PADVERSIONING"
1377:	"VER_710_730"
1378:	"VER_740"
1379:	"%%unsupported"
1380:	"^.[1564,7]"
1381:	"^:Continue"
1382:	"^:Exit"
1383:	"^:Return"
1384:	"^:Case"
1385:	"^:Check"
1386:	"^:CheckSelectOptions"
1387:	"^:IfStm"
1388:	"^:ConsCond"
1389:	"^:ConsSwitch"
1390:	"^:Do"
1391:	"^:While"
1392:	"^:LoopItab"
1393:	"^:LoopDbtab"
1394:	"^:RaiseException"
1395:	"^:TryStm"
1396:	"^:Catch"
1397:	"^:Cleanup"
1398:	"^:Resume"
1399:	"^:Retry"
1400:	"^:Raise"
1401:	"^:CatchSystemExceptions"
1402:	"^:RaiseEvent"
1403:	"^:Message"
1404:	"^:LoopScreen"
1405:	"^:StepLoop"
1406:	"^:LeaveToListProcessing"
1407:	"^:LeaveListProcessing"
1408:	"^:LeaveScreen"
1409:	"^:LeaveProgram"
1410:	"^:Leave"
1411:	"^:MCall"
1412:	"^:MCallDyn"
1413:	"^:FCall"
1414:	"^:FCallNewTask"
1415:	"^:FCallUpdateTask"
1416:	"^:FCallDestination"
1417:	"^:FCallBackgroundTask"
1418:	"^:FCallBackgroundUnit"
1419:	"^:FCallRemoteTask"
1420:	"^:FCallRfc"
1421:	"^:Perform"
1422:	"^:PerformExt"
1423:	"^:PerformOf"
1424:	"^:PerformOnCommit"
1425:	"^:PerformOnRollback"
1426:	"^:CallTransaction"
1427:	"^:LeaveToCurrentTransaction"
1428:	"^:LeaveToTransaction"
1429:	"^:Submit"
1430:	"^:LeaveToScreen"
1431:	"^:CallScreen"
1432:	"^:CallSelectionScreen"
1433:	"^:CallDialog"
1434:	"^:DbProcCall"
1435:	"^:DbProcCallDyn"
1436:	"^:DbProcCallDynStat"
1437:	"^:CallOle"
1438:	"^:CallBadi"
1439:	"^:CallBadiDyn"
1440:	"^:CallTransformation"
1441:	"^:SystemCall"
1442:	"^:CallSystemFunction"
1443:	"^:Initialization"
1444:	"^:LoadOfProgram"
1445:	"^:StartOfSelection"
1446:	"^:EndOfSelection"
1447:	"^:AtSelectionScreen"
1448:	"^:AtLineSelection"
1449:	"^:AtUserCommand"
1450:	"^:AtPF"
1451:	"^:TopOfPage"
1452:	"^:TopOfPageLineSelection"
1453:	"^:EndOfPage"
1454:	"^:GetLDBNode"
1455:	"^:ClassDefinition"
1456:	"^:ClassImplementation"
1457:	"^:PublicSection"
1458:	"^:ProtectedSection"
1459:	"^:PrivateSection"
1460:	"^:SelScreenBlock"
1461:	"^:SelScreenTabBlock"
1462:	"^:LitC"
1463:	"^:LitS"
1464:	"^:TextElement"
1465:	"^:IdDef"
1466:	"^:Id"
1467:	"^:LitI"
1468:	"^:Keyword"
1469:	"^:cmp"
1470:	"^:dynCmp"
1471:	"^:oCmp"
1472:	"^:oDynCmp"
1473:	"^:cCmp"
1474:	"^:iCmp"
1475:	"^:off"
1476:	"^:len"
1477:	"^:body"
1478:	"^:Interface"
1479:	"^:Comp"
1480:	"^:RootEntity"
1481:	"^:MemberEntity"
1482:	"^:Entity"
1483:	"^:QualifiedEntity"
1484:	"^:Assoc"
1485:	"^:Action"
1486:	"^:DetVal"
1487:	"^:Event"
1488:	"^:Group"
1489:	"^:AuthContextId"
1490:	"^:InterfaceCompId"
1491:	"^:star"
1492:	"^:StatId"
1493:	"^:Area"
1494:	"^:Key"
1495:	"^:DynKey"
1496:	"^:MsgClass"
1497:	"^:DynComp"
1498:	"^:DynId"
1499:	"^:ClsRefStatDyn"
1500:	"^:Ref"
1501:	"^:Member"
1502:	"^:ClsStatDyn"
1503:	"^:Class"
1504:	"^:ClsDynStat"
1505:	"^:ClsDynDyn"
1506:	"^:DynType"
1507:	"^:ElseUnassign"
1508:	"^:InlineDecl"
1509:	"^:InlineDeclFinal"
1510:	"^:Assigning"
1511:	"^:Casting"
1512:	"^:RefInto"
1513:	"^:FromIdx"
1514:	"^:ToIdx"
1515:	"^:Step"
1516:	"^:Index"
1517:	"^:InitialLine"
1518:	"^:LinesOf"
1519:	"^:AllFields"
1520:	"^:NoFields"
1521:	"^:BinarySearch"
1522:	"^:Comparing"
1523:	"^:Transporting"
1524:	"^:Sel"
1525:	"^:Value"
1526:	"^:Add"
1527:	"^:Dst"
1528:	"^:AddSequence"
1529:	"^:Then"
1530:	"^:Until"
1531:	"^:AccordingTo"
1532:	"^:Giving"
1533:	"^:Range"
1534:	"^:Src"
1535:	"^:AddNotif4Entity"
1536:	"^:AddNotif4Entities"
1537:	"^:OpsPerEntity"
1538:	"^:Operation"
1539:	"^:OpCreate"
1540:	"^:OpUpdate"
1541:	"^:OpDelete"
1542:	"^:In"
1543:	"^:AddCorresponding"
1544:	"^:Aliases"
1545:	"^:AppendItab"
1546:	"^:SortedBy"
1547:	"^:Assert"
1548:	"^:Subkey"
1549:	"^:Fields"
1550:	"^:Cond"
1551:	"^:Assign"
1552:	"^:Increment"
1553:	"^:TypeHandle"
1554:	"^:Type"
1555:	"^:Decimals"
1556:	"^:Like"
1557:	"^:AssignLocal"
1558:	"^:Initial"
1559:	"^:MainTableField"
1560:	"^:InitialLineOf"
1561:	"^:AssignComponent"
1562:	"^:Component"
1563:	"^:NoBuffer"
1564:	"^:At"
1565:	"^:Stmts"
1566:	"^:New"
1567:	"^:EndOf"
1568:	"^:First"
1569:	"^:Last"
1570:	"^:FieldGroup"
1571:	"^:With"
1572:	"^:On"
1573:	"^:OnEnd"
1574:	"^:OnValueRequest"
1575:	"^:OnHelpRequest"
1576:	"^:OnRadiobuttonGroup"
1577:	"^:OnBlock"
1578:	"^:OnExitCommand"
1579:	"^:Output"
1580:	"^:AuthorityCheckDisableBegin"
1581:	"^:Context"
1582:	"^:AuthorityCheckDisableEnd"
1583:	"^:AuthorityCheck"
1584:	"^:Object"
1585:	"^:User"
1586:	"^:Par"
1587:	"^:Name"
1588:	"^:Back"
1589:	"^:BreakPoint"
1590:	"^:Text"
1591:	"^:AtNextApplStmt"
1592:	"^:Break"
1593:	"^:UName"
1594:	"^:uCall"
1595:	"^:CustomerFunction"
1596:	"^:ParTab"
1597:	"^:ExcTab"
1598:	"^:Task"
1599:	"^:Default"
1600:	"^:Destination"
1601:	"^:RfcOpt"
1602:	"^:Perf"
1603:	"^:Call"
1604:	"^:KeepingLUW"
1605:	"^:AsSeparateUnit"
1606:	"^:Unit"
1607:	"^:Option"
1608:	"^:Exporting"
1609:	"^:Importing"
1610:	"^:Tables"
1611:	"^:Changing"
1612:	"^:Exceptions"
1613:	"^:Exc"
1614:	"^:Others"
1615:	"^:Connection"
1616:	"^:Col"
1617:	"^:Row"
1618:	"^:StartingAt"
1619:	"^:EndingAt"
1620:	"^:UsingSelectionSet"
1621:	"^:Mode"
1622:	"^:Using"
1623:	"^:AndSkipFirstScreen"
1624:	"^:Shd1"
1625:	"^:WithAuthorityCheck"
1626:	"^:WithoutAuthorityCheck"
1627:	"^:MessagesInto"
1628:	"^:Update"
1629:	"^:OptionsFrom"
1630:	"^:MCallTableSelect"
1631:	"^:ParValue"
1632:	"^:Receiving"
1633:	"^:Result"
1634:	"^:NoFlush"
1635:	"^:QueueOnly"
1636:	"^:Set"
1637:	"^:Get"
1638:	"^:SourceAbap"
1639:	"^:ResultAbap"
1640:	"^:SourceXml"
1641:	"^:ResultXml"
1642:	"^:Parameters"
1643:	"^:Objects"
1644:	"^:Options"
1645:	"^:Opt"
1646:	"^:OptTab"
1647:	"^:TypeOf"
1648:	"^:BeforeUnwind"
1649:	"^:AfterUnwind"
1650:	"^:ClassDefinitionDeferred"
1651:	"^:Public"
1652:	"^:ForTesting"
1653:	"^:ClassDefinitionLocalFriends"
1654:	"^:Friend"
1655:	"^:ClassDefinitionLoad"
1656:	"^:Abstract"
1657:	"^:Final"
1658:	"^:InheritingFrom"
1659:	"^:Protected"
1660:	"^:Private"
1661:	"^:Create"
1662:	"^:ForBehaviorOf"
1663:	"^:ForEventsOf"
1664:	"^:SharedMemoryEnabled"
1665:	"^:RiskLevel"
1666:	"^:Duration"
1667:	"^:Before"
1668:	"^:After"
1669:	"^:Friends"
1670:	"^:Global"
1671:	"^:ClassData"
1672:	"^:Struct"
1673:	"^:Classes"
1674:	"^:ClassEvent"
1675:	"^:ClassMethods"
1676:	"^:ClassPool"
1677:	"^:Def"
1678:	"^:Clear"
1679:	"^:WithNull"
1680:	"^:Close"
1681:	"^:CloseDataset"
1682:	"^:Dataset"
1683:	"^:CollectItab"
1684:	"^:CommitWork"
1685:	"^:AndWait"
1686:	"^:CommitConnection"
1687:	"^:CommitEntitiesScope"
1688:	"^:SimulationMode"
1689:	"^:CommitEntities"
1690:	"^:Response"
1691:	"^:Failed"
1692:	"^:Reported"
1693:	"^:Responses"
1694:	"^:Of"
1695:	"^:CommunicationInit"
1696:	"^:CommunicationSend"
1697:	"^:Buffer"
1698:	"^:CommunicationReceive"
1699:	"^:Datainfo"
1700:	"^:Statusinfo"
1701:	"^:Received"
1702:	"^:Hold"
1703:	"^:CommunicationAllocate"
1704:	"^:CommunicationDeallocate"
1705:	"^:CommunicationAccept"
1706:	"^:Returncode"
1707:	"^:Length"
1708:	"^:A"
1709:	"^:Exact"
1710:	"^:Cast"
1711:	"^:ArithAssign"
1712:	"^:Compute"
1713:	"^:Op"
1714:	"^:StringTemplate"
1715:	"^:Embedded"
1716:	"^:Arg"
1717:	"^:FormatOption"
1718:	"^:FixedValue"
1719:	"^:Concatenate"
1720:	"^:SeparatedBy"
1721:	"^:RespectingBlanks"
1722:	"^:Condense"
1723:	"^:NoGaps"
1724:	"^:Constant"
1725:	"^:Space"
1726:	"^:TypeLineOf"
1727:	"^:TypeRefTo"
1728:	"^:LikeLineOf"
1729:	"^:LikeRefTo"
1730:	"^:ValueIsInitial"
1731:	"^:Pointer"
1732:	"^:Contexts"
1733:	"^:Control"
1734:	"^:Controls"
1735:	"^:TableviewUsingScreen"
1736:	"^:Tabstrip"
1737:	"^:Convert"
1738:	"^:ConvertDate"
1739:	"^:ConvertInvertedDate"
1740:	"^:ConvertText"
1741:	"^:ConvertTimeStamp"
1742:	"^:Date"
1743:	"^:Time"
1744:	"^:DaylightSavingTime"
1745:	"^:ConvertUtclong"
1746:	"^:FractionalSeconds"
1747:	"^:ConvertDateTime"
1748:	"^:ConvertIntoUtclong"
1749:	"^:TimeZone"
1750:	"^:ConvertKey"
1751:	"^:Temporary"
1752:	"^:From"
1753:	"^:To"
1754:	"^:ConvertKeyDyn"
1755:	"^:CreateObject"
1756:	"^:AreaHandle"
1757:	"^:CreateOleObject"
1758:	"^:CreateData"
1759:	"^:TypeTableOf"
1760:	"^:LikeTableOf"
1761:	"^:LineOf"
1762:	"^:KeyDef"
1763:	"^:KeyKind"
1764:	"^:RefTo"
1765:	"^:KeyParts"
1766:	"^:DynComps"
1767:	"^:Data"
1768:	"^:CommonPart"
1769:	"^:Boxed"
1770:	"^:WithHeaderLine"
1771:	"^:LikeCliteral"
1772:	"^:ReadOnly"
1773:	"^:Valid"
1774:	"^:Between"
1775:	"^:And"
1776:	"^:TypeAnyTable"
1777:	"^:TypeIndexTable"
1778:	"^:TypeHashedTable"
1779:	"^:TypeSortedTable"
1780:	"^:TypeStandardTable"
1781:	"^:InitialSize"
1782:	"^:TypeRange"
1783:	"^:LikeHashedTable"
1784:	"^:LikeSortedTable"
1785:	"^:LikeStandardTable"
1786:	"^:LikeRange"
1787:	"^:MacroDef"
1788:	"^:Content"
1789:	"^:For"
1790:	"^:Language"
1791:	"^:DefinitionPool"
1792:	"^:DeleteItab"
1793:	"^:WithTableKey"
1794:	"^:DeleteItabIdx"
1795:	"^:DeleteItabAdjDup"
1796:	"^:DeleteReport"
1797:	"^:State"
1798:	"^:DeleteTextpool"
1799:	"^:DeleteClusterMemory"
1800:	"^:DeleteClusterDatabase"
1801:	"^:DeleteClusterSharedMemory"
1802:	"^:DeleteClusterSharedBuffer"
1803:	"^:DeleteDataset"
1804:	"^:DeleteDynpro"
1805:	"^:Demand"
1806:	"^:DescribeField"
1807:	"^:Field"
1808:	"^:Into"
1809:	"^:Components"
1810:	"^:OutputLength"
1811:	"^:EditMask"
1812:	"^:HelpId"
1813:	"^:DescribeTable"
1814:	"^:Table"
1815:	"^:Lines"
1816:	"^:Occurs"
1817:	"^:Kind"
1818:	"^:DescribeDistance"
1819:	"^:DescribeList"
1820:	"^:LinesPages"
1821:	"^:Page"
1822:	"^:Line"
1823:	"^:LineSize"
1824:	"^:LineCount"
1825:	"^:FirstLine"
1826:	"^:TopLines"
1827:	"^:TitleLines"
1828:	"^:HeadLines"
1829:	"^:EndLines"
1830:	"^:ByteMode"
1831:	"^:CharMode"
1832:	"^:Detail"
1833:	"^:Divide"
1834:	"^:DivideCorresponding"
1835:	"^:Times"
1836:	"^:Next"
1837:	"^:Varying"
1838:	"^:EditorCallItab"
1839:	"^:Title"
1840:	"^:DisplayMode"
1841:	"^:Backup"
1842:	"^:EditorCallReport"
1843:	"^:Else"
1844:	"^:ElseIf"
1845:	"^:ExecSql"
1846:	"^:Form"
1847:	"^:Function"
1848:	"^:MethodImpl"
1849:	"^:EndOfEditing"
1850:	"^:OnChangeStm"
1851:	"^:Provide"
1852:	"^:ENDREP"
1853:	"^:SelectLoop"
1854:	"^:WithLoop"
1855:	"^:Enhancement"
1856:	"^:ImplId"
1857:	"^:Internal"
1858:	"^:EnhancementSection"
1859:	"^:Spots"
1860:	"^:Static"
1861:	"^:IncludeBound"
1862:	"^:EnhancementPoint"
1863:	"^:Events"
1864:	"^:Optional"
1865:	"^:Performing"
1866:	"^:ExitFromStepLoop"
1867:	"^:ExitFromSql"
1868:	"^:ExportNametab"
1869:	"^:Header"
1870:	"^:NTabId"
1871:	"^:ExportDynpro"
1872:	"^:FlowLogic"
1873:	"^:MatchCode"
1874:	"^:DynproId"
1875:	"^:ClusterId"
1876:	"^:Client"
1877:	"^:Compression"
1878:	"^:CodePageHint"
1879:	"^:ExportClusterDatabase"
1880:	"^:Program"
1881:	"^:ExportClusterMemory"
1882:	"^:ExportClusterDataBuffer"
1883:	"^:ExportClusterItab"
1884:	"^:ExportClusterDataset"
1885:	"^:ExportClusterSharedBuffer"
1886:	"^:ExportClusterSharedMemory"
1887:	"^:Extract"
1888:	"^:FieldGroups"
1889:	"^:FieldSymbols"
1890:	"^:Structure"
1891:	"^:Substring"
1892:	"^:Regex"
1893:	"^:Pcre"
1894:	"^:Pattern"
1895:	"^:Section"
1896:	"^:Offset"
1897:	"^:IgnoringCase"
1898:	"^:RespectingCase"
1899:	"^:Find"
1900:	"^:All"
1901:	"^:MatchCount"
1902:	"^:MatchLine"
1903:	"^:MatchOffset"
1904:	"^:MatchLength"
1905:	"^:Results"
1906:	"^:Submatches"
1907:	"^:Definition"
1908:	"^:Implemention"
1909:	"^:StandardTable"
1910:	"^:Raising"
1911:	"^:ByRef"
1912:	"^:ByVal"
1913:	"^:Format"
1914:	"^:Color"
1915:	"^:Frames"
1916:	"^:Reset"
1917:	"^:Input"
1918:	"^:Intensified"
1919:	"^:Inverse"
1920:	"^:Hotspot"
1921:	"^:OnOff"
1922:	"^:FreeData"
1923:	"^:FreeCluster"
1924:	"^:FreeOle"
1925:	"^:FunctionPool"
1926:	"^:GenerateDynpro"
1927:	"^:Word"
1928:	"^:TraceFile"
1929:	"^:Generate"
1930:	"^:GenerateReport"
1931:	"^:WithoutSelectionScreen"
1932:	"^:WithPrecompiledHeaders"
1933:	"^:WithTestCode"
1934:	"^:GenerateSubroutinePool"
1935:	"^:DefinitionLoad"
1936:	"^:Include"
1937:	"^:DirectoryEntry"
1938:	"^:MessageId"
1939:	"^:ShortdumpId"
1940:	"^:LoadSize"
1941:	"^:Late"
1942:	"^:GetCursor"
1943:	"^:MemoryOffset"
1944:	"^:GetParameter"
1945:	"^:GetTime"
1946:	"^:GetRunTime"
1947:	"^:GetTimeStamp"
1948:	"^:GetBit"
1949:	"^:Bit"
1950:	"^:GetOleProperty"
1951:	"^:GetPfStatus"
1952:	"^:Excluding"
1953:	"^:GetLanguage"
1954:	"^:Country"
1955:	"^:Modifier"
1956:	"^:GetReference"
1957:	"^:GetDataset"
1958:	"^:Position"
1959:	"^:Attributes"
1960:	"^:GetBadi"
1961:	"^:Filter"
1962:	"^:FilterTable"
1963:	"^:GetFeatures"
1964:	"^:FeaturesPerEntity"
1965:	"^:GetFeaturesDyn"
1966:	"^:Operations"
1967:	"^:GetGlobalFeatures"
1968:	"^:GetGlobalFeaturesDyn"
1969:	"^:Request"
1970:	"^:GetPermissions"
1971:	"^:PermissionsOnlyGlobal"
1972:	"^:PermissionsOnlyGlobalAuthorization"
1973:	"^:PermissionsOnlyGlobalFeatures"
1974:	"^:PermissionsOnlyInstance"
1975:	"^:PermissionsOnlyInstanceAuthorization"
1976:	"^:PermissionsOnlyInstanceFeatures"
1977:	"^:PermissionsOnlyAuthorization"
1978:	"^:PermissionsOnlyFeatures"
1979:	"^:PermissionPerEntity"
1980:	"^:GetPermissionsDyn"
1981:	"^:PrivilegedMode"
1982:	"^:ForwardingPrivilegedMode"
1983:	"^:PermissionsOnlyDyn"
1984:	"^:Hide"
1985:	"^:If"
1986:	"^:ImportNametab"
1987:	"^:ImportDynpro"
1988:	"^:AcceptingPadding"
1989:	"^:AcceptingTruncation"
1990:	"^:IgnoringStructureBoundaries"
1991:	"^:ReplacementCharacter"
1992:	"^:IgnoringConversionErrors"
1993:	"^:InCharToHexMode"
1994:	"^:CodePage"
1995:	"^:Endian"
1996:	"^:ImportClusterDataBuffer"
1997:	"^:ImportClusterItab"
1998:	"^:ImportClusterMemory"
1999:	"^:ImportClusterDatabase"
2000:	"^:MajorId"
2001:	"^:MinorId"
2002:	"^:ImportClusterSharedBuffer"
2003:	"^:ImportClusterSharedMemory"
2004:	"^:ImportClusterDataset"
2005:	"^:ImportClusterLogfile"
2006:	"^:ImportClusterDirectory"
2007:	"^:IncludeMethods"
2008:	"^:IfFound"
2009:	"^:IncludeStructure"
2010:	"^:IncludeType"
2011:	"^:As"
2012:	"^:RenamingWithSuffix"
2013:	"^:Infotypes"
2014:	"^:AsPersonTable"
2015:	"^:InsertDbtab"
2016:	"^:ClientSpecified"
2017:	"^:InsertItab"
2018:	"^:InsertItabIdx"
2019:	"^:InsertFieldGroup"
2020:	"^:InsertReport"
2021:	"^:ExtensionType"
2022:	"^:AppendageType"
2023:	"^:MaximumWidth"
2024:	"^:KeepingDirectoryEntry"
2025:	"^:UnicodeEnabling"
2026:	"^:Version"
2027:	"^:ProgramType"
2028:	"^:ObjectKey"
2029:	"^:FixedPointArithmetic"
2030:	"^:InsertTextpool"
2031:	"^:SupportingRemoteInvocation"
2032:	"^:InterfaceDeferred"
2033:	"^:InterfaceLoad"
2034:	"^:Interfaces"
2035:	"^:Meth"
2036:	"^:AbstractMethods"
2037:	"^:AllMethodsAbstract"
2038:	"^:FinalMethods"
2039:	"^:AllMethodsFinal"
2040:	"^:DataValues"
2041:	"^:PartiallyImplemented"
2042:	"^:InterfacePool"
2043:	"^:AndReturnToScreen"
2044:	"^:LoadReport"
2045:	"^:Part"
2046:	"^:Local"
2047:	"^:LogPoint"
2048:	"^:GroupBy"
2049:	"^:GroupSize"
2050:	"^:GroupIndex"
2051:	"^:Order"
2052:	"^:AsText"
2053:	"^:WithoutMembers"
2054:	"^:Mark"
2055:	"^:Maximum"
2056:	"^:MsgId"
2057:	"^:Number"
2058:	"^:DisplayLike"
2059:	"^:ByDatabase"
2060:	"^:AmdpSchemaName"
2061:	"^:SuppressSyntaxErrors"
2062:	"^:Deterministic"
2063:	"^:UsingSchema"
2064:	"^:Method"
2065:	"^:ByKernelModule"
2066:	"^:Methods"
2067:	"^:MethodsRedefinition"
2068:	"^:NotEnd"
2069:	"^:CdsSessionClient"
2070:	"^:ClntDep"
2071:	"^:ClntIndep"
2072:	"^:AmdpOptions"
2073:	"^:PreferredParameter"
2074:	"^:Returning"
2075:	"^:ForEvent"
2076:	"^:ScalarFunctionImplementation"
2077:	"^:TableFunctionImplementation"
2078:	"^:AmdpDatabaseObject"
2079:	"^:CdsSessionClientRequired"
2080:	"^:CdsSessionClientDependent"
2081:	"^:ClientIndependent"
2082:	"^:BehaviorKind"
2083:	"^:ForBehavior"
2084:	"^:ForCreate"
2085:	"^:ForUpdate"
2086:	"^:ForDelete"
2087:	"^:ForCreateByAssociation"
2088:	"^:ForAction"
2089:	"^:ForFunction"
2090:	"^:ForRead"
2091:	"^:ForReadByAssociation"
2092:	"^:Full"
2093:	"^:Link"
2094:	"^:ForLock"
2095:	"^:ForDetVal"
2096:	"^:Resumable"
2097:	"^:Minimum"
2098:	"^:ModifyScreen"
2099:	"^:ModifyListLine"
2100:	"^:LineFormat"
2101:	"^:FieldFormat"
2102:	"^:LineValueFrom"
2103:	"^:FieldValue"
2104:	"^:ModifyTrdir"
2105:	"^:ModifyItab"
2106:	"^:ModifyItabIdx"
2107:	"^:ModifyEntities"
2108:	"^:Augmenting"
2109:	"^:ModifyEntitiesDyn"
2110:	"^:Privileged"
2111:	"^:Mapped"
2112:	"^:ModifyEntity"
2113:	"^:Relating"
2114:	"^:By"
2115:	"^:OpCreateByAssociation"
2116:	"^:OpAction"
2117:	"^:Import"
2118:	"^:Module"
2119:	"^:InOut"
2120:	"^:Percentage"
2121:	"^:Left"
2122:	"^:Right"
2123:	"^:MoveCorresponding"
2124:	"^:ExpandingNestedTables"
2125:	"^:KeepingTargetLines"
2126:	"^:Multiply"
2127:	"^:MultiplyCorresponding"
2128:	"^:NewLine"
2129:	"^:Scrolling"
2130:	"^:NewPage"
2131:	"^:Heading"
2132:	"^:NoTopofpage"
2133:	"^:PrintOff"
2134:	"^:Print"
2135:	"^:ArchiveParameters"
2136:	"^:NewSection"
