Release	700
1144:	"DECLARATIONS"
1145:	"BLOCKS"
1146:	"TRMAC"
1147:	"REPLACING"
1148:	"PRESERVING"
1149:	"IDENTIFIER"
1150:	"ESCAPING"
1151:	"SCROLL"
1152:	"COLUMN"
1153:	"PLACES"
1154:	"FORWARD"
1155:	"BACKWARD"
1156:	"ABBREVIATED"
1157:	"SINGLE"
1158:	"CREATING"
1159:	"NOWAIT"
1160:	"INTERVALS"
1161:	"NESTING"
1162:	"SUBSCREEN"
1163:	"WINDOW"
1164:	"EXCLUDE"
1165:	"IDS"
1166:	"ULINE"
1167:	"POS_LOW"
1168:	"POS_HIGH"
1169:	"COMMENT"
1170:	"DYNAMIC"
1171:	"SELECTIONS"
1172:	"TABBED"
1173:	"PUSHBUTTON"
1174:	"TAB"
1175:	"OPTION"
1176:	"BT"
1177:	"NB"
1178:	"E"
1179:	"LOW"
1180:	"HIGH"
1181:	"TITLEBAR"
1182:	"BLANK"
1183:	"BOUNDARY"
1184:	"ANALYZER"
1185:	"CLOCK"
1186:	"RESOLUTION"
1187:	"HANDLER"
1188:	"INSTANCES"
1189:	"ACTIVATION"
1190:	"%_INTFDESC"
1191:	"LOCKS"
1192:	"BLOCKED"
1193:	"UNBLOCKED"
1194:	"NAMES"
1195:	"FLAGS"
1196:	"SHIFT"
1197:	"CIRCULAR"
1198:	"DELETING"
1199:	"LEADING"
1200:	"TRAILING"
1201:	"%_SORTMODE"
1202:	"STABLE"
1203:	"SPLIT"
1204:	"STOP"
1205:	"SUMMARY"
1206:	"SUMMING"
1207:	"SUBMIT"
1208:	"JOB"
1209:	"%_INTERNAL_%_SUBMODE_%"
1210:	"INCL"
1211:	"SUPPLY"
1212:	"RELEASE"
1213:	"SWITCHSTATES"
1214:	"DCL_CTE_CHECK"
1215:	"CODING"
1216:	"EXPAND"
1217:	"SYNCPOINTS"
1218:	"DID"
1219:	"SOLID"
1220:	"PREPARE"
1221:	"%_PREPARE"
1222:	"COMPARE"
1223:	"VERIFY"
1224:	"HASHVAL"
1225:	"PREVIOUS"
1226:	"PROCESS"
1227:	"WEBRFC"
1228:	"GPA"
1229:	"SSCR_HELP_INDEX"
1230:	"SUBMODE"
1231:	"RABAX"
1232:	"ITAB_DELETE_LIST"
1233:	"ITAB_INFO"
1234:	"OPCODE"
1235:	"PROTOCOL"
1236:	"CLUSTER"
1237:	"SNAP"
1238:	"DESCRIPTION"
1239:	"LISTLEVEL"
1240:	"STACK"
1241:	"MC_OBJECT"
1242:	"KERNEL_INFO"
1243:	"SET_KERNEL_INFO"
1244:	"EXTENSIONS"
1245:	"RFC_VALUE"
1246:	"RFC_TABLE"
1247:	"RFC_END"
1248:	"SAMPLING"
1249:	"SEQUENCE"
1250:	"ADMINISTRATION"
1251:	"NAVIGATION"
1252:	"APPLIES"
1253:	"ELEMENTARY"
1254:	"OBJMGR"
1255:	"TRACELEVEL"
1256:	"NODELETE"
1257:	"MS"
1258:	"TRIGGERLEVEL"
1259:	"GC"
1260:	"STEPTIME"
1261:	"OVERALLOCATION"
1262:	"FRACTION"
1263:	"GARBAGE"
1264:	"COLLECTION"
1265:	"CLONE"
1266:	"EQUAL"
1267:	"CDESTR"
1268:	"NUM_HANDLERS"
1269:	"INST"
1270:	"STATE_LIMIT"
1271:	"OTR"
1272:	"GET_TEXT_BY_ALIAS"
1273:	"NR"
1274:	"GET_TEXT_BY_GUID"
1275:	"GET_STRING_BY_ALIAS"
1276:	"GET_STRING_BY_GUID"
1277:	"NONEX"
1278:	"CLAS"
1279:	"ATTR"
1280:	"WRAP"
1281:	"SRCENC"
1282:	"DSTENC"
1283:	"IGNORE_CERR"
1284:	"LEN"
1285:	"POS"
1286:	"CINFO"
1287:	"AUX"
1288:	"STORAGE"
1289:	"COSTS"
1290:	"SHARING"
1291:	"REFERENCES"
1292:	"WARNMSG_GET"
1293:	"LITERAL_GET"
1294:	"IS_OFFSET"
1295:	"LITERAL_VALUE"
1296:	"LITERAL_LEN"
1297:	"RC"
1298:	"DESTRUCTOR"
1299:	"DBLOCK"
1300:	"OS_PRIVATE_ATTRIBUTES"
1301:	"INVALIDATE"
1302:	"PLUGIN"
1303:	"NONBLOCKING"
1304:	"JAVA"
1305:	"SCRIPT"
1306:	"CONSTRUCTOR"
1307:	"EVALUATE"
1308:	"COMPILE"
1309:	"DESTROY"
1310:	"BIND"
1311:	"BREAKPOINT"
1312:	"BREAKPOINTS"
1313:	"HTTP"
1314:	"OMRT"
1315:	"FREEZE"
1316:	"THAW"
1317:	"PROPERTIES"
1318:	"SCOPE"
1319:	"THIS"
1320:	"EVAL"
1321:	"UNSET"
1322:	"DEBUGGER"
1323:	"PATH"
1324:	"SUSPEND"
1325:	"SY"
1326:	"%%INTERNAL%%"
1327:	"DURING"
1328:	"TRANSLATE"
1329:	"TRUNCATE"
1330:	"TRANSFER"
1331:	"TRY"
1332:	"%_NONE"
1333:	"%_FINAL"
1334:	"%_CHAR"
1335:	"%_FLAT"
1336:	"%_ANY"
1337:	"MESH"
1338:	"ENUM"
1339:	"GAP"
1340:	"UNPACK"
1341:	"VERIFICATION"
1342:	"RESPONSIBLE"
1343:	"MAIL"
1344:	"PRIORITY"
1345:	"VERI"
1346:	"%_EVENTS_ALL"
1347:	"%_EVENTS"
1348:	"MESSAGING"
1349:	"CHANNELS"
1350:	"ASYNCHRONOUS"
1351:	"TASKS"
1352:	"VARY"
1353:	"WRITE"
1354:	"DD/MM/YY"
1355:	"DD/MM/YYYY"
1356:	"MM/DD/YY"
1357:	"MM/DD/YYYY"
1358:	"DDMMYY"
1359:	"MMDDYY"
1360:	"YYMMDD"
1361:	"JUSTIFIED"
1362:	"CENTERED"
1363:	"ICON"
1364:	"UNDER"
1365:	"QUICKINFO"
1366:	"RSYN"
1367:	"ENDCHAIN"
1368:	"%_PADVERSION"
1369:	"VERSION_201401127"
1370:	"$Revision$"
1371:	"%_PADVERSIONING"
1372:	"VER_710_730"
1373:	"VER_740"
1374:	"%%unsupported"
1375:	"^.[1556,7]"
1376:	"^:Continue"
1377:	"^:Exit"
1378:	"^:Return"
1379:	"^:Case"
1380:	"^:Check"
1381:	"^:CheckSelectOptions"
1382:	"^:IfStm"
1383:	"^:ConsCond"
1384:	"^:ConsSwitch"
1385:	"^:Do"
1386:	"^:While"
1387:	"^:LoopItab"
1388:	"^:LoopDbtab"
1389:	"^:RaiseException"
1390:	"^:TryStm"
1391:	"^:Catch"
1392:	"^:Cleanup"
1393:	"^:Resume"
1394:	"^:Retry"
1395:	"^:Raise"
1396:	"^:CatchSystemExceptions"
1397:	"^:RaiseEvent"
1398:	"^:Message"
1399:	"^:LoopScreen"
1400:	"^:StepLoop"
1401:	"^:LeaveToListProcessing"
1402:	"^:LeaveListProcessing"
1403:	"^:LeaveScreen"
1404:	"^:LeaveProgram"
1405:	"^:Leave"
1406:	"^:MCall"
1407:	"^:MCallDyn"
1408:	"^:FCall"
1409:	"^:FCallNewTask"
1410:	"^:FCallUpdateTask"
1411:	"^:FCallDestination"
1412:	"^:FCallBackgroundTask"
1413:	"^:FCallBackgroundUnit"
1414:	"^:FCallRemoteTask"
1415:	"^:FCallRfc"
1416:	"^:Perform"
1417:	"^:PerformExt"
1418:	"^:PerformOf"
1419:	"^:PerformOnCommit"
1420:	"^:PerformOnRollback"
1421:	"^:CallTransaction"
1422:	"^:LeaveToCurrentTransaction"
1423:	"^:LeaveToTransaction"
1424:	"^:Submit"
1425:	"^:LeaveToScreen"
1426:	"^:CallScreen"
1427:	"^:CallSelectionScreen"
1428:	"^:CallDialog"
1429:	"^:DbProcCall"
1430:	"^:DbProcCallDyn"
1431:	"^:DbProcCallDynStat"
1432:	"^:CallOle"
1433:	"^:CallBadi"
1434:	"^:CallBadiDyn"
1435:	"^:CallTransformation"
1436:	"^:SystemCall"
1437:	"^:CallSystemFunction"
1438:	"^:Initialization"
1439:	"^:LoadOfProgram"
1440:	"^:StartOfSelection"
1441:	"^:EndOfSelection"
1442:	"^:AtSelectionScreen"
1443:	"^:AtLineSelection"
1444:	"^:AtUserCommand"
1445:	"^:AtPF"
1446:	"^:TopOfPage"
1447:	"^:TopOfPageLineSelection"
1448:	"^:EndOfPage"
1449:	"^:GetLDBNode"
1450:	"^:ClassDefinition"
1451:	"^:ClassImplementation"
1452:	"^:PublicSection"
1453:	"^:ProtectedSection"
1454:	"^:PrivateSection"
1455:	"^:SelScreenBlock"
1456:	"^:SelScreenTabBlock"
1457:	"^:LitC"
1458:	"^:LitS"
1459:	"^:TextElement"
1460:	"^:IdDef"
1461:	"^:Id"
1462:	"^:LitI"
1463:	"^:Keyword"
1464:	"^:cmp"
1465:	"^:dynCmp"
1466:	"^:oCmp"
1467:	"^:cCmp"
1468:	"^:iCmp"
1469:	"^:off"
1470:	"^:len"
1471:	"^:body"
1472:	"^:Interface"
1473:	"^:Comp"
1474:	"^:RootEntity"
1475:	"^:MemberEntity"
1476:	"^:Entity"
1477:	"^:QualifiedEntity"
1478:	"^:Assoc"
1479:	"^:Action"
1480:	"^:DetVal"
1481:	"^:Event"
1482:	"^:Group"
1483:	"^:AuthContextId"
1484:	"^:InterfaceCompId"
1485:	"^:star"
1486:	"^:StatId"
1487:	"^:Area"
1488:	"^:Key"
1489:	"^:DynKey"
1490:	"^:MsgClass"
1491:	"^:DynComp"
1492:	"^:DynId"
1493:	"^:ClsRefStatDyn"
1494:	"^:Ref"
1495:	"^:Member"
1496:	"^:ClsStatDyn"
1497:	"^:Class"
1498:	"^:ClsDynStat"
1499:	"^:ClsDynDyn"
1500:	"^:DynType"
1501:	"^:ElseUnassign"
1502:	"^:InlineDecl"
1503:	"^:InlineDeclFinal"
1504:	"^:Assigning"
1505:	"^:Casting"
1506:	"^:RefInto"
1507:	"^:FromIdx"
1508:	"^:ToIdx"
1509:	"^:Step"
1510:	"^:Index"
1511:	"^:InitialLine"
1512:	"^:LinesOf"
1513:	"^:AllFields"
1514:	"^:NoFields"
1515:	"^:BinarySearch"
1516:	"^:Comparing"
1517:	"^:Transporting"
1518:	"^:Sel"
1519:	"^:Value"
1520:	"^:Add"
1521:	"^:Dst"
1522:	"^:AddSequence"
1523:	"^:Then"
1524:	"^:Until"
1525:	"^:AccordingTo"
1526:	"^:Giving"
1527:	"^:Range"
1528:	"^:Src"
1529:	"^:AddNotif4Entity"
1530:	"^:AddNotif4Entities"
1531:	"^:OpsPerEntity"
1532:	"^:Operation"
1533:	"^:OpCreate"
1534:	"^:OpUpdate"
1535:	"^:OpDelete"
1536:	"^:In"
1537:	"^:AddCorresponding"
1538:	"^:Aliases"
1539:	"^:AppendItab"
1540:	"^:SortedBy"
1541:	"^:Assert"
1542:	"^:Subkey"
1543:	"^:Fields"
1544:	"^:Cond"
1545:	"^:Assign"
1546:	"^:Increment"
1547:	"^:TypeHandle"
1548:	"^:Type"
1549:	"^:Decimals"
1550:	"^:Like"
1551:	"^:AssignLocal"
1552:	"^:Initial"
1553:	"^:MainTableField"
1554:	"^:InitialLineOf"
1555:	"^:AssignComponent"
1556:	"^:Component"
1557:	"^:NoBuffer"
1558:	"^:At"
1559:	"^:Stmts"
1560:	"^:New"
1561:	"^:EndOf"
1562:	"^:First"
1563:	"^:Last"
1564:	"^:FieldGroup"
1565:	"^:With"
1566:	"^:On"
1567:	"^:OnEnd"
1568:	"^:OnValueRequest"
1569:	"^:OnHelpRequest"
1570:	"^:OnRadiobuttonGroup"
1571:	"^:OnBlock"
1572:	"^:OnExitCommand"
1573:	"^:Output"
1574:	"^:AuthorityCheckDisableBegin"
1575:	"^:Context"
1576:	"^:AuthorityCheckDisableEnd"
1577:	"^:AuthorityCheck"
1578:	"^:Object"
1579:	"^:User"
1580:	"^:Par"
1581:	"^:Name"
1582:	"^:Back"
1583:	"^:BreakPoint"
1584:	"^:Text"
1585:	"^:AtNextApplStmt"
1586:	"^:Break"
1587:	"^:UName"
1588:	"^:uCall"
1589:	"^:CustomerFunction"
1590:	"^:ParTab"
1591:	"^:ExcTab"
1592:	"^:Task"
1593:	"^:Default"
1594:	"^:Destination"
1595:	"^:RfcOpt"
1596:	"^:Perf"
1597:	"^:Call"
1598:	"^:KeepingLUW"
1599:	"^:AsSeparateUnit"
1600:	"^:Unit"
1601:	"^:Option"
1602:	"^:Exporting"
1603:	"^:Importing"
1604:	"^:Tables"
1605:	"^:Changing"
1606:	"^:Exceptions"
1607:	"^:Exc"
1608:	"^:Others"
1609:	"^:Connection"
1610:	"^:Col"
1611:	"^:Row"
1612:	"^:StartingAt"
1613:	"^:EndingAt"
1614:	"^:UsingSelectionSet"
1615:	"^:Mode"
1616:	"^:Using"
1617:	"^:AndSkipFirstScreen"
1618:	"^:Shd1"
1619:	"^:WithAuthorityCheck"
1620:	"^:WithoutAuthorityCheck"
1621:	"^:MessagesInto"
1622:	"^:Update"
1623:	"^:OptionsFrom"
1624:	"^:MCallTableSelect"
1625:	"^:ParValue"
1626:	"^:Receiving"
1627:	"^:Result"
1628:	"^:NoFlush"
1629:	"^:QueueOnly"
1630:	"^:Set"
1631:	"^:Get"
1632:	"^:SourceAbap"
1633:	"^:ResultAbap"
1634:	"^:SourceXml"
1635:	"^:ResultXml"
1636:	"^:Parameters"
1637:	"^:Objects"
1638:	"^:Options"
1639:	"^:Opt"
1640:	"^:OptTab"
1641:	"^:TypeOf"
1642:	"^:BeforeUnwind"
1643:	"^:AfterUnwind"
1644:	"^:ClassDefinitionDeferred"
1645:	"^:Public"
1646:	"^:ForTesting"
1647:	"^:ClassDefinitionLocalFriends"
1648:	"^:Friend"
1649:	"^:ClassDefinitionLoad"
1650:	"^:Abstract"
1651:	"^:Final"
1652:	"^:InheritingFrom"
1653:	"^:Protected"
1654:	"^:Private"
1655:	"^:Create"
1656:	"^:ForBehaviorOf"
1657:	"^:ForEventsOf"
1658:	"^:SharedMemoryEnabled"
1659:	"^:RiskLevel"
1660:	"^:Duration"
1661:	"^:Friends"
1662:	"^:Global"
1663:	"^:Before"
1664:	"^:After"
1665:	"^:ClassData"
1666:	"^:Struct"
1667:	"^:Classes"
1668:	"^:ClassEvent"
1669:	"^:ClassMethods"
1670:	"^:ClassPool"
1671:	"^:Def"
1672:	"^:Clear"
1673:	"^:WithNull"
1674:	"^:Close"
1675:	"^:CloseDataset"
1676:	"^:Dataset"
1677:	"^:CollectItab"
1678:	"^:CommitWork"
1679:	"^:AndWait"
1680:	"^:CommitConnection"
1681:	"^:CommitEntitiesScope"
1682:	"^:SimulationMode"
1683:	"^:CommitEntities"
1684:	"^:Response"
1685:	"^:Failed"
1686:	"^:Reported"
1687:	"^:Responses"
1688:	"^:Of"
1689:	"^:CommunicationInit"
1690:	"^:CommunicationSend"
1691:	"^:Buffer"
1692:	"^:CommunicationReceive"
1693:	"^:Datainfo"
1694:	"^:Statusinfo"
1695:	"^:Received"
1696:	"^:Hold"
1697:	"^:CommunicationAllocate"
1698:	"^:CommunicationDeallocate"
1699:	"^:CommunicationAccept"
1700:	"^:Returncode"
1701:	"^:Length"
1702:	"^:A"
1703:	"^:Exact"
1704:	"^:Cast"
1705:	"^:ArithAssign"
1706:	"^:Compute"
1707:	"^:Op"
1708:	"^:StringTemplate"
1709:	"^:Embedded"
1710:	"^:Arg"
1711:	"^:FormatOption"
1712:	"^:FixedValue"
1713:	"^:Concatenate"
1714:	"^:SeparatedBy"
1715:	"^:RespectingBlanks"
1716:	"^:Condense"
1717:	"^:NoGaps"
1718:	"^:Constant"
1719:	"^:Space"
1720:	"^:TypeLineOf"
1721:	"^:TypeRefTo"
1722:	"^:LikeLineOf"
1723:	"^:LikeRefTo"
1724:	"^:ValueIsInitial"
1725:	"^:Pointer"
1726:	"^:Contexts"
1727:	"^:Control"
1728:	"^:Controls"
1729:	"^:TableviewUsingScreen"
1730:	"^:Tabstrip"
1731:	"^:Convert"
1732:	"^:ConvertDate"
1733:	"^:ConvertInvertedDate"
1734:	"^:ConvertText"
1735:	"^:ConvertTimeStamp"
1736:	"^:Date"
1737:	"^:Time"
1738:	"^:DaylightSavingTime"
1739:	"^:ConvertUtclong"
1740:	"^:FractionalSeconds"
1741:	"^:ConvertDateTime"
1742:	"^:ConvertIntoUtclong"
1743:	"^:TimeZone"
1744:	"^:ConvertKey"
1745:	"^:Temporary"
1746:	"^:From"
1747:	"^:To"
1748:	"^:ConvertKeyDyn"
1749:	"^:CreateObject"
1750:	"^:AreaHandle"
1751:	"^:CreateOleObject"
1752:	"^:CreateData"
1753:	"^:TypeTableOf"
1754:	"^:LikeTableOf"
1755:	"^:LineOf"
1756:	"^:KeyDef"
1757:	"^:KeyKind"
1758:	"^:RefTo"
1759:	"^:KeyParts"
1760:	"^:DynComps"
1761:	"^:Data"
1762:	"^:CommonPart"
1763:	"^:Boxed"
1764:	"^:WithHeaderLine"
1765:	"^:LikeCliteral"
1766:	"^:ReadOnly"
1767:	"^:Valid"
1768:	"^:Between"
1769:	"^:And"
1770:	"^:TypeAnyTable"
1771:	"^:TypeIndexTable"
1772:	"^:TypeHashedTable"
1773:	"^:TypeSortedTable"
1774:	"^:TypeStandardTable"
1775:	"^:InitialSize"
1776:	"^:TypeRange"
1777:	"^:LikeHashedTable"
1778:	"^:LikeSortedTable"
1779:	"^:LikeStandardTable"
1780:	"^:LikeRange"
1781:	"^:MacroDef"
1782:	"^:Content"
1783:	"^:For"
1784:	"^:Language"
1785:	"^:DefinitionPool"
1786:	"^:DeleteItab"
1787:	"^:WithTableKey"
1788:	"^:DeleteItabIdx"
1789:	"^:DeleteItabAdjDup"
1790:	"^:DeleteReport"
1791:	"^:State"
1792:	"^:DeleteTextpool"
1793:	"^:DeleteClusterMemory"
1794:	"^:DeleteClusterDatabase"
1795:	"^:DeleteClusterSharedMemory"
1796:	"^:DeleteClusterSharedBuffer"
1797:	"^:DeleteDataset"
1798:	"^:DeleteDynpro"
1799:	"^:Demand"
1800:	"^:DescribeField"
1801:	"^:Field"
1802:	"^:Into"
1803:	"^:Components"
1804:	"^:OutputLength"
1805:	"^:EditMask"
1806:	"^:HelpId"
1807:	"^:DescribeTable"
1808:	"^:Table"
1809:	"^:Lines"
1810:	"^:Occurs"
1811:	"^:Kind"
1812:	"^:DescribeDistance"
1813:	"^:DescribeList"
1814:	"^:LinesPages"
1815:	"^:Page"
1816:	"^:Line"
1817:	"^:LineSize"
1818:	"^:LineCount"
1819:	"^:FirstLine"
1820:	"^:TopLines"
1821:	"^:TitleLines"
1822:	"^:HeadLines"
1823:	"^:EndLines"
1824:	"^:ByteMode"
1825:	"^:CharMode"
1826:	"^:Detail"
1827:	"^:Divide"
1828:	"^:DivideCorresponding"
1829:	"^:Times"
1830:	"^:Next"
1831:	"^:Varying"
1832:	"^:EditorCallItab"
1833:	"^:Title"
1834:	"^:DisplayMode"
1835:	"^:Backup"
1836:	"^:EditorCallReport"
1837:	"^:Else"
1838:	"^:ElseIf"
1839:	"^:ExecSql"
1840:	"^:Form"
1841:	"^:Function"
1842:	"^:MethodImpl"
1843:	"^:EndOfEditing"
1844:	"^:OnChangeStm"
1845:	"^:Provide"
1846:	"^:ENDREP"
1847:	"^:SelectLoop"
1848:	"^:WithLoop"
1849:	"^:Enhancement"
1850:	"^:ImplId"
1851:	"^:Internal"
1852:	"^:EnhancementSection"
1853:	"^:Spots"
1854:	"^:Static"
1855:	"^:IncludeBound"
1856:	"^:EnhancementPoint"
1857:	"^:Events"
1858:	"^:Optional"
1859:	"^:Performing"
1860:	"^:ExitFromStepLoop"
1861:	"^:ExitFromSql"
1862:	"^:ExportNametab"
1863:	"^:Header"
1864:	"^:NTabId"
1865:	"^:ExportDynpro"
1866:	"^:FlowLogic"
1867:	"^:MatchCode"
1868:	"^:DynproId"
1869:	"^:ClusterId"
1870:	"^:Client"
1871:	"^:Compression"
1872:	"^:CodePageHint"
1873:	"^:ExportClusterDatabase"
1874:	"^:Program"
1875:	"^:ExportClusterMemory"
1876:	"^:ExportClusterDataBuffer"
1877:	"^:ExportClusterItab"
1878:	"^:ExportClusterDataset"
1879:	"^:ExportClusterSharedBuffer"
1880:	"^:ExportClusterSharedMemory"
1881:	"^:Extract"
1882:	"^:FieldGroups"
1883:	"^:FieldSymbols"
1884:	"^:Structure"
1885:	"^:Substring"
1886:	"^:Regex"
1887:	"^:Pcre"
1888:	"^:Pattern"
1889:	"^:Section"
1890:	"^:Offset"
1891:	"^:IgnoringCase"
1892:	"^:RespectingCase"
1893:	"^:Find"
1894:	"^:All"
1895:	"^:MatchCount"
1896:	"^:MatchLine"
1897:	"^:MatchOffset"
1898:	"^:MatchLength"
1899:	"^:Results"
1900:	"^:Submatches"
1901:	"^:Definition"
1902:	"^:Implemention"
1903:	"^:StandardTable"
1904:	"^:Raising"
1905:	"^:ByRef"
1906:	"^:ByVal"
1907:	"^:Format"
1908:	"^:Color"
1909:	"^:Frames"
1910:	"^:Reset"
1911:	"^:Input"
1912:	"^:Intensified"
1913:	"^:Inverse"
1914:	"^:Hotspot"
1915:	"^:OnOff"
1916:	"^:FreeData"
1917:	"^:FreeCluster"
1918:	"^:FreeOle"
1919:	"^:FunctionPool"
1920:	"^:GenerateDynpro"
1921:	"^:Word"
1922:	"^:TraceFile"
1923:	"^:Generate"
1924:	"^:GenerateReport"
1925:	"^:WithoutSelectionScreen"
1926:	"^:WithPrecompiledHeaders"
1927:	"^:WithTestCode"
1928:	"^:GenerateSubroutinePool"
1929:	"^:DefinitionLoad"
1930:	"^:Include"
1931:	"^:DirectoryEntry"
1932:	"^:MessageId"
1933:	"^:ShortdumpId"
1934:	"^:LoadSize"
1935:	"^:Late"
1936:	"^:GetCursor"
1937:	"^:MemoryOffset"
1938:	"^:GetParameter"
1939:	"^:GetTime"
1940:	"^:GetRunTime"
1941:	"^:GetTimeStamp"
1942:	"^:GetBit"
1943:	"^:Bit"
1944:	"^:GetOleProperty"
1945:	"^:GetPfStatus"
1946:	"^:Excluding"
1947:	"^:GetLanguage"
1948:	"^:Country"
1949:	"^:Modifier"
1950:	"^:GetReference"
1951:	"^:GetDataset"
1952:	"^:Position"
1953:	"^:Attributes"
1954:	"^:GetBadi"
1955:	"^:Filter"
1956:	"^:FilterTable"
1957:	"^:GetFeatures"
1958:	"^:FeaturesPerEntity"
1959:	"^:GetFeaturesDyn"
1960:	"^:Operations"
1961:	"^:GetGlobalFeatures"
1962:	"^:GetGlobalFeaturesDyn"
1963:	"^:Request"
1964:	"^:GetPermissions"
1965:	"^:PermissionsOnlyGlobal"
1966:	"^:PermissionsOnlyGlobalAuthorization"
1967:	"^:PermissionsOnlyGlobalFeatures"
1968:	"^:PermissionsOnlyInstance"
1969:	"^:PermissionsOnlyInstanceAuthorization"
1970:	"^:PermissionsOnlyInstanceFeatures"
1971:	"^:PermissionsOnlyAuthorization"
1972:	"^:PermissionsOnlyFeatures"
1973:	"^:PermissionPerEntity"
1974:	"^:GetPermissionsDyn"
1975:	"^:PrivilegedMode"
1976:	"^:PermissionsOnlyDyn"
1977:	"^:Hide"
1978:	"^:If"
1979:	"^:ImportNametab"
1980:	"^:ImportDynpro"
1981:	"^:AcceptingPadding"
1982:	"^:AcceptingTruncation"
1983:	"^:IgnoringStructureBoundaries"
1984:	"^:ReplacementCharacter"
1985:	"^:IgnoringConversionErrors"
1986:	"^:InCharToHexMode"
1987:	"^:CodePage"
1988:	"^:Endian"
1989:	"^:ImportClusterDataBuffer"
1990:	"^:ImportClusterItab"
1991:	"^:ImportClusterMemory"
1992:	"^:ImportClusterDatabase"
1993:	"^:MajorId"
1994:	"^:MinorId"
1995:	"^:ImportClusterSharedBuffer"
1996:	"^:ImportClusterSharedMemory"
1997:	"^:ImportClusterDataset"
1998:	"^:ImportClusterLogfile"
1999:	"^:ImportClusterDirectory"
2000:	"^:IncludeMethods"
2001:	"^:IfFound"
2002:	"^:IncludeStructure"
2003:	"^:IncludeType"
2004:	"^:As"
2005:	"^:RenamingWithSuffix"
2006:	"^:Infotypes"
2007:	"^:AsPersonTable"
2008:	"^:InsertDbtab"
2009:	"^:ClientSpecified"
2010:	"^:InsertItab"
2011:	"^:InsertItabIdx"
2012:	"^:InsertFieldGroup"
2013:	"^:InsertReport"
2014:	"^:ExtensionType"
2015:	"^:AppendageType"
2016:	"^:MaximumWidth"
2017:	"^:KeepingDirectoryEntry"
2018:	"^:UnicodeEnabling"
2019:	"^:Version"
2020:	"^:ProgramType"
2021:	"^:ObjectKey"
2022:	"^:FixedPointArithmetic"
2023:	"^:InsertTextpool"
2024:	"^:SupportingRemoteInvocation"
2025:	"^:InterfaceDeferred"
2026:	"^:InterfaceLoad"
2027:	"^:Interfaces"
2028:	"^:Meth"
2029:	"^:AbstractMethods"
2030:	"^:AllMethodsAbstract"
2031:	"^:FinalMethods"
2032:	"^:AllMethodsFinal"
2033:	"^:DataValues"
2034:	"^:PartiallyImplemented"
2035:	"^:InterfacePool"
2036:	"^:AndReturnToScreen"
2037:	"^:LoadReport"
2038:	"^:Part"
2039:	"^:Local"
2040:	"^:LogPoint"
2041:	"^:GroupBy"
2042:	"^:GroupSize"
2043:	"^:GroupIndex"
2044:	"^:Order"
2045:	"^:AsText"
2046:	"^:WithoutMembers"
2047:	"^:Mark"
2048:	"^:Maximum"
2049:	"^:MsgId"
2050:	"^:Number"
2051:	"^:DisplayLike"
2052:	"^:ByDatabase"
2053:	"^:AmdpSchemaName"
2054:	"^:SuppressSyntaxErrors"
2055:	"^:Deterministic"
2056:	"^:UsingSchema"
2057:	"^:Method"
2058:	"^:ByKernelModule"
2059:	"^:Methods"
2060:	"^:MethodsRedefinition"
2061:	"^:NotEnd"
2062:	"^:CdsSessionClient"
2063:	"^:ClientIndependent"
2064:	"^:AmdpOptions"
2065:	"^:PreferredParameter"
2066:	"^:Returning"
2067:	"^:ForEvent"
2068:	"^:ScalarFunctionImplementation"
2069:	"^:TableFunctionImplementation"
2070:	"^:AmdpDatabaseObject"
2071:	"^:CdsSessionClientRequired"
2072:	"^:BehaviorKind"
2073:	"^:ForBehavior"
2074:	"^:ForCreate"
2075:	"^:ForUpdate"
2076:	"^:ForDelete"
2077:	"^:ForCreateByAssociation"
2078:	"^:ForAction"
2079:	"^:ForFunction"
2080:	"^:ForRead"
2081:	"^:ForReadByAssociation"
2082:	"^:Full"
2083:	"^:Link"
2084:	"^:ForLock"
2085:	"^:ForDetVal"
2086:	"^:Resumable"
2087:	"^:Minimum"
2088:	"^:ModifyScreen"
2089:	"^:ModifyListLine"
2090:	"^:LineFormat"
2091:	"^:FieldFormat"
2092:	"^:LineValueFrom"
2093:	"^:FieldValue"
2094:	"^:ModifyTrdir"
2095:	"^:ModifyItab"
2096:	"^:ModifyItabIdx"
2097:	"^:ModifyEntities"
2098:	"^:Augmenting"
2099:	"^:ModifyEntitiesDyn"
2100:	"^:Privileged"
2101:	"^:Mapped"
2102:	"^:ModifyEntity"
2103:	"^:Relating"
2104:	"^:By"
2105:	"^:OpCreateByAssociation"
2106:	"^:OpAction"
2107:	"^:Import"
2108:	"^:Module"
2109:	"^:InOut"
2110:	"^:Percentage"
2111:	"^:Left"
2112:	"^:Right"
2113:	"^:MoveCorresponding"
2114:	"^:ExpandingNestedTables"
2115:	"^:KeepingTargetLines"
2116:	"^:Multiply"
2117:	"^:MultiplyCorresponding"
2118:	"^:NewLine"
2119:	"^:Scrolling"
2120:	"^:NewPage"
2121:	"^:Heading"
2122:	"^:NoTopofpage"
2123:	"^:PrintOff"
2124:	"^:Print"
2125:	"^:ArchiveParameters"
2126:	"^:NewSection"
2127:	"^:NoDialog"
2128:	"^:Copies"
2129:	"^:SapCoverPage"
2130:	"^:CoverText"
2131:	"^:ListName"
2132:	"^:ListAuthority"
2133:	"^:Immediately"
2134:	"^:Receiver"
2135:	"^:NewListIdentification"
2136:	"^:KeepInSpool"
