Release	700
1175:	"NAVIGATION"
1176:	"APPLIES"
1177:	"ELEMENTARY"
1178:	"OBJMGR"
1179:	"TRACELEVEL"
1180:	"NODELETE"
1181:	"MS"
1182:	"TRIGGERLEVEL"
1183:	"GC"
1184:	"STEPTIME"
1185:	"OVERALLOCATION"
1186:	"FRACTION"
1187:	"GARBAGE"
1188:	"COLLECTION"
1189:	"CLONE"
1190:	"EQUAL"
1191:	"CDESTR"
1192:	"NUM_HANDLERS"
1193:	"INST"
1194:	"STATE_LIMIT"
1195:	"OTR"
1196:	"GET_TEXT_BY_ALIAS"
1197:	"NR"
1198:	"GET_TEXT_BY_GUID"
1199:	"GET_STRING_BY_ALIAS"
1200:	"GET_STRING_BY_GUID"
1201:	"NONEX"
1202:	"CLAS"
1203:	"ATTR"
1204:	"WRAP"
1205:	"SRCENC"
1206:	"DSTENC"
1207:	"IGNORE_CERR"
1208:	"LEN"
1209:	"POS"
1210:	"CINFO"
1211:	"AUX"
1212:	"STORAGE"
1213:	"COSTS"
1214:	"SHARING"
1215:	"REFERENCES"
1216:	"WARNMSG_GET"
1217:	"LITERAL_GET"
1218:	"IS_OFFSET"
1219:	"LITERAL_VALUE"
1220:	"LITERAL_LEN"
1221:	"RC"
1222:	"DESTRUCTOR"
1223:	"DBLOCK"
1224:	"OS_PRIVATE_ATTRIBUTES"
1225:	"INVALIDATE"
1226:	"PLUGIN"
1227:	"NONBLOCKING"
1228:	"JAVA"
1229:	"SCRIPT"
1230:	"CONSTRUCTOR"
1231:	"EVALUATE"
1232:	"COMPILE"
1233:	"DESTROY"
1234:	"BIND"
1235:	"BREAKPOINT"
1236:	"BREAKPOINTS"
1237:	"HTTP"
1238:	"OMRT"
1239:	"FREEZE"
1240:	"THAW"
1241:	"PROPERTIES"
1242:	"SCOPE"
1243:	"THIS"
1244:	"EVAL"
1245:	"UNSET"
1246:	"DEBUGGER"
1247:	"PATH"
1248:	"SUSPEND"
1249:	"SY"
1250:	"%%INTERNAL%%"
1251:	"DURING"
1252:	"TRANSLATE"
1253:	"TRUNCATE"
1254:	"TRANSFER"
1255:	"TRY"
1256:	"%_NONE"
1257:	"%_FINAL"
1258:	"%_CHAR"
1259:	"%_FLAT"
1260:	"%_ANY"
1261:	"MESH"
1262:	"CONTAINING"
1263:	"GAP"
1264:	"UNPACK"
1265:	"VERIFICATION"
1266:	"RESPONSIBLE"
1267:	"MAIL"
1268:	"PRIORITY"
1269:	"VERI"
1270:	"%_EVENTS_ALL"
1271:	"%_EVENTS"
1272:	"MESSAGING"
1273:	"CHANNELS"
1274:	"ASYNCHRONOUS"
1275:	"TASKS"
1276:	"VARY"
1277:	"ROUND"
1278:	"DD/MM/YY"
1279:	"DD/MM/YYYY"
1280:	"MM/DD/YY"
1281:	"MM/DD/YYYY"
1282:	"DDMMYY"
1283:	"MMDDYY"
1284:	"YYMMDD"
1285:	"JUSTIFIED"
1286:	"CENTERED"
1287:	"ICON"
1288:	"UNDER"
1289:	"QUICKINFO"
1290:	"RSYN"
1291:	"ENDCHAIN"
1292:	"%_PADVERSION"
1293:	"VERSION_201401127"
1294:	"$Revision$"
1295:	"%_PADVERSIONING"
1296:	"VER_710_730"
1297:	"VER_740"
1298:	"%%unsupported"
1299:	"^.[1595,7]"
1300:	"^:Continue"
1301:	"^:Exit"
1302:	"^:Return"
1303:	"^:Case"
1304:	"^:Check"
1305:	"^:CheckSelectOptions"
1306:	"^:IfStm"
1307:	"^:ConsCond"
1308:	"^:ConsSwitch"
1309:	"^:Do"
1310:	"^:While"
1311:	"^:LoopItab"
1312:	"^:LoopDbtab"
1313:	"^:RaiseException"
1314:	"^:TryStm"
1315:	"^:Catch"
1316:	"^:Cleanup"
1317:	"^:Resume"
1318:	"^:Retry"
1319:	"^:Raise"
1320:	"^:CatchSystemExceptions"
1321:	"^:RaiseEvent"
1322:	"^:Message"
1323:	"^:LoopScreen"
1324:	"^:StepLoop"
1325:	"^:LeaveToListProcessing"
1326:	"^:LeaveListProcessing"
1327:	"^:LeaveScreen"
1328:	"^:LeaveProgram"
1329:	"^:Leave"
1330:	"^:MCall"
1331:	"^:MCallDyn"
1332:	"^:FCall"
1333:	"^:FCallNewTask"
1334:	"^:FCallUpdateTask"
1335:	"^:FCallDestination"
1336:	"^:FCallBackgroundTask"
1337:	"^:FCallBackgroundUnit"
1338:	"^:FCallRemoteTask"
1339:	"^:FCallRemoteSession"
1340:	"^:FCallRfc"
1341:	"^:Perform"
1342:	"^:PerformExt"
1343:	"^:PerformOf"
1344:	"^:PerformOnCommit"
1345:	"^:PerformOnRollback"
1346:	"^:CallTransaction"
1347:	"^:LeaveToCurrentTransaction"
1348:	"^:LeaveToTransaction"
1349:	"^:Submit"
1350:	"^:LeaveToScreen"
1351:	"^:CallScreen"
1352:	"^:CallSelectionScreen"
1353:	"^:CallDialog"
1354:	"^:DbProcCall"
1355:	"^:DbProcCallDyn"
1356:	"^:DbProcCallDynStat"
1357:	"^:CallOle"
1358:	"^:CallBadi"
1359:	"^:CallBadiDyn"
1360:	"^:CallTransformation"
1361:	"^:SystemCall"
1362:	"^:CallSystemFunction"
1363:	"^:Initialization"
1364:	"^:LoadOfProgram"
1365:	"^:StartOfSelection"
1366:	"^:EndOfSelection"
1367:	"^:AtSelectionScreen"
1368:	"^:AtLineSelection"
1369:	"^:AtUserCommand"
1370:	"^:AtPF"
1371:	"^:TopOfPage"
1372:	"^:TopOfPageLineSelection"
1373:	"^:EndOfPage"
1374:	"^:GetLDBNode"
1375:	"^:ClassDefinition"
1376:	"^:ClassImplementation"
1377:	"^:PublicSection"
1378:	"^:ProtectedSection"
1379:	"^:PrivateSection"
1380:	"^:SelScreenBlock"
1381:	"^:SelScreenTabBlock"
1382:	"^:LitC"
1383:	"^:LitS"
1384:	"^:TextElement"
1385:	"^:IdDef"
1386:	"^:Id"
1387:	"^:LitI"
1388:	"^:Keyword"
1389:	"^:cmp"
1390:	"^:dynCmp"
1391:	"^:oCmp"
1392:	"^:oDynCmp"
1393:	"^:cCmp"
1394:	"^:iCmp"
1395:	"^:off"
1396:	"^:len"
1397:	"^:body"
1398:	"^:Interface"
1399:	"^:Comp"
1400:	"^:RootEntity"
1401:	"^:MemberEntity"
1402:	"^:Entity"
1403:	"^:QualifiedEntity"
1404:	"^:Assoc"
1405:	"^:Action"
1406:	"^:DetVal"
1407:	"^:Event"
1408:	"^:Group"
1409:	"^:AuthContextId"
1410:	"^:InterfaceCompId"
1411:	"^:star"
1412:	"^:StatId"
1413:	"^:Area"
1414:	"^:Key"
1415:	"^:DynKey"
1416:	"^:MsgClass"
1417:	"^:DynComp"
1418:	"^:DynId"
1419:	"^:ClsRefStatDyn"
1420:	"^:Ref"
1421:	"^:Member"
1422:	"^:ClsStatDyn"
1423:	"^:Class"
1424:	"^:ClsDynStat"
1425:	"^:ClsDynDyn"
1426:	"^:DynType"
1427:	"^:ElseUnassign"
1428:	"^:InlineDecl"
1429:	"^:InlineDeclFinal"
1430:	"^:Assigning"
1431:	"^:Casting"
1432:	"^:RefInto"
1433:	"^:FromIdx"
1434:	"^:ToIdx"
1435:	"^:Step"
1436:	"^:Index"
1437:	"^:InitialLine"
1438:	"^:LinesOf"
1439:	"^:AllFields"
1440:	"^:NoFields"
1441:	"^:BinarySearch"
1442:	"^:Comparing"
1443:	"^:Transporting"
1444:	"^:Sel"
1445:	"^:Value"
1446:	"^:Add"
1447:	"^:Dst"
1448:	"^:AddSequence"
1449:	"^:Then"
1450:	"^:Until"
1451:	"^:AccordingTo"
1452:	"^:Giving"
1453:	"^:Range"
1454:	"^:Src"
1455:	"^:AddNotif4Entity"
1456:	"^:AddNotif4Entities"
1457:	"^:OpsPerEntity"
1458:	"^:Operation"
1459:	"^:OpCreate"
1460:	"^:OpUpdate"
1461:	"^:OpDelete"
1462:	"^:In"
1463:	"^:AddCorresponding"
1464:	"^:Aliases"
1465:	"^:AppendItab"
1466:	"^:SortedBy"
1467:	"^:Assert"
1468:	"^:Subkey"
1469:	"^:Fields"
1470:	"^:Cond"
1471:	"^:Assign"
1472:	"^:Increment"
1473:	"^:TypeHandle"
1474:	"^:Type"
1475:	"^:Decimals"
1476:	"^:Like"
1477:	"^:AssignLocal"
1478:	"^:Initial"
1479:	"^:MainTableField"
1480:	"^:InitialLineOf"
1481:	"^:AssignComponent"
1482:	"^:Component"
1483:	"^:NoBuffer"
1484:	"^:At"
1485:	"^:Stmts"
1486:	"^:New"
1487:	"^:EndOf"
1488:	"^:First"
1489:	"^:Last"
1490:	"^:FieldGroup"
1491:	"^:With"
1492:	"^:On"
1493:	"^:OnEnd"
1494:	"^:OnValueRequest"
1495:	"^:OnHelpRequest"
1496:	"^:OnRadiobuttonGroup"
1497:	"^:OnBlock"
1498:	"^:OnExitCommand"
1499:	"^:Output"
1500:	"^:AuthorityCheckDisableBegin"
1501:	"^:Context"
1502:	"^:AuthorityCheckDisableEnd"
1503:	"^:AuthorityCheck"
1504:	"^:Object"
1505:	"^:User"
1506:	"^:Par"
1507:	"^:Name"
1508:	"^:Back"
1509:	"^:BreakPoint"
1510:	"^:Text"
1511:	"^:AtNextApplStmt"
1512:	"^:Break"
1513:	"^:UName"
1514:	"^:uCall"
1515:	"^:CustomerFunction"
1516:	"^:ParTab"
1517:	"^:ExcTab"
1518:	"^:Task"
1519:	"^:Default"
1520:	"^:Destination"
1521:	"^:RfcOpt"
1522:	"^:Perf"
1523:	"^:Call"
1524:	"^:KeepingLUW"
1525:	"^:AsSeparateUnit"
1526:	"^:Unit"
1527:	"^:Session"
1528:	"^:Option"
1529:	"^:Exporting"
1530:	"^:Importing"
1531:	"^:Tables"
1532:	"^:Changing"
1533:	"^:Exceptions"
1534:	"^:Exc"
1535:	"^:Others"
1536:	"^:Connection"
1537:	"^:Col"
1538:	"^:Row"
1539:	"^:StartingAt"
1540:	"^:EndingAt"
1541:	"^:UsingSelectionSet"
1542:	"^:Mode"
1543:	"^:Using"
1544:	"^:AndSkipFirstScreen"
1545:	"^:Shd1"
1546:	"^:WithAuthorityCheck"
1547:	"^:WithoutAuthorityCheck"
1548:	"^:MessagesInto"
1549:	"^:Update"
1550:	"^:OptionsFrom"
1551:	"^:MCallTableSelect"
1552:	"^:Receiving"
1553:	"^:Result"
1554:	"^:ParValue"
1555:	"^:NoFlush"
1556:	"^:QueueOnly"
1557:	"^:Set"
1558:	"^:Get"
1559:	"^:SourceAbap"
1560:	"^:ResultAbap"
1561:	"^:SourceXml"
1562:	"^:ResultXml"
1563:	"^:SourceJson"
1564:	"^:ResultJson"
1565:	"^:Parameters"
1566:	"^:Objects"
1567:	"^:Options"
1568:	"^:Opt"
1569:	"^:OptTab"
1570:	"^:TypeOf"
1571:	"^:BeforeUnwind"
1572:	"^:AfterUnwind"
1573:	"^:ClassDefinitionDeferred"
1574:	"^:Public"
1575:	"^:ForTesting"
1576:	"^:ClassDefinitionLocalFriends"
1577:	"^:Friend"
1578:	"^:ClassDefinitionLoad"
1579:	"^:Abstract"
1580:	"^:Final"
1581:	"^:InheritingFrom"
1582:	"^:Protected"
1583:	"^:Private"
1584:	"^:Create"
1585:	"^:ForBehaviorOf"
1586:	"^:ForEventsOf"
1587:	"^:SharedMemoryEnabled"
1588:	"^:RiskLevel"
1589:	"^:Duration"
1590:	"^:Before"
1591:	"^:After"
1592:	"^:Friends"
1593:	"^:Global"
1594:	"^:ClassData"
1595:	"^:Struct"
1596:	"^:ClassEvent"
1597:	"^:ClassMethods"
1598:	"^:ClassPool"
1599:	"^:Def"
1600:	"^:Clear"
1601:	"^:WithNull"
1602:	"^:Close"
1603:	"^:CloseDataset"
1604:	"^:Dataset"
1605:	"^:CollectItab"
1606:	"^:CommitWork"
1607:	"^:AndWait"
1608:	"^:CommitConnection"
1609:	"^:CommitEntitiesScope"
1610:	"^:SimulationMode"
1611:	"^:CommitEntities"
1612:	"^:Response"
1613:	"^:Failed"
1614:	"^:Reported"
1615:	"^:Responses"
1616:	"^:Of"
1617:	"^:CommunicationInit"
1618:	"^:CommunicationSend"
1619:	"^:Buffer"
1620:	"^:CommunicationReceive"
1621:	"^:Datainfo"
1622:	"^:Statusinfo"
1623:	"^:Received"
1624:	"^:Hold"
1625:	"^:CommunicationAllocate"
1626:	"^:CommunicationDeallocate"
1627:	"^:CommunicationAccept"
1628:	"^:Returncode"
1629:	"^:Length"
1630:	"^:A"
1631:	"^:Exact"
1632:	"^:Cast"
1633:	"^:ArithAssign"
1634:	"^:LogEquiv"
1635:	"^:Op"
1636:	"^:LogOr"
1637:	"^:LogAnd"
1638:	"^:LogNot"
1639:	"^:LogRel"
1640:	"^:Interval"
1641:	"^:Compute"
1642:	"^:StringTemplate"
1643:	"^:Embedded"
1644:	"^:Arg"
1645:	"^:FormatOption"
1646:	"^:FixedValue"
1647:	"^:Concatenate"
1648:	"^:SeparatedBy"
1649:	"^:RespectingBlanks"
1650:	"^:Condense"
1651:	"^:NoGaps"
1652:	"^:Constant"
1653:	"^:Space"
1654:	"^:TypeLineOf"
1655:	"^:TypeRefTo"
1656:	"^:LikeLineOf"
1657:	"^:LikeRefTo"
1658:	"^:ValueIsInitial"
1659:	"^:Pointer"
1660:	"^:Contexts"
1661:	"^:Control"
1662:	"^:Controls"
1663:	"^:TableviewUsingScreen"
1664:	"^:Tabstrip"
1665:	"^:Convert"
1666:	"^:ConvertDate"
1667:	"^:ConvertInvertedDate"
1668:	"^:ConvertText"
1669:	"^:ConvertTimeStamp"
1670:	"^:Date"
1671:	"^:Time"
1672:	"^:DaylightSavingTime"
1673:	"^:ConvertUtclong"
1674:	"^:FractionalSeconds"
1675:	"^:ConvertDateTime"
1676:	"^:ConvertIntoUtclong"
1677:	"^:TimeZone"
1678:	"^:ConvertKey"
1679:	"^:Temporary"
1680:	"^:From"
1681:	"^:To"
1682:	"^:ConvertKeyDyn"
1683:	"^:CreateObject"
1684:	"^:AreaHandle"
1685:	"^:CreateOleObject"
1686:	"^:CreateData"
1687:	"^:TypeTableOf"
1688:	"^:LikeTableOf"
1689:	"^:LineOf"
1690:	"^:KeyDef"
1691:	"^:KeyKind"
1692:	"^:RefTo"
1693:	"^:KeyParts"
1694:	"^:DynComps"
1695:	"^:Data"
1696:	"^:CommonPart"
1697:	"^:Boxed"
1698:	"^:WithHeaderLine"
1699:	"^:LikeCliteral"
1700:	"^:ReadOnly"
1701:	"^:Valid"
1702:	"^:Between"
1703:	"^:And"
1704:	"^:TypeAnyTable"
1705:	"^:TypeIndexTable"
1706:	"^:TypeHashedTable"
1707:	"^:TypeSortedTable"
1708:	"^:TypeStandardTable"
1709:	"^:InitialSize"
1710:	"^:TypeRange"
1711:	"^:LikeHashedTable"
1712:	"^:LikeSortedTable"
1713:	"^:LikeStandardTable"
1714:	"^:LikeRange"
1715:	"^:MacroDef"
1716:	"^:Content"
1717:	"^:For"
1718:	"^:Language"
1719:	"^:DeleteItab"
1720:	"^:WithTableKey"
1721:	"^:DeleteItabIdx"
1722:	"^:DeleteItabAdjDup"
1723:	"^:DeleteItabDup"
1724:	"^:DeleteReport"
1725:	"^:State"
1726:	"^:DeleteTextpool"
1727:	"^:DeleteClusterMemory"
1728:	"^:DeleteClusterDatabase"
1729:	"^:DeleteClusterSharedMemory"
1730:	"^:DeleteClusterSharedBuffer"
1731:	"^:DeleteDataset"
1732:	"^:DeleteDynpro"
1733:	"^:Demand"
1734:	"^:DescribeField"
1735:	"^:Field"
1736:	"^:Into"
1737:	"^:Components"
1738:	"^:OutputLength"
1739:	"^:EditMask"
1740:	"^:HelpId"
1741:	"^:DescribeTable"
1742:	"^:Table"
1743:	"^:Lines"
1744:	"^:Occurs"
1745:	"^:Kind"
1746:	"^:DescribeDistance"
1747:	"^:DescribeList"
1748:	"^:LinesPages"
1749:	"^:Page"
1750:	"^:Line"
1751:	"^:LineSize"
1752:	"^:LineCount"
1753:	"^:FirstLine"
1754:	"^:TopLines"
1755:	"^:TitleLines"
1756:	"^:HeadLines"
1757:	"^:EndLines"
1758:	"^:ByteMode"
1759:	"^:CharMode"
1760:	"^:Detail"
1761:	"^:Divide"
1762:	"^:DivideCorresponding"
1763:	"^:Times"
1764:	"^:Next"
1765:	"^:Varying"
1766:	"^:EditorCallItab"
1767:	"^:Title"
1768:	"^:DisplayMode"
1769:	"^:Backup"
1770:	"^:EditorCallReport"
1771:	"^:Else"
1772:	"^:ElseIf"
1773:	"^:ExecSql"
1774:	"^:Form"
1775:	"^:Function"
1776:	"^:MethodImpl"
1777:	"^:EndOfEditing"
1778:	"^:OnChangeStm"
1779:	"^:Provide"
1780:	"^:ENDREP"
1781:	"^:SelectLoop"
1782:	"^:WithLoop"
1783:	"^:Enhancement"
1784:	"^:ImplId"
1785:	"^:Internal"
1786:	"^:EnhancementSection"
1787:	"^:Spots"
1788:	"^:Static"
1789:	"^:IncludeBound"
1790:	"^:EnhancementPoint"
1791:	"^:Events"
1792:	"^:Optional"
1793:	"^:Performing"
1794:	"^:ExitFromStepLoop"
1795:	"^:ExitFromSql"
1796:	"^:ExportNametab"
1797:	"^:Header"
1798:	"^:NTabId"
1799:	"^:ExportDynpro"
1800:	"^:FlowLogic"
1801:	"^:MatchCode"
1802:	"^:DynproId"
1803:	"^:ClusterId"
1804:	"^:Client"
1805:	"^:Compression"
1806:	"^:CodePageHint"
1807:	"^:ExportClusterDatabase"
1808:	"^:Program"
1809:	"^:ExportClusterMemory"
1810:	"^:ExportClusterDataBuffer"
1811:	"^:ExportClusterItab"
1812:	"^:ExportClusterDataset"
1813:	"^:ExportClusterSharedBuffer"
1814:	"^:ExportClusterSharedMemory"
1815:	"^:Extract"
1816:	"^:FieldGroups"
1817:	"^:FieldSymbols"
1818:	"^:TypeAnyStructure"
1819:	"^:Structure"
1820:	"^:Substring"
1821:	"^:Regex"
1822:	"^:Pcre"
1823:	"^:Pattern"
1824:	"^:Section"
1825:	"^:Offset"
1826:	"^:IgnoringCase"
1827:	"^:RespectingCase"
1828:	"^:Find"
1829:	"^:All"
1830:	"^:MatchCount"
1831:	"^:MatchLine"
1832:	"^:MatchOffset"
1833:	"^:MatchLength"
1834:	"^:Results"
1835:	"^:Submatches"
1836:	"^:Definition"
1837:	"^:Implemention"
1838:	"^:StandardTable"
1839:	"^:AnyStructure"
1840:	"^:Raising"
1841:	"^:ByRef"
1842:	"^:ByVal"
1843:	"^:Format"
1844:	"^:Color"
1845:	"^:Frames"
1846:	"^:Reset"
1847:	"^:Input"
1848:	"^:Intensified"
1849:	"^:Inverse"
1850:	"^:Hotspot"
1851:	"^:OnOff"
1852:	"^:FreeData"
1853:	"^:FreeCluster"
1854:	"^:FreeOle"
1855:	"^:FunctionPool"
1856:	"^:GenerateDynpro"
1857:	"^:Word"
1858:	"^:TraceFile"
1859:	"^:Generate"
1860:	"^:GenerateReport"
1861:	"^:WithoutSelectionScreen"
1862:	"^:WithPrecompiledHeaders"
1863:	"^:WithTestCode"
1864:	"^:GenerateSubroutinePool"
1865:	"^:DefinitionLoad"
1866:	"^:Include"
1867:	"^:DirectoryEntry"
1868:	"^:MessageId"
1869:	"^:ShortdumpId"
1870:	"^:LoadSize"
1871:	"^:Late"
1872:	"^:GetCursor"
1873:	"^:MemoryOffset"
1874:	"^:GetParameter"
1875:	"^:GetTime"
1876:	"^:GetRunTime"
1877:	"^:GetTimeStamp"
1878:	"^:GetBit"
1879:	"^:Bit"
1880:	"^:GetOleProperty"
1881:	"^:GetPfStatus"
1882:	"^:Excluding"
1883:	"^:GetLanguage"
1884:	"^:Country"
1885:	"^:Modifier"
1886:	"^:GetReference"
1887:	"^:GetDataset"
1888:	"^:Position"
1889:	"^:Attributes"
1890:	"^:GetBadi"
1891:	"^:Filter"
1892:	"^:FilterTable"
1893:	"^:GetFeatures"
1894:	"^:FeaturesPerEntity"
1895:	"^:GetFeaturesDyn"
1896:	"^:Operations"
1897:	"^:GetGlobalFeatures"
1898:	"^:GetGlobalFeaturesDyn"
1899:	"^:Request"
1900:	"^:GetPermissions"
1901:	"^:PermissionsOnlyGlobal"
1902:	"^:PermissionsOnlyGlobalAuthorization"
1903:	"^:PermissionsOnlyGlobalFeatures"
1904:	"^:PermissionsOnlyInstance"
1905:	"^:PermissionsOnlyInstanceAuthorization"
1906:	"^:PermissionsOnlyInstanceFeatures"
1907:	"^:PermissionsOnlyAuthorization"
1908:	"^:PermissionsOnlyFeatures"
1909:	"^:PermissionPerEntity"
1910:	"^:GetPermissionsDyn"
1911:	"^:PrivilegedMode"
1912:	"^:ForwardingPrivilegedMode"
1913:	"^:PermissionsOnlyDyn"
1914:	"^:Hide"
1915:	"^:If"
1916:	"^:ImportNametab"
1917:	"^:ImportDynpro"
1918:	"^:AcceptingPadding"
1919:	"^:AcceptingTruncation"
1920:	"^:IgnoringStructureBoundaries"
1921:	"^:ReplacementCharacter"
1922:	"^:IgnoringConversionErrors"
1923:	"^:InCharToHexMode"
1924:	"^:CodePage"
1925:	"^:Endian"
1926:	"^:ImportClusterDataBuffer"
1927:	"^:ImportClusterItab"
1928:	"^:ImportClusterMemory"
1929:	"^:ImportClusterDatabase"
1930:	"^:MajorId"
1931:	"^:MinorId"
1932:	"^:ImportClusterSharedBuffer"
1933:	"^:ImportClusterSharedMemory"
1934:	"^:ImportClusterDataset"
1935:	"^:ImportClusterLogfile"
1936:	"^:ImportClusterDirectory"
1937:	"^:IncludeMethods"
1938:	"^:IfFound"
1939:	"^:IncludeStructure"
1940:	"^:IncludeType"
1941:	"^:As"
1942:	"^:RenamingWithSuffix"
1943:	"^:Infotypes"
1944:	"^:AsPersonTable"
1945:	"^:InsertDbtab"
1946:	"^:ClientSpecified"
1947:	"^:InsertItab"
1948:	"^:InsertItabIdx"
1949:	"^:InsertFieldGroup"
1950:	"^:InsertReport"
1951:	"^:ExtensionType"
1952:	"^:AppendageType"
1953:	"^:MaximumWidth"
1954:	"^:KeepingDirectoryEntry"
1955:	"^:UnicodeEnabling"
1956:	"^:Version"
1957:	"^:ProgramType"
1958:	"^:ObjectKey"
1959:	"^:FixedPointArithmetic"
1960:	"^:InsertTextpool"
1961:	"^:SupportingRemoteInvocation"
1962:	"^:InterfaceDeferred"
1963:	"^:InterfaceLoad"
1964:	"^:Interfaces"
1965:	"^:Meth"
1966:	"^:AbstractMethods"
1967:	"^:AllMethodsAbstract"
1968:	"^:FinalMethods"
1969:	"^:AllMethodsFinal"
1970:	"^:DataValues"
1971:	"^:PartiallyImplemented"
1972:	"^:InterfacePool"
1973:	"^:AndReturnToScreen"
1974:	"^:LoadReport"
1975:	"^:Part"
1976:	"^:Local"
1977:	"^:LogPoint"
1978:	"^:GroupBy"
1979:	"^:GroupSize"
1980:	"^:GroupIndex"
1981:	"^:Order"
1982:	"^:AsText"
1983:	"^:WithoutMembers"
1984:	"^:Mark"
1985:	"^:Maximum"
1986:	"^:MsgId"
1987:	"^:Number"
1988:	"^:DisplayLike"
1989:	"^:ByDatabase"
1990:	"^:AmdpSchemaName"
1991:	"^:SuppressSyntaxErrors"
1992:	"^:Deterministic"
1993:	"^:UsingSchema"
1994:	"^:Method"
1995:	"^:ByKernelModule"
1996:	"^:Methods"
1997:	"^:MethodsRedefinition"
1998:	"^:NotEnd"
1999:	"^:ForSqlService"
2000:	"^:CdsSessionClient"
2001:	"^:ClntDep"
2002:	"^:ClntCurrent"
2003:	"^:ClntIndep"
2004:	"^:AmdpOptions"
2005:	"^:PreferredParameter"
2006:	"^:Returning"
2007:	"^:ForEvent"
2008:	"^:ScalarFunctionImplementation"
2009:	"^:TableFunctionImplementation"
2010:	"^:AmdpDatabaseObject"
2011:	"^:CdsSessionClientRequired"
2012:	"^:CdsSessionClientDependent"
2013:	"^:ClientIndependent"
2014:	"^:BehaviorKind"
2015:	"^:ForBehavior"
2016:	"^:ForCreate"
2017:	"^:ForUpdate"
2018:	"^:ForDelete"
2019:	"^:ForCreateByAssociation"
2020:	"^:ForAction"
2021:	"^:ForFunction"
2022:	"^:ForRead"
2023:	"^:ForReadByAssociation"
2024:	"^:Full"
2025:	"^:Link"
2026:	"^:ForLock"
2027:	"^:ForDetVal"
2028:	"^:Resumable"
2029:	"^:Minimum"
2030:	"^:ModifyScreen"
2031:	"^:ModifyListLine"
2032:	"^:LineFormat"
2033:	"^:FieldFormat"
2034:	"^:LineValueFrom"
2035:	"^:FieldValue"
2036:	"^:ModifyTrdir"
2037:	"^:ModifyItab"
2038:	"^:ModifyItabIdx"
2039:	"^:ModifyEntities"
2040:	"^:Augmenting"
2041:	"^:ModifyEntitiesDyn"
2042:	"^:Privileged"
2043:	"^:Mapped"
2044:	"^:ModifyEntity"
2045:	"^:Relating"
2046:	"^:By"
2047:	"^:OpCreateByAssociation"
2048:	"^:OpAction"
2049:	"^:Import"
2050:	"^:Module"
2051:	"^:InOut"
2052:	"^:Percentage"
2053:	"^:Left"
2054:	"^:Right"
2055:	"^:MoveCorresponding"
2056:	"^:ExpandingNestedTables"
2057:	"^:KeepingTargetLines"
2058:	"^:Multiply"
2059:	"^:MultiplyCorresponding"
2060:	"^:NewLine"
2061:	"^:Scrolling"
2062:	"^:NewPage"
2063:	"^:Heading"
2064:	"^:NoTopofpage"
2065:	"^:PrintOff"
2066:	"^:Print"
2067:	"^:ArchiveParameters"
2068:	"^:NewSection"
2069:	"^:NoDialog"
2070:	"^:PrintOptions"
2071:	"^:Copies"
2072:	"^:SapCoverPage"
2073:	"^:CoverText"
2074:	"^:ListName"
2075:	"^:ListAuthority"
2076:	"^:Immediately"
2077:	"^:Receiver"
2078:	"^:NewListIdentification"
2079:	"^:KeepInSpool"
2080:	"^:DatasetExpiration"
2081:	"^:ListDataset"
2082:	"^:Layout"
2083:	"^:Department"
2084:	"^:ArchiveMode"
2085:	"^:Nodes"
2086:	"^:OnChange"
2087:	"^:OpenDataset"
2088:	"^:OpenFor"
2089:	"^:LegacyMode"
2090:	"^:Linefeed"
2091:	"^:Encoding"
2092:	"^:SkippingByteOrderMark"
2093:	"^:WithByteOrderMark"
2094:	"^:Tag"
2095:	"^:OrderByExpr"
2096:	"^:Prefix"
2097:	"^:AssociationPath"
2098:	"^:PathSegment"
2099:	"^:FilterJoinSpec"
2100:	"^:FilterWhere"
2101:	"^:Cardinality"
2102:	"^:Min"
2103:	"^:Max"
2104:	"^:Sum"
2105:	"^:Median"
2106:	"^:StdDev"
2107:	"^:Variance"
2108:	"^:InlineDeclNew"
2109:	"^:SelectSingle"
2110:	"^:CteInterface"
2111:	"^:ExposingClause"
2112:	"^:DynamicExposingHierarchy"
2113:	"^:StaticExposingHiearchy"
2114:	"^:StaticExposingAssociations"
2115:	"^:DynamicExposingAssociations"
2116:	"^:AssociationTarget"
2117:	"^:WithSingle"
2118:	"^:MergeMatched"
2119:	"^:MergeNotMatched"
2120:	"^:MergeDbtab"
2121:	"^:DynamicFrom"
2122:	"^:Select"
2123:	"^:Distinct"
2124:	"^:SelectOperation"
2125:	"^:Union"
2126:	"^:Intersect"
2127:	"^:Except"
2128:	"^:Nowait"
2129:	"^:IndicatorsSelect"
2130:	"^:IndicatorsUpdate"
2131:	"^:IndicatorsInsertModify"
2132:	"^:PackageSize"
2133:	"^:BypassingBuffer"
2134:	"^:UpToNRows"
2135:	"^:DynamicConnection"
2136:	"^:ConnectionObject"
2137:	"^:ForAllEntries"
2138:	"^:SelectList"
2139:	"^:DynamicSelectList"
2140:	"^:SelectAll"
2141:	"^:SQLFunction"
2142:	"^:Column"
2143:	"^:Avg"
2144:	"^:WindowPartition"
2145:	"^:WindowOrderBy"
2146:	"^:WindowFrameSpec"
2147:	"^:CurrentRow"
2148:	"^:NumRowsPreceding"
2149:	"^:NumRowsFollowing"
2150:	"^:WindowFrameSpecLower"
2151:	"^:Unbounded"
