Release	700
1144:	"POOLS"
1145:	"PRAGMAS"
1146:	"DECLARATIONS"
1147:	"BLOCKS"
1148:	"TRMAC"
1149:	"REPLACING"
1150:	"PRESERVING"
1151:	"IDENTIFIER"
1152:	"ESCAPING"
1153:	"SCROLL"
1154:	"COLUMN"
1155:	"PLACES"
1156:	"FORWARD"
1157:	"BACKWARD"
1158:	"ABBREVIATED"
1159:	"SINGLE"
1160:	"CREATING"
1161:	"NOWAIT"
1162:	"INTERVALS"
1163:	"NESTING"
1164:	"SUBSCREEN"
1165:	"WINDOW"
1166:	"EXCLUDE"
1167:	"IDS"
1168:	"ULINE"
1169:	"POS_LOW"
1170:	"POS_HIGH"
1171:	"COMMENT"
1172:	"DYNAMIC"
1173:	"SELECTIONS"
1174:	"TABBED"
1175:	"PUSHBUTTON"
1176:	"TAB"
1177:	"OPTION"
1178:	"BT"
1179:	"NB"
1180:	"E"
1181:	"LOW"
1182:	"HIGH"
1183:	"TITLEBAR"
1184:	"BLANK"
1185:	"BOUNDARY"
1186:	"ANALYZER"
1187:	"CLOCK"
1188:	"RESOLUTION"
1189:	"HANDLER"
1190:	"INSTANCES"
1191:	"ACTIVATION"
1192:	"%_INTFDESC"
1193:	"LOCKS"
1194:	"BLOCKED"
1195:	"UNBLOCKED"
1196:	"NAMES"
1197:	"FLAGS"
1198:	"SHIFT"
1199:	"CIRCULAR"
1200:	"DELETING"
1201:	"LEADING"
1202:	"TRAILING"
1203:	"%_SORTMODE"
1204:	"STABLE"
1205:	"SPLIT"
1206:	"STOP"
1207:	"SUMMARY"
1208:	"SUMMING"
1209:	"SUBMIT"
1210:	"JOB"
1211:	"%_INTERNAL_%_SUBMODE_%"
1212:	"INCL"
1213:	"SUPPLY"
1214:	"RELEASE"
1215:	"SWITCHSTATES"
1216:	"DCL_CTE_CHECK"
1217:	"CODING"
1218:	"EXPAND"
1219:	"SYNCPOINTS"
1220:	"DID"
1221:	"SOLID"
1222:	"PREPARE"
1223:	"%_PREPARE"
1224:	"COMPARE"
1225:	"VERIFY"
1226:	"HASHVAL"
1227:	"PREVIOUS"
1228:	"PROCESS"
1229:	"WEBRFC"
1230:	"GPA"
1231:	"SSCR_HELP_INDEX"
1232:	"SUBMODE"
1233:	"RABAX"
1234:	"ITAB_DELETE_LIST"
1235:	"ITAB_INFO"
1236:	"OPCODE"
1237:	"PROTOCOL"
1238:	"CLUSTER"
1239:	"SNAP"
1240:	"DESCRIPTION"
1241:	"LISTLEVEL"
1242:	"STACK"
1243:	"MC_OBJECT"
1244:	"KERNEL_INFO"
1245:	"SET_KERNEL_INFO"
1246:	"EXTENSIONS"
1247:	"RFC_VALUE"
1248:	"RFC_TABLE"
1249:	"RFC_END"
1250:	"SAMPLING"
1251:	"SEQUENCE"
1252:	"ADMINISTRATION"
1253:	"NAVIGATION"
1254:	"APPLIES"
1255:	"ELEMENTARY"
1256:	"OBJMGR"
1257:	"TRACELEVEL"
1258:	"NODELETE"
1259:	"MS"
1260:	"TRIGGERLEVEL"
1261:	"GC"
1262:	"STEPTIME"
1263:	"OVERALLOCATION"
1264:	"FRACTION"
1265:	"GARBAGE"
1266:	"COLLECTION"
1267:	"CLONE"
1268:	"EQUAL"
1269:	"CDESTR"
1270:	"NUM_HANDLERS"
1271:	"INST"
1272:	"STATE_LIMIT"
1273:	"OTR"
1274:	"GET_TEXT_BY_ALIAS"
1275:	"NR"
1276:	"GET_TEXT_BY_GUID"
1277:	"GET_STRING_BY_ALIAS"
1278:	"GET_STRING_BY_GUID"
1279:	"NONEX"
1280:	"CLAS"
1281:	"ATTR"
1282:	"WRAP"
1283:	"SRCENC"
1284:	"DSTENC"
1285:	"IGNORE_CERR"
1286:	"LEN"
1287:	"POS"
1288:	"CINFO"
1289:	"AUX"
1290:	"STORAGE"
1291:	"COSTS"
1292:	"SHARING"
1293:	"REFERENCES"
1294:	"WARNMSG_GET"
1295:	"LITERAL_GET"
1296:	"IS_OFFSET"
1297:	"LITERAL_VALUE"
1298:	"LITERAL_LEN"
1299:	"RC"
1300:	"DESTRUCTOR"
1301:	"DBLOCK"
1302:	"OS_PRIVATE_ATTRIBUTES"
1303:	"INVALIDATE"
1304:	"PLUGIN"
1305:	"NONBLOCKING"
1306:	"JAVA"
1307:	"SCRIPT"
1308:	"CONSTRUCTOR"
1309:	"EVALUATE"
1310:	"COMPILE"
1311:	"DESTROY"
1312:	"BIND"
1313:	"BREAKPOINT"
1314:	"BREAKPOINTS"
1315:	"HTTP"
1316:	"OMRT"
1317:	"FREEZE"
1318:	"THAW"
1319:	"PROPERTIES"
1320:	"SCOPE"
1321:	"THIS"
1322:	"EVAL"
1323:	"UNSET"
1324:	"DEBUGGER"
1325:	"PATH"
1326:	"SUSPEND"
1327:	"SY"
1328:	"%%INTERNAL%%"
1329:	"DURING"
1330:	"TRANSLATE"
1331:	"TRUNCATE"
1332:	"TRANSFER"
1333:	"TRY"
1334:	"%_NONE"
1335:	"%_FINAL"
1336:	"%_CHAR"
1337:	"%_FLAT"
1338:	"%_ANY"
1339:	"MESH"
1340:	"ENUM"
1341:	"GAP"
1342:	"UNPACK"
1343:	"VERIFICATION"
1344:	"RESPONSIBLE"
1345:	"MAIL"
1346:	"PRIORITY"
1347:	"VERI"
1348:	"%_EVENTS_ALL"
1349:	"%_EVENTS"
1350:	"MESSAGING"
1351:	"CHANNELS"
1352:	"ASYNCHRONOUS"
1353:	"TASKS"
1354:	"VARY"
1355:	"WRITE"
1356:	"DD/MM/YY"
1357:	"DD/MM/YYYY"
1358:	"MM/DD/YY"
1359:	"MM/DD/YYYY"
1360:	"DDMMYY"
1361:	"MMDDYY"
1362:	"YYMMDD"
1363:	"JUSTIFIED"
1364:	"CENTERED"
1365:	"ICON"
1366:	"UNDER"
1367:	"QUICKINFO"
1368:	"RSYN"
1369:	"ENDCHAIN"
1370:	"%_PADVERSION"
1371:	"VERSION_201401127"
1372:	"$Revision$"
1373:	"%_PADVERSIONING"
1374:	"VER_710_730"
1375:	"VER_740"
1376:	"%%unsupported"
1377:	"^.[1558,7]"
1378:	"^:Continue"
1379:	"^:Exit"
1380:	"^:Return"
1381:	"^:Case"
1382:	"^:Check"
1383:	"^:CheckSelectOptions"
1384:	"^:IfStm"
1385:	"^:ConsCond"
1386:	"^:ConsSwitch"
1387:	"^:Do"
1388:	"^:While"
1389:	"^:LoopItab"
1390:	"^:LoopDbtab"
1391:	"^:RaiseException"
1392:	"^:TryStm"
1393:	"^:Catch"
1394:	"^:Cleanup"
1395:	"^:Resume"
1396:	"^:Retry"
1397:	"^:Raise"
1398:	"^:CatchSystemExceptions"
1399:	"^:RaiseEvent"
1400:	"^:Message"
1401:	"^:LoopScreen"
1402:	"^:StepLoop"
1403:	"^:LeaveToListProcessing"
1404:	"^:LeaveListProcessing"
1405:	"^:LeaveScreen"
1406:	"^:LeaveProgram"
1407:	"^:Leave"
1408:	"^:MCall"
1409:	"^:MCallDyn"
1410:	"^:FCall"
1411:	"^:FCallNewTask"
1412:	"^:FCallUpdateTask"
1413:	"^:FCallDestination"
1414:	"^:FCallBackgroundTask"
1415:	"^:FCallBackgroundUnit"
1416:	"^:FCallRemoteTask"
1417:	"^:FCallRfc"
1418:	"^:Perform"
1419:	"^:PerformExt"
1420:	"^:PerformOf"
1421:	"^:PerformOnCommit"
1422:	"^:PerformOnRollback"
1423:	"^:CallTransaction"
1424:	"^:LeaveToCurrentTransaction"
1425:	"^:LeaveToTransaction"
1426:	"^:Submit"
1427:	"^:LeaveToScreen"
1428:	"^:CallScreen"
1429:	"^:CallSelectionScreen"
1430:	"^:CallDialog"
1431:	"^:DbProcCall"
1432:	"^:DbProcCallDyn"
1433:	"^:DbProcCallDynStat"
1434:	"^:CallOle"
1435:	"^:CallBadi"
1436:	"^:CallBadiDyn"
1437:	"^:CallTransformation"
1438:	"^:SystemCall"
1439:	"^:CallSystemFunction"
1440:	"^:Initialization"
1441:	"^:LoadOfProgram"
1442:	"^:StartOfSelection"
1443:	"^:EndOfSelection"
1444:	"^:AtSelectionScreen"
1445:	"^:AtLineSelection"
1446:	"^:AtUserCommand"
1447:	"^:AtPF"
1448:	"^:TopOfPage"
1449:	"^:TopOfPageLineSelection"
1450:	"^:EndOfPage"
1451:	"^:GetLDBNode"
1452:	"^:ClassDefinition"
1453:	"^:ClassImplementation"
1454:	"^:PublicSection"
1455:	"^:ProtectedSection"
1456:	"^:PrivateSection"
1457:	"^:SelScreenBlock"
1458:	"^:SelScreenTabBlock"
1459:	"^:LitC"
1460:	"^:LitS"
1461:	"^:TextElement"
1462:	"^:IdDef"
1463:	"^:Id"
1464:	"^:LitI"
1465:	"^:Keyword"
1466:	"^:cmp"
1467:	"^:dynCmp"
1468:	"^:oCmp"
1469:	"^:cCmp"
1470:	"^:iCmp"
1471:	"^:off"
1472:	"^:len"
1473:	"^:body"
1474:	"^:Interface"
1475:	"^:Comp"
1476:	"^:RootEntity"
1477:	"^:MemberEntity"
1478:	"^:Entity"
1479:	"^:QualifiedEntity"
1480:	"^:Assoc"
1481:	"^:Action"
1482:	"^:DetVal"
1483:	"^:Event"
1484:	"^:Group"
1485:	"^:AuthContextId"
1486:	"^:InterfaceCompId"
1487:	"^:star"
1488:	"^:StatId"
1489:	"^:Area"
1490:	"^:Key"
1491:	"^:DynKey"
1492:	"^:MsgClass"
1493:	"^:DynComp"
1494:	"^:DynId"
1495:	"^:ClsRefStatDyn"
1496:	"^:Ref"
1497:	"^:Member"
1498:	"^:ClsStatDyn"
1499:	"^:Class"
1500:	"^:ClsDynStat"
1501:	"^:ClsDynDyn"
1502:	"^:DynType"
1503:	"^:ElseUnassign"
1504:	"^:InlineDecl"
1505:	"^:InlineDeclFinal"
1506:	"^:Assigning"
1507:	"^:Casting"
1508:	"^:RefInto"
1509:	"^:FromIdx"
1510:	"^:ToIdx"
1511:	"^:Step"
1512:	"^:Index"
1513:	"^:InitialLine"
1514:	"^:LinesOf"
1515:	"^:AllFields"
1516:	"^:NoFields"
1517:	"^:BinarySearch"
1518:	"^:Comparing"
1519:	"^:Transporting"
1520:	"^:Sel"
1521:	"^:Value"
1522:	"^:Add"
1523:	"^:Dst"
1524:	"^:AddSequence"
1525:	"^:Then"
1526:	"^:Until"
1527:	"^:AccordingTo"
1528:	"^:Giving"
1529:	"^:Range"
1530:	"^:Src"
1531:	"^:AddNotif4Entity"
1532:	"^:AddNotif4Entities"
1533:	"^:OpsPerEntity"
1534:	"^:Operation"
1535:	"^:OpCreate"
1536:	"^:OpUpdate"
1537:	"^:OpDelete"
1538:	"^:In"
1539:	"^:AddCorresponding"
1540:	"^:Aliases"
1541:	"^:AppendItab"
1542:	"^:SortedBy"
1543:	"^:Assert"
1544:	"^:Subkey"
1545:	"^:Fields"
1546:	"^:Cond"
1547:	"^:Assign"
1548:	"^:Increment"
1549:	"^:TypeHandle"
1550:	"^:Type"
1551:	"^:Decimals"
1552:	"^:Like"
1553:	"^:AssignLocal"
1554:	"^:Initial"
1555:	"^:MainTableField"
1556:	"^:InitialLineOf"
1557:	"^:AssignComponent"
1558:	"^:Component"
1559:	"^:NoBuffer"
1560:	"^:At"
1561:	"^:Stmts"
1562:	"^:New"
1563:	"^:EndOf"
1564:	"^:First"
1565:	"^:Last"
1566:	"^:FieldGroup"
1567:	"^:With"
1568:	"^:On"
1569:	"^:OnEnd"
1570:	"^:OnValueRequest"
1571:	"^:OnHelpRequest"
1572:	"^:OnRadiobuttonGroup"
1573:	"^:OnBlock"
1574:	"^:OnExitCommand"
1575:	"^:Output"
1576:	"^:AuthorityCheckDisableBegin"
1577:	"^:Context"
1578:	"^:AuthorityCheckDisableEnd"
1579:	"^:AuthorityCheck"
1580:	"^:Object"
1581:	"^:User"
1582:	"^:Par"
1583:	"^:Name"
1584:	"^:Back"
1585:	"^:BreakPoint"
1586:	"^:Text"
1587:	"^:AtNextApplStmt"
1588:	"^:Break"
1589:	"^:UName"
1590:	"^:uCall"
1591:	"^:CustomerFunction"
1592:	"^:ParTab"
1593:	"^:ExcTab"
1594:	"^:Task"
1595:	"^:Default"
1596:	"^:Destination"
1597:	"^:RfcOpt"
1598:	"^:Perf"
1599:	"^:Call"
1600:	"^:KeepingLUW"
1601:	"^:AsSeparateUnit"
1602:	"^:Unit"
1603:	"^:Option"
1604:	"^:Exporting"
1605:	"^:Importing"
1606:	"^:Tables"
1607:	"^:Changing"
1608:	"^:Exceptions"
1609:	"^:Exc"
1610:	"^:Others"
1611:	"^:Connection"
1612:	"^:Col"
1613:	"^:Row"
1614:	"^:StartingAt"
1615:	"^:EndingAt"
1616:	"^:UsingSelectionSet"
1617:	"^:Mode"
1618:	"^:Using"
1619:	"^:AndSkipFirstScreen"
1620:	"^:Shd1"
1621:	"^:WithAuthorityCheck"
1622:	"^:WithoutAuthorityCheck"
1623:	"^:MessagesInto"
1624:	"^:Update"
1625:	"^:OptionsFrom"
1626:	"^:MCallTableSelect"
1627:	"^:ParValue"
1628:	"^:Receiving"
1629:	"^:Result"
1630:	"^:NoFlush"
1631:	"^:QueueOnly"
1632:	"^:Set"
1633:	"^:Get"
1634:	"^:SourceAbap"
1635:	"^:ResultAbap"
1636:	"^:SourceXml"
1637:	"^:ResultXml"
1638:	"^:Parameters"
1639:	"^:Objects"
1640:	"^:Options"
1641:	"^:Opt"
1642:	"^:OptTab"
1643:	"^:TypeOf"
1644:	"^:BeforeUnwind"
1645:	"^:AfterUnwind"
1646:	"^:ClassDefinitionDeferred"
1647:	"^:Public"
1648:	"^:ForTesting"
1649:	"^:ClassDefinitionLocalFriends"
1650:	"^:Friend"
1651:	"^:ClassDefinitionLoad"
1652:	"^:Abstract"
1653:	"^:Final"
1654:	"^:InheritingFrom"
1655:	"^:Protected"
1656:	"^:Private"
1657:	"^:Create"
1658:	"^:ForBehaviorOf"
1659:	"^:ForEventsOf"
1660:	"^:SharedMemoryEnabled"
1661:	"^:RiskLevel"
1662:	"^:Duration"
1663:	"^:Friends"
1664:	"^:Global"
1665:	"^:Before"
1666:	"^:After"
1667:	"^:ClassData"
1668:	"^:Struct"
1669:	"^:Classes"
1670:	"^:ClassEvent"
1671:	"^:ClassMethods"
1672:	"^:ClassPool"
1673:	"^:Def"
1674:	"^:Clear"
1675:	"^:WithNull"
1676:	"^:Close"
1677:	"^:CloseDataset"
1678:	"^:Dataset"
1679:	"^:CollectItab"
1680:	"^:CommitWork"
1681:	"^:AndWait"
1682:	"^:CommitConnection"
1683:	"^:CommitEntitiesScope"
1684:	"^:SimulationMode"
1685:	"^:CommitEntities"
1686:	"^:Response"
1687:	"^:Failed"
1688:	"^:Reported"
1689:	"^:Responses"
1690:	"^:Of"
1691:	"^:CommunicationInit"
1692:	"^:CommunicationSend"
1693:	"^:Buffer"
1694:	"^:CommunicationReceive"
1695:	"^:Datainfo"
1696:	"^:Statusinfo"
1697:	"^:Received"
1698:	"^:Hold"
1699:	"^:CommunicationAllocate"
1700:	"^:CommunicationDeallocate"
1701:	"^:CommunicationAccept"
1702:	"^:Returncode"
1703:	"^:Length"
1704:	"^:A"
1705:	"^:Exact"
1706:	"^:Cast"
1707:	"^:ArithAssign"
1708:	"^:Compute"
1709:	"^:Op"
1710:	"^:StringTemplate"
1711:	"^:Embedded"
1712:	"^:Arg"
1713:	"^:FormatOption"
1714:	"^:FixedValue"
1715:	"^:Concatenate"
1716:	"^:SeparatedBy"
1717:	"^:RespectingBlanks"
1718:	"^:Condense"
1719:	"^:NoGaps"
1720:	"^:Constant"
1721:	"^:Space"
1722:	"^:TypeLineOf"
1723:	"^:TypeRefTo"
1724:	"^:LikeLineOf"
1725:	"^:LikeRefTo"
1726:	"^:ValueIsInitial"
1727:	"^:Pointer"
1728:	"^:Contexts"
1729:	"^:Control"
1730:	"^:Controls"
1731:	"^:TableviewUsingScreen"
1732:	"^:Tabstrip"
1733:	"^:Convert"
1734:	"^:ConvertDate"
1735:	"^:ConvertInvertedDate"
1736:	"^:ConvertText"
1737:	"^:ConvertTimeStamp"
1738:	"^:Date"
1739:	"^:Time"
1740:	"^:DaylightSavingTime"
1741:	"^:ConvertUtclong"
1742:	"^:FractionalSeconds"
1743:	"^:ConvertDateTime"
1744:	"^:ConvertIntoUtclong"
1745:	"^:TimeZone"
1746:	"^:ConvertKey"
1747:	"^:Temporary"
1748:	"^:From"
1749:	"^:To"
1750:	"^:ConvertKeyDyn"
1751:	"^:CreateObject"
1752:	"^:AreaHandle"
1753:	"^:CreateOleObject"
1754:	"^:CreateData"
1755:	"^:TypeTableOf"
1756:	"^:LikeTableOf"
1757:	"^:LineOf"
1758:	"^:KeyDef"
1759:	"^:KeyKind"
1760:	"^:RefTo"
1761:	"^:KeyParts"
1762:	"^:DynComps"
1763:	"^:Data"
1764:	"^:CommonPart"
1765:	"^:Boxed"
1766:	"^:WithHeaderLine"
1767:	"^:LikeCliteral"
1768:	"^:ReadOnly"
1769:	"^:Valid"
1770:	"^:Between"
1771:	"^:And"
1772:	"^:TypeAnyTable"
1773:	"^:TypeIndexTable"
1774:	"^:TypeHashedTable"
1775:	"^:TypeSortedTable"
1776:	"^:TypeStandardTable"
1777:	"^:InitialSize"
1778:	"^:TypeRange"
1779:	"^:LikeHashedTable"
1780:	"^:LikeSortedTable"
1781:	"^:LikeStandardTable"
1782:	"^:LikeRange"
1783:	"^:MacroDef"
1784:	"^:Content"
1785:	"^:For"
1786:	"^:Language"
1787:	"^:DefinitionPool"
1788:	"^:DeleteItab"
1789:	"^:WithTableKey"
1790:	"^:DeleteItabIdx"
1791:	"^:DeleteItabAdjDup"
1792:	"^:DeleteReport"
1793:	"^:State"
1794:	"^:DeleteTextpool"
1795:	"^:DeleteClusterMemory"
1796:	"^:DeleteClusterDatabase"
1797:	"^:DeleteClusterSharedMemory"
1798:	"^:DeleteClusterSharedBuffer"
1799:	"^:DeleteDataset"
1800:	"^:DeleteDynpro"
1801:	"^:Demand"
1802:	"^:DescribeField"
1803:	"^:Field"
1804:	"^:Into"
1805:	"^:Components"
1806:	"^:OutputLength"
1807:	"^:EditMask"
1808:	"^:HelpId"
1809:	"^:DescribeTable"
1810:	"^:Table"
1811:	"^:Lines"
1812:	"^:Occurs"
1813:	"^:Kind"
1814:	"^:DescribeDistance"
1815:	"^:DescribeList"
1816:	"^:LinesPages"
1817:	"^:Page"
1818:	"^:Line"
1819:	"^:LineSize"
1820:	"^:LineCount"
1821:	"^:FirstLine"
1822:	"^:TopLines"
1823:	"^:TitleLines"
1824:	"^:HeadLines"
1825:	"^:EndLines"
1826:	"^:ByteMode"
1827:	"^:CharMode"
1828:	"^:Detail"
1829:	"^:Divide"
1830:	"^:DivideCorresponding"
1831:	"^:Times"
1832:	"^:Next"
1833:	"^:Varying"
1834:	"^:EditorCallItab"
1835:	"^:Title"
1836:	"^:DisplayMode"
1837:	"^:Backup"
1838:	"^:EditorCallReport"
1839:	"^:Else"
1840:	"^:ElseIf"
1841:	"^:ExecSql"
1842:	"^:Form"
1843:	"^:Function"
1844:	"^:MethodImpl"
1845:	"^:EndOfEditing"
1846:	"^:OnChangeStm"
1847:	"^:Provide"
1848:	"^:ENDREP"
1849:	"^:SelectLoop"
1850:	"^:WithLoop"
1851:	"^:Enhancement"
1852:	"^:ImplId"
1853:	"^:Internal"
1854:	"^:EnhancementSection"
1855:	"^:Spots"
1856:	"^:Static"
1857:	"^:IncludeBound"
1858:	"^:EnhancementPoint"
1859:	"^:Events"
1860:	"^:Optional"
1861:	"^:Performing"
1862:	"^:ExitFromStepLoop"
1863:	"^:ExitFromSql"
1864:	"^:ExportNametab"
1865:	"^:Header"
1866:	"^:NTabId"
1867:	"^:ExportDynpro"
1868:	"^:FlowLogic"
1869:	"^:MatchCode"
1870:	"^:DynproId"
1871:	"^:ClusterId"
1872:	"^:Client"
1873:	"^:Compression"
1874:	"^:CodePageHint"
1875:	"^:ExportClusterDatabase"
1876:	"^:Program"
1877:	"^:ExportClusterMemory"
1878:	"^:ExportClusterDataBuffer"
1879:	"^:ExportClusterItab"
1880:	"^:ExportClusterDataset"
1881:	"^:ExportClusterSharedBuffer"
1882:	"^:ExportClusterSharedMemory"
1883:	"^:Extract"
1884:	"^:FieldGroups"
1885:	"^:FieldSymbols"
1886:	"^:Structure"
1887:	"^:Substring"
1888:	"^:Regex"
1889:	"^:Pcre"
1890:	"^:Pattern"
1891:	"^:Section"
1892:	"^:Offset"
1893:	"^:IgnoringCase"
1894:	"^:RespectingCase"
1895:	"^:Find"
1896:	"^:All"
1897:	"^:MatchCount"
1898:	"^:MatchLine"
1899:	"^:MatchOffset"
1900:	"^:MatchLength"
1901:	"^:Results"
1902:	"^:Submatches"
1903:	"^:Definition"
1904:	"^:Implemention"
1905:	"^:StandardTable"
1906:	"^:Raising"
1907:	"^:ByRef"
1908:	"^:ByVal"
1909:	"^:Format"
1910:	"^:Color"
1911:	"^:Frames"
1912:	"^:Reset"
1913:	"^:Input"
1914:	"^:Intensified"
1915:	"^:Inverse"
1916:	"^:Hotspot"
1917:	"^:OnOff"
1918:	"^:FreeData"
1919:	"^:FreeCluster"
1920:	"^:FreeOle"
1921:	"^:FunctionPool"
1922:	"^:GenerateDynpro"
1923:	"^:Word"
1924:	"^:TraceFile"
1925:	"^:Generate"
1926:	"^:GenerateReport"
1927:	"^:WithoutSelectionScreen"
1928:	"^:WithPrecompiledHeaders"
1929:	"^:WithTestCode"
1930:	"^:GenerateSubroutinePool"
1931:	"^:DefinitionLoad"
1932:	"^:Include"
1933:	"^:DirectoryEntry"
1934:	"^:MessageId"
1935:	"^:ShortdumpId"
1936:	"^:LoadSize"
1937:	"^:Late"
1938:	"^:GetCursor"
1939:	"^:MemoryOffset"
1940:	"^:GetParameter"
1941:	"^:GetTime"
1942:	"^:GetRunTime"
1943:	"^:GetTimeStamp"
1944:	"^:GetBit"
1945:	"^:Bit"
1946:	"^:GetOleProperty"
1947:	"^:GetPfStatus"
1948:	"^:Excluding"
1949:	"^:GetLanguage"
1950:	"^:Country"
1951:	"^:Modifier"
1952:	"^:GetReference"
1953:	"^:GetDataset"
1954:	"^:Position"
1955:	"^:Attributes"
1956:	"^:GetBadi"
1957:	"^:Filter"
1958:	"^:FilterTable"
1959:	"^:GetFeatures"
1960:	"^:FeaturesPerEntity"
1961:	"^:GetFeaturesDyn"
1962:	"^:Operations"
1963:	"^:GetGlobalFeatures"
1964:	"^:GetGlobalFeaturesDyn"
1965:	"^:Request"
1966:	"^:GetPermissions"
1967:	"^:PermissionsOnlyGlobal"
1968:	"^:PermissionsOnlyGlobalAuthorization"
1969:	"^:PermissionsOnlyGlobalFeatures"
1970:	"^:PermissionsOnlyInstance"
1971:	"^:PermissionsOnlyInstanceAuthorization"
1972:	"^:PermissionsOnlyInstanceFeatures"
1973:	"^:PermissionsOnlyAuthorization"
1974:	"^:PermissionsOnlyFeatures"
1975:	"^:PermissionPerEntity"
1976:	"^:GetPermissionsDyn"
1977:	"^:PrivilegedMode"
1978:	"^:PermissionsOnlyDyn"
1979:	"^:Hide"
1980:	"^:If"
1981:	"^:ImportNametab"
1982:	"^:ImportDynpro"
1983:	"^:AcceptingPadding"
1984:	"^:AcceptingTruncation"
1985:	"^:IgnoringStructureBoundaries"
1986:	"^:ReplacementCharacter"
1987:	"^:IgnoringConversionErrors"
1988:	"^:InCharToHexMode"
1989:	"^:CodePage"
1990:	"^:Endian"
1991:	"^:ImportClusterDataBuffer"
1992:	"^:ImportClusterItab"
1993:	"^:ImportClusterMemory"
1994:	"^:ImportClusterDatabase"
1995:	"^:MajorId"
1996:	"^:MinorId"
1997:	"^:ImportClusterSharedBuffer"
1998:	"^:ImportClusterSharedMemory"
1999:	"^:ImportClusterDataset"
2000:	"^:ImportClusterLogfile"
2001:	"^:ImportClusterDirectory"
2002:	"^:IncludeMethods"
2003:	"^:IfFound"
2004:	"^:IncludeStructure"
2005:	"^:IncludeType"
2006:	"^:As"
2007:	"^:RenamingWithSuffix"
2008:	"^:Infotypes"
2009:	"^:AsPersonTable"
2010:	"^:InsertDbtab"
2011:	"^:ClientSpecified"
2012:	"^:InsertItab"
2013:	"^:InsertItabIdx"
2014:	"^:InsertFieldGroup"
2015:	"^:InsertReport"
2016:	"^:ExtensionType"
2017:	"^:AppendageType"
2018:	"^:MaximumWidth"
2019:	"^:KeepingDirectoryEntry"
2020:	"^:UnicodeEnabling"
2021:	"^:Version"
2022:	"^:ProgramType"
2023:	"^:ObjectKey"
2024:	"^:FixedPointArithmetic"
2025:	"^:InsertTextpool"
2026:	"^:SupportingRemoteInvocation"
2027:	"^:InterfaceDeferred"
2028:	"^:InterfaceLoad"
2029:	"^:Interfaces"
2030:	"^:Meth"
2031:	"^:AbstractMethods"
2032:	"^:AllMethodsAbstract"
2033:	"^:FinalMethods"
2034:	"^:AllMethodsFinal"
2035:	"^:DataValues"
2036:	"^:PartiallyImplemented"
2037:	"^:InterfacePool"
2038:	"^:AndReturnToScreen"
2039:	"^:LoadReport"
2040:	"^:Part"
2041:	"^:Local"
2042:	"^:LogPoint"
2043:	"^:GroupBy"
2044:	"^:GroupSize"
2045:	"^:GroupIndex"
2046:	"^:Order"
2047:	"^:AsText"
2048:	"^:WithoutMembers"
2049:	"^:Mark"
2050:	"^:Maximum"
2051:	"^:MsgId"
2052:	"^:Number"
2053:	"^:DisplayLike"
2054:	"^:ByDatabase"
2055:	"^:AmdpSchemaName"
2056:	"^:SuppressSyntaxErrors"
2057:	"^:Deterministic"
2058:	"^:UsingSchema"
2059:	"^:Method"
2060:	"^:ByKernelModule"
2061:	"^:Methods"
2062:	"^:MethodsRedefinition"
2063:	"^:NotEnd"
2064:	"^:CdsSessionClient"
2065:	"^:ClientIndependent"
2066:	"^:AmdpOptions"
2067:	"^:PreferredParameter"
2068:	"^:Returning"
2069:	"^:ForEvent"
2070:	"^:ScalarFunctionImplementation"
2071:	"^:TableFunctionImplementation"
2072:	"^:AmdpDatabaseObject"
2073:	"^:CdsSessionClientRequired"
2074:	"^:BehaviorKind"
2075:	"^:ForBehavior"
2076:	"^:ForCreate"
2077:	"^:ForUpdate"
2078:	"^:ForDelete"
2079:	"^:ForCreateByAssociation"
2080:	"^:ForAction"
2081:	"^:ForFunction"
2082:	"^:ForRead"
2083:	"^:ForReadByAssociation"
2084:	"^:Full"
2085:	"^:Link"
2086:	"^:ForLock"
2087:	"^:ForDetVal"
2088:	"^:Resumable"
2089:	"^:Minimum"
2090:	"^:ModifyScreen"
2091:	"^:ModifyListLine"
2092:	"^:LineFormat"
2093:	"^:FieldFormat"
2094:	"^:LineValueFrom"
2095:	"^:FieldValue"
2096:	"^:ModifyTrdir"
2097:	"^:ModifyItab"
2098:	"^:ModifyItabIdx"
2099:	"^:ModifyEntities"
2100:	"^:Augmenting"
2101:	"^:ModifyEntitiesDyn"
2102:	"^:Privileged"
2103:	"^:Mapped"
2104:	"^:ModifyEntity"
2105:	"^:Relating"
2106:	"^:By"
2107:	"^:OpCreateByAssociation"
2108:	"^:OpAction"
2109:	"^:Import"
2110:	"^:Module"
2111:	"^:InOut"
2112:	"^:Percentage"
2113:	"^:Left"
2114:	"^:Right"
2115:	"^:MoveCorresponding"
2116:	"^:ExpandingNestedTables"
2117:	"^:KeepingTargetLines"
2118:	"^:Multiply"
2119:	"^:MultiplyCorresponding"
2120:	"^:NewLine"
2121:	"^:Scrolling"
2122:	"^:NewPage"
2123:	"^:Heading"
2124:	"^:NoTopofpage"
2125:	"^:PrintOff"
2126:	"^:Print"
2127:	"^:ArchiveParameters"
2128:	"^:NewSection"
2129:	"^:NoDialog"
2130:	"^:Copies"
2131:	"^:SapCoverPage"
2132:	"^:CoverText"
2133:	"^:ListName"
2134:	"^:ListAuthority"
2135:	"^:Immediately"
2136:	"^:Receiver"
